<title>《修真聊天羣》▷ 第1499章 死也不要鬆開！</title><br><p>&emsp;&emsp;第1499章 死也不要鬆開！</p>
<br><p>&emsp;&emsp;“空，空中！”金髮少女慌亂道。</p>
<br><p>&emsp;&emsp;明明剛纔她還蹲在店長家收銀臺下，一轉眼卻突然出現在高空中。向下望去時，房子都只有一點點大，周圍風有點大、有點冷。</p>
<br><p>&emsp;&emsp;店長果然擁有着‘瞬間轉移’之類的超能力！</p>
<br><p>&emsp;&emsp;除了怪物一樣的身體、強大的戰鬥力外，還擁有着瞬間轉移的超能力，店長的手段好豐富。</p>
<br><p>&emsp;&emsp;而且更重要的是，她看到店長竟然腳踏虛空，就彷彿站在平地上一樣。</p>
<br><p>&emsp;&emsp;不是飄浮於空中，而是腳踏實地一樣，踩在空中。</p>
<br><p>&emsp;&emsp;這又是什麼類型的超能力？</p>
<br><p>&emsp;&emsp;店長大叔，是神嗎？</p>
<br><p>&emsp;&emsp;金髮少女突然又顫抖了一下。</p>
<br><p>&emsp;&emsp;剛纔只注意着‘空間轉移’和店長腳踏虛空的事，差點都忘記她自己有恐高症了。</p>
<br><p>&emsp;&emsp;不行了，一看到腳下那近三百米的高度，她就感覺到頭暈、想吐、腿軟。</p>
<br><p>&emsp;&emsp;“店長我有點不行了……我恐高。”金髮少女結結巴巴道。</p>
<br><p>&emsp;&emsp;這時，威嚴的店長柔聲道：“在空中的時候，別說恐高這種可怕的事。”</p>
<br><p>&emsp;&emsp;金髮少女：“？？？”</p>
<br><p>&emsp;&emsp;“放心吧，不用擔心我會嘲笑你，因爲我也有點恐高，我們半斤八兩。”店長一本正經道。</p>
<br><p>&emsp;&emsp;金髮少女：“……”</p>
<br><p>&emsp;&emsp;原本感覺成熟可靠的店長，突然意彷彿有點不可靠起來了。</p>
<br><p>&emsp;&emsp;“要來了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;天空中，天劫的威壓不斷的凝聚。</p>
