<title>《修真聊天羣》▷ 第2004章 如果你覺的冒昧，你就擺擺手</title><br><p>&emsp;&emsp;第2004章 如果你覺的冒昧，你就擺擺手</p>
<br><p>&emsp;&emsp;四具儒家十三劫仙的金身下葬完畢。</p>
<br><p>&emsp;&emsp;恆火真君和幾位儒家的‘家長’向宋書航行來。</p>
<br><p>&emsp;&emsp;“宋小……霸宋道友，你這是怎麼回事？”恆火真君望着宋書航，有些擔心問道。</p>
<br><p>&emsp;&emsp;此時，宋書航身上不時的有葉子伸展開來，又有花苞綻放，充滿着少女漫畫的畫風。</p>
<br><p>&emsp;&emsp;小友什麼時候轉職修煉西方德魯伊了？</p>
<br><p>&emsp;&emsp;“沒事，我好的很。身體掉了，不過碗口大的疤。過段時間，等我將自己的身體修煉回來，就又是一條好漢。”宋書航拍着胸膛道：“現在，恆火前輩你可以稱呼我爲失身騎士霸宋。”</p>
<br><p>&emsp;&emsp;失身騎士是什麼東東？恆火真君一臉懵逼的點了點頭，又望向白，笑道：“好久不見，白道友。話說……今天的你看起來有點特別。是真身嗎？”</p>
<br><p>&emsp;&emsp;雖然白道友一直是很特別的那個，但今天的他，氣質非常古怪，但又說不出古怪的點在哪。</p>
<br><p>&emsp;&emsp;“嗯，因爲我現在只有上半身是真身，所以你們會感覺有點古怪。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，一句話不經過腸子，脫口而出：“白前輩現在是失足騎士。”</p>
<br><p>&emsp;&emsp;正說話間，突然他的木身軀腳一撇……宋書航平地摔倒在地，砸在了金蓮世界堅硬的地面上，臉疼。</p>
<br><p>&emsp;&emsp;恆火真君二臉懵逼，他又望向蘇氏阿十六，問道：“阿十六，你沒問題吧？”</p>
<br><p>&emsp;&emsp;“放心吧，恆火前輩，我很好。”蘇氏阿十六平靜道。</p>
<br><p>&emsp;&emsp;總算有個正常點的了，恆火真君鬆了口氣。</p>
<br><p>&emsp;&emsp;龜前輩看着恆火真君的臉，通過他的表情、語言、行動，再按照《心理學》進行揣摩，很快猜出了恆火真君的想法。</p>
<br><p>&emsp;&emsp;【太天真了，恆火小道友。】龜前輩露出神秘的龜笑……詭笑！</p>
<br><p>&emsp;&emsp;阿十六可不是最正常的那個，她現在正處於天河蘇氏的特殊試練中，隔段時間，就會遇上另一個蘇氏阿十六，兩者間會發生驚天動地的大戰。</p>
<br><p>&emsp;&emsp;——總有一天，蘇氏阿十六那個特殊空間裡永眠的‘阿十六’數量，會追上雲雀子的零件山吧？</p>
<br><p>&emsp;&emsp;不知在未來，那些被收起的阿十六，會不會變成特殊的分身之類？</p>
<br><p>&emsp;&emsp;成千上萬只阿十六一起出來的話，感覺會很有意思。</p>
<br><p>&emsp;&emsp;不知道宋書航小友到時候要怎麼應對？</p>
<br><p>&emsp;&emsp;“真是讓人期待啊。”龜前輩道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，造化仙子和功德蛇美人鑽出，將宋書航從地上拉起。</p>
<br><p>&emsp;&emsp;恆火真君認真道：“霸宋道友，如果有需要儒家幫忙的地方，儘管開口。”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，和恆火真君對視，道：“恆火前輩，你我之間，何需如此客氣？”</p>
<br><p>&emsp;&emsp;說話間，在他背後有一朵大花苞怒盛而開，如同劣質的手機美顏。</p>
<br><p>&emsp;&emsp;畫面美的令人心碎。</p>
<br><p>&emsp;&emsp;恆火真君想笑，但這時候笑出來，是件非常不禮貌的事情，所以恆火真君強忍笑容，一臉平靜。</p>
<br><p>&emsp;&emsp;這時，在恆火真君身後，有一位儒家的‘家長’思索片刻，對着宋書航道：“霸宋前輩，我有一個冒昧的請求，不知可不可以……”</p>
<br><p>&emsp;&emsp;這位家長話還沒說完，宋書航身後的造化仙子開口唱道：“如果你覺的冒昧～你就擺擺手～擺擺手～不要講～不要講～～”</p>
<br><p>&emsp;&emsp;這位儒家的家長，僵硬的張着嘴巴，老尷尬了。</p>
<br><p>&emsp;&emsp;“造化仙子別皮。”宋書航按住造化仙子的腦袋，將她掛到背後，又對那位家長道：“有什麼請求，道友說來聽聽。不過，我現在的狀態你也看到了，我不一定能幫上什麼忙。”</p>
<br><p>&emsp;&emsp;“不是的，我並不是請霸宋前輩幫忙。”儒家的家長連連擺手，然後出聲道：“我只想請霸宋前輩，能不能先將‘聖人之眼’……”</p>
<br><p>&emsp;&emsp;“不～不行～”造化仙子急着唱道，她趴在宋書航背上，伸手在他眼眶上一按，將聖人之眼收了回去。</p>
<br><p>&emsp;&emsp;然後她縱身一躍，姿勢優美，跳入宋書航的腦袋，消失不見。</p>
<br><p>&emsp;&emsp;接着功德蛇美人配合的上前，將宋書航的眼珠子換了回去。</p>
<br><p>&emsp;&emsp;整個過程如行雲流水，換眼珠子的過程比眨眼睛還麻利。</p>
<br><p>&emsp;&emsp;兩位仙子配合默契。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“仙子，先別皮。而且，按陣營來算，你也是儒家的人啊！”宋書航道。</p>
<br><p>&emsp;&emsp;儒家這是想收回聖人之眼吧，也對……聖人之眼對儒家的意義，比十三劫仙更重要。換成是他，無論付出多大的代價，也會想要將聖人之眼收回去吧。</p>
<br><p>&emsp;&emsp;“仙子，霸宋前輩，你們不要誤會。我並不是說要讓儒家收回聖人之眼。”那位儒家的家長連連擺手，道。</p>
<br><p>&emsp;&emsp;如果是一個月前，儒家中還有人會抱着花大代價，嘗試從霸宋玄聖身上換回聖人之眼的想法。</p>
<br><p>&emsp;&emsp;但現在，不同於往日。</p>
<br><p>&emsp;&emsp;霸宋玄聖，拯救儒家於危難中，這樣的恩情，儒家無以爲報。</p>
<br><p>&emsp;&emsp;就算將這巨大的恩情先放一邊——霸宋玄聖，很可能是聖人轉世啊！</p>
<br><p>&emsp;&emsp;而且，霸宋玄聖和聖人之間，真的有很多相似之處。</p>
<br><p>&emsp;&emsp;比如他們同樣甚吊。</p>
<br><p>&emsp;&emsp;儒家聖人有多吊已經不用描述，霸宋玄聖則是千年來，唯一一個連上三次諸天萬界直播的男人。</p>
<br><p>&emsp;&emsp;前無古人，後也不一定有來者！</p>
<br><p>&emsp;&emsp;“我只是想，能不能在最後。讓聖人的眼睛，正面看一看四劫仙。”那位儒家的家長道。</p>
<br><p>&emsp;&emsp;剛纔四劫仙葬禮的最後，霸宋玄聖一直站的遠遠的。</p>
<br><p>&emsp;&emsp;所以，只求看一眼就好，哪怕……僅是聖人的眼睛。</p>
<br><p>&emsp;&emsp;宋書航微微一頓。</p>
<br><p>&emsp;&emsp;然後，他點了點頭。</p>
<br><p>&emsp;&emsp;“仙子。”他輕聲呼喚道。</p>
<br><p>&emsp;&emsp;造化仙子，卻沒有出來。</p>
<br><p>&emsp;&emsp;“如果你不想出來的話……將眼睛給我吧，你躲在裡面看着就好。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;造化仙子的兩根手指，從宋書航的眉心位置冒了出來。</p>
<br><p>&emsp;&emsp;她的手指間，輕輕捏着聖人的眼睛。</p>
<br><p>&emsp;&emsp;“三眼模式？”蔥娘眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;“但看起來，就像是兩根手指夾着‘眼睛’，釘在宋書航的眉心一樣。”龜前輩緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人附在宋書航身後，她伸出手，接過造化仙子手中的聖人之眼，然後用雙手將它捧起。</p>
<br><p>&emsp;&emsp;宋書航向前行去，一直來到四位劫仙金身下葬之處。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手向前遞去。</p>
<br><p>&emsp;&emsp;聖人的眼睛，望向四尊‘十三劫仙’葬身之地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
