<title>《修真聊天羣》▷ 第940章 狐妖</title><br><p>&emsp;&emsp;第940章 狐妖</p>
<br><p>&emsp;&emsp;劍蠱母巢中。</p>
<br><p>&emsp;&emsp;白前輩望着眼前足有十七條的分支通道，沉思了起來。</p>
<br><p>&emsp;&emsp;這無形劍蠱的巢穴就跟迷宮似的，母巢有着許許多多複雜的分支道路，也不知道哪條分支纔是通往蟲卵的位置。</p>
<br><p>&emsp;&emsp;另外還有一點……這些分支通道比較狹小，就跟狗洞似的。</p>
<br><p>&emsp;&emsp;前者倒不怕，就算是迷宮，只要白前輩神念一掃，就能找到蟲卵的位置。</p>
<br><p>&emsp;&emsp;但要鑽洞，白前輩就感覺不太好玩。</p>
<br><p>&emsp;&emsp;思索了片刻後，白前輩突然轉過頭來，對着宋書航嚴肅問道：“書航，你真的很想要蟲卵嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;不是白前輩您提起來說要找‘無形劍蠱’的蟲卵的嘛？不過，宋書航還是回答道：“嗯，如果能拿到的話，我還是很想要的。”</p>
<br><p>&emsp;&emsp;無形劍蠱這東西，的確是好寶貝。</p>
<br><p>&emsp;&emsp;“那好，你退到我身後。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航依言，退到了白前輩的身後。</p>
<br><p>&emsp;&emsp;然後，他看到白前輩掏出了一個奇怪的法器。那法器看上去有些像鑽頭，不過完在鑽頭的邊上還有一圈的爪子。</p>
<br><p>&emsp;&emsp;白前輩舉起這個鑽頭狀法器，隨意找了一個洞口，開始轟了起來。</p>
<br><p>&emsp;&emsp;鑽頭法器急轉起來，法器上的那一圈爪子同樣旋轉，一接觸就將眼前那個洞口擴大了數倍，鑽出了一個足夠兩人並排行走的通道。</p>
<br><p>&emsp;&emsp;【果然……今天白輩的畫風太歪了。】宋書航心中暗道，他心中隱隱有了一個猜測。不過，那個猜測需要驗證一下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;白前輩提着這個鑽頭，就這樣一路走，一路轟。宋書航緊跟在他身後。</p>
<br><p>&emsp;&emsp;轟着轟着，白前輩突然又停頓了下來。</p>
