<title>《修真聊天羣》▷ 第987章 我要重拍了，專業點懂嗎？</title><br><p>&emsp;&emsp;第987章 我要重拍了，專業點懂嗎？</p>
<br><p>&emsp;&emsp;雷矛擁有五品靈皇級別的殺傷力，這條類似‘功德之光’的白龍，能拼的過雷矛？</p>
<br><p>&emsp;&emsp;蘇氏阿七寶刀微微出鞘，一身刀意凝聚，隨時準備出手。</p>
<br><p>&emsp;&emsp;白尊者亦保持着和流星劍的聯繫。</p>
<br><p>&emsp;&emsp;這時，白龍長嘯着一頭撞向了雷矛，龍吟聲響徹九天。</p>
<br><p>&emsp;&emsp;雷矛則如同被一隻無形之手抓着，猛然擲出。</p>
<br><p>&emsp;&emsp;兩者劇烈的撞擊在一起。</p>
<br><p>&emsp;&emsp;隨後，天空中散發出刺眼的白光，猶如一個白色的太陽掛在空中。</p>
<br><p>&emsp;&emsp;沒有爆炸，沒有轟鳴。一龍一矛相撞，無聲無息。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;刺眼的白光散去。</p>
<br><p>&emsp;&emsp;天空中，那條白龍以優雅的姿勢緩緩遊動，猶如王者在巡視自己的地盤。</p>
<br><p>&emsp;&emsp;雷矛卻消失不見了！</p>
<br><p>&emsp;&emsp;“白龍勝了？”蘇氏阿七問道，剛纔那刺眼的白光，連他的視線都被阻擋，他不知道白光中到底發生了才能。</p>
<br><p>&emsp;&emsp;“那白龍，一口就將雷矛給吞下了。”白尊者道。</p>
<br><p>&emsp;&emsp;“吞下去了？”蘇氏阿七仰頭盯着白龍——這傢伙，到底是什麼來歷？明明是類似功德之光的東西，竟然還能將天劫吞下？</p>
<br><p>&emsp;&emsp;這時，天空中白龍依舊在來回遊動。一開始它是緩緩遊着，隨後速度越來越快，差點要晃花人們的眼睛。</p>
<br><p>&emsp;&emsp;“它在幹嘛？”蘇氏阿七問道。</p>
<br><p>&emsp;&emsp;白尊者也不敢肯定：“似乎……在消化？”</p>
<br><p>&emsp;&emsp;白龍現在的模樣看來，似乎是吃撐着了，然後來回遊動進行消化？</p>
<br><p>&emsp;&emsp;“消化？它不是類似功德之光的存在嗎？難不成還會拉屎不成？”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;阿七的話音剛落，就看到天空中的白龍停頓了下來，尾部微微擡起。</p>
<br><p>&emsp;&emsp;最後，一坨閃着耀着雷光的東西被拉了出來。</p>
<br><p>&emsp;&emsp;那坨電弧啪聽作響的東西上，隱約還有着天劫的氣息。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;臥艹，還真的拉屎了！</p>
<br><p>&emsp;&emsp;是那根天劫雷矛，被白龍一口吞下，又變成了龍屎被拉了出來。</p>
<br><p>&emsp;&emsp;蘇氏阿七敢肯定，這坨天劫，絕對是近幾百年來，最慘的一坨天劫。</p>
<br><p>&emsp;&emsp;“嗯，那坨變成龍屎的天劫，是個寶貝。”白尊者道：“阿七道友你將它收下的話，說不定會有大用。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”由天劫變成的龍屎，肯定是寶貝。但問題是，這寶貝他不想要。</p>
<br><p>&emsp;&emsp;“看樣子，阿七道友不想要這寶貝？”白尊者笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿七搖頭道：“我就不要了。白前輩您如果要的話，儘管收下吧。”</p>
<br><p>&emsp;&emsp;“我也不要。”白尊者眯着眼睛笑道：“感覺很髒。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;那您還讓我去收？</p>
<br><p>&emsp;&emsp;說話間，那坨龍屎緩緩的落地，又無聲無息的消失不見。神奇的是，落地後的天劫龍屎沒有爆炸開來，沒有給大地造成一絲的傷害。</p>
<br><p>&emsp;&emsp;天空中，白龍緩緩的又遊走了一圈，隨後從空中降落，迴歸到蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;白色的巨龍又開始在蘇氏阿十六身後左搖右擺，曬着自己的王者風範。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七腳踏虛空，幾步落在阿十六的身邊：“小十六，你沒事吧？”</p>
<br><p>&emsp;&emsp;“沒事，阿七。我好的很。”蘇氏阿十六微微一笑，她身上氣息隱隱又漲了一分。</p>
<br><p>&emsp;&emsp;白尊者同樣落到阿十六的身邊，替她檢查了身本狀態：“沒問題，阿十六的狀態非常好。”</p>
<br><p>&emsp;&emsp;蘇氏阿七終於鬆了口氣。</p>
<br><p>&emsp;&emsp;小十六的天劫幾經波折，總算成功渡過。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕握着手中的寶刀——除了渡劫成功外，她還有了另外的收穫。只要她念頭一動，寶刀上就有電弧微微閃現。</p>
<br><p>&emsp;&emsp;那是雷電的力量，甚至其中還帶着少許雷劫的威能。</p>
<br><p>&emsp;&emsp;這種變異出來的雷屬性，比她原本的屬性要強大很多。</p>
<br><p>&emsp;&emsp;“阿七，接下來我們什麼時候學御刀飛行？”蘇氏阿十六小臉微仰，道。</p>
<br><p>&emsp;&emsp;“不急。”蘇氏阿七笑着摸了摸阿十六的腦袋：“至少先休息一波，到時候，我再教你御刀飛行的法門。”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六乖巧道。</p>
<br><p>&emsp;&emsp;她已經成功渡過天劫了……時間上和她計算的相差不多。接下來，等她掌握御刀飛行的法門後，就準備前往江南大學城。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;王鮃開着加長轎車，開到了水庫位置。</p>
<br><p>&emsp;&emsp;“書航先生，你醒醒，我們到了。”王鮃出聲道。</p>
<br><p>&emsp;&emsp;“到了？”宋書航睜開眼睛，望向四周。</p>
<br><p>&emsp;&emsp;此時，他們處於水庫邊上，這裡的確沒有普通人的蹤跡。</p>
<br><p>&emsp;&emsp;“是個好地方。”宋書航笑道，說罷他轉過頭來，對着身後的‘楚家老祖’和格鬥袋鼠輕輕一招，將兩者送入到自己的核心世界。</p>
<br><p>&emsp;&emsp;小彩站在他的肩膀上，無形刀蠱則一直浮在他身邊。</p>
<br><p>&emsp;&emsp;“接下來，將這車收起來……就可以回家了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;一邊的王鮃揉了揉眼睛。</p>
<br><p>&emsp;&emsp;他沒看錯！袋鼠和楚家老祖都消失不見了，要知道他們是活物啊。</p>
<br><p>&emsp;&emsp;是空間手段嗎？但宋書航先生的實力，絕對沒有達到九品境界吧？</p>
<br><p>&emsp;&emsp;果然，書航先生高深莫測！</p>
<br><p>&emsp;&emsp;正當王鮃思索之際，不遠處有三道身影靠近。</p>
<br><p>&emsp;&emsp;“王鮃兄，你終於回來啦。”擬形烏賊妖‘黑三’對着王鮃招手道。</p>
<br><p>&emsp;&emsp;“咦？黑兄，你們怎麼出來了？”王鮃好奇道，他和三個同伴都是負責採購的成員。平日裡，每人都有明確的分工。</p>
<br><p>&emsp;&emsp;完成自己的任務後，三個同伴都呆在水庫中休息的。他們都是低階的海妖，不能長時間離開水。至於是淡水還是海水，對他們而言倒沒關係，只要保護身體溼潤就行。</p>
<br><p>&emsp;&emsp;“我們三人正好準備下山去買點酒和零食，遠遠就看到你開車回來，就過來看看。這車可真帥。”黑三笑道。</p>
<br><p>&emsp;&emsp;說話間，那隻擬形水母妖突然上前，給了王鮃一個熱情的擁抱。</p>
<br><p>&emsp;&emsp;王鮃一臉莫名其妙。</p>
<br><p>&emsp;&emsp;今天自己的三個同伴怎麼這麼熱情？</p>
<br><p>&emsp;&emsp;下一刻，一臉懵逼的王鮃‘砰～～’的一聲，摔倒在地。它中了水母海妖的麻痹毒素，直接昏迷了過去。</p>
<br><p>&emsp;&emsp;隨後，三個海妖轉過身來，望向宋書航。三人呈包圍狀，將他牢牢包圍。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這三個王鮃的同伴，是要針對他？</p>
<br><p>&emsp;&emsp;“那啥，三位道友，你們這是要幹嘛？”宋書航問道——他自問從來沒有得罪過海妖吧？</p>
<br><p>&emsp;&emsp;嗯，等下，他得罪過‘海膽戰士’，而且還殺了不少。這三隻海妖，不會是海膽戰士們的親戚吧？</p>
<br><p>&emsp;&emsp;“得罪了，書航先生。”三隻海妖一臉嚴肅的對宋書航道：“事實上，我們也只是奉命行事，希望書航先生不要怪我們。”</p>
<br><p>&emsp;&emsp;“等下，你們三個至少先講清楚吧？你們奉命行事，是奉誰的命？爲什麼要對付我？”宋書航伸手在虛空中輕輕一拍，示意無形刀蠱先冷靜下來。</p>
<br><p>&emsp;&emsp;他感覺的出，三隻海妖身上並沒有殺意——更重要的是，三隻海妖都只是三品境界，綁在一起也不是宋書航的對手。</p>
<br><p>&emsp;&emsp;所以宋書航特別淡定。</p>
<br><p>&emsp;&emsp;“對啊，至少要讓書航先生知道爲什麼纔對。是我們的疏忽。”黑三點了點頭道。</p>
<br><p>&emsp;&emsp;然後，那隻擁有塞壬血統的女妖用悅耳的聲音道：“書航先生，我們三個代表烏先生警告你，以後離魚嬌嬌大小姐遠點。魚嬌嬌大小姐可不是你這個人類可以靠近的高貴存在，她可是擁有蛟龍血統的龍女。你想要泡到她，簡直是做夢！識相的，以後就不要再靠近魚嬌嬌大小姐。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？？？”</p>
<br><p>&emsp;&emsp;染指魚嬌嬌？</p>
<br><p>&emsp;&emsp;他回憶了一下魚嬌嬌現在的模樣——拜託啊，嬌嬌現在可是魚頭人身的啊！他宋書航就算再怎麼飢渴，也不可能對魚嬌嬌出手啊！</p>
<br><p>&emsp;&emsp;他的審美觀很人類的好不好！</p>
<br><p>&emsp;&emsp;“你們誤會了。”宋書航嚴肅道：“我和嬌嬌之間只是很普通的朋友關係，而且我是標準的人類，審美觀和你們海族不同的。”</p>
<br><p>&emsp;&emsp;“狡辯。”黑三道：“如果你只是很普通的朋友，爲什麼還和魚嬌嬌大小姐共處一室睡覺？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不用再多說了，書航先生。今天，讓我們將你揍一頓，你配合點，叫的慘一點就行。然後我們也好向烏先生交差。”黑三道。</p>
<br><p>&emsp;&emsp;說話間，那隻水母妖擺好了一個攝影機，用架子固定。</p>
<br><p>&emsp;&emsp;“如果書航先生你真的慘叫不出來的話，我可以代勞的。”塞壬血統的女妖嬌笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，書航先生你準備好了嗎？”黑三現出真身，化爲一隻巨大的烏賊。</p>
<br><p>&emsp;&emsp;“真的要打？”宋書航道。</p>
<br><p>&emsp;&emsp;“當然，放心吧，我們下手會很輕的，最多打點皮肉傷，兩三天就能恢復的那種。”黑三道：“以後你再離魚嬌嬌大小姐遠點，就不會有事了。”</p>
<br><p>&emsp;&emsp;“笨蛋黑三，我已經開拍了，你這話也被錄進去了！”水母妖怒道。</p>
<br><p>&emsp;&emsp;“沒事，到時候將視頻發送給烏先生前，將這一段給掐掉就行了。”黑三道。</p>
<br><p>&emsp;&emsp;水母妖妖道：“刪個屁，你會刪嗎？視頻弄到電腦裡就是一個完整的視頻，我可不會刪某一段。”</p>
<br><p>&emsp;&emsp;“重拍吧，這次嚴肅點。”塞壬女妖道。</p>
<br><p>&emsp;&emsp;“也只好如此了。”水母妖嘆道，然後它在攝影機上一陣擺弄。</p>
<br><p>&emsp;&emsp;“好了，我要重拍了。專業點，別廢話懂嗎？”水母妖道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
