<title>《修真聊天羣》▷ 第1004章 以後不能再嗶豆豆了</title><br><p>&emsp;&emsp;第1004章 以後不能再嗶豆豆了</p>
<br><p>&emsp;&emsp;做了什麼？</p>
<br><p>&emsp;&emsp;南浩猛苦笑道：“她帶了一個霧霾炸彈到江南大學城……後來，她掉了遙控按鈕。然後，我不小心將那個按鈕給按下了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”你們特瑪逗我？</p>
<br><p>&emsp;&emsp;剛纔那個巨大的爆炸聲和急速擴散的霧霾，竟然就是南浩猛和那少女的鍋。</p>
<br><p>&emsp;&emsp;更重要的是霧霾炸彈是什麼東西？製造這玩意的傢伙到底是什麼樣的腦回路，才能將這種東西給鼓搗出來？</p>
<br><p>&emsp;&emsp;就不怕被國家找出來槍斃掉嗎？</p>
<br><p>&emsp;&emsp;深深的嘆了口氣後，宋書航詢問道：“我要去哪裡保釋她？”</p>
<br><p>&emsp;&emsp;事關他的渡劫陣法，馬虎不得。所以還是早點將這個少女找出來，將她保釋出來吧。</p>
<br><p>&emsp;&emsp;“我不知道要去哪保釋她，我只知道她是被一個白髮的道士抓走的。然後她說告訴你【結陣】這個詞後，你就什麼都知道了。”南浩猛答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”我知道個屁啊！</p>
<br><p>&emsp;&emsp;望天，修士界白髮的道人，數量不要太多好不好。隨便去哪個道宗門派逛逛，都能看到一大堆白髮的道人。</p>
<br><p>&emsp;&emsp;有臉嫩的，有臉老的，還有有不老不嫩的。在修士界，白髮是很流行的髮色好不好。如果只有這點線索的話，他要去哪找那個‘白髮道人’，怎麼去給她保釋啊？</p>
<br><p>&emsp;&emsp;“有那個道人的照片嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“來不及拍，而且外面現在霧很大，五米外就看不清地方，我現在想上廁所都不知道往哪個方向。”南浩猛道：“宋書航，我知道的就這麼多了。我先掛電話找廁所去了，突然感覺尿急～”</p>
<br><p>&emsp;&emsp;說罷，南浩猛飛快結束了通話。</p>
<br><p>&emsp;&emsp;宋書航望着手機，一臉鬱悶。</p>
<br><p>&emsp;&emsp;片刻後，他想起了‘白前輩’等人。</p>
<br><p>&emsp;&emsp;事發的時候，白前輩和蘇氏阿七前輩應該就在停車場附近，距離之前炸彈升空的位置不是很遠，或許他們能知道些什麼。</p>
<br><p>&emsp;&emsp;宋書航劃開九洲一號羣。</p>
<br><p>&emsp;&emsp;然後他發現，九洲一號羣里正在聊着和他有關的話題。</p>
