<title>《修真聊天羣》▷ 第1305章 這是個廣告爲王的時代</title><br><p>&emsp;&emsp;第1305章 這是個廣告爲王的時代</p>
<br><p>&emsp;&emsp;【有種今天將‘三十三獸組合法器’的主材料給我弄齊啊，混蛋！】</p>
<br><p>&emsp;&emsp;六修仙子在內心大聲咆哮。</p>
<br><p>&emsp;&emsp;不過她不敢說出口。</p>
<br><p>&emsp;&emsp;她怕自己這一開口就變成立旗，然後，萬一宋書航這貨真的在今天將三十三獸組合法器的主材料弄齊了，還全八品，她會瘋掉的。</p>
<br><p>&emsp;&emsp;“辛苦六修仙子了～”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子翻了個白眼：“扎心！”</p>
<br><p>&emsp;&emsp;她有點後悔當時那麼爽快就答應那位神秘前輩，替宋書航鑄兩套‘三十三獸組合法器’了。</p>
<br><p>&emsp;&emsp;宋書航這傢伙共湊了四件‘三十三獸組合法器’的材料，主材料全是八品的。這一趟煉器下來，她虧本到姥姥家了。</p>
<br><p>&emsp;&emsp;“哈，那啥，等法器全套搞定後，我請嗶嗶ｔｗｏ給仙子你加薪？”宋書航也有些不好意思道。</p>
<br><p>&emsp;&emsp;他也沒想到自己一口氣能搞到這麼多的八品材料……</p>
<br><p>&emsp;&emsp;六修仙子精神一震：“這可是你自己說的啊。”</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，那位前輩一向賞罰分明，肯定不會虧待了我倆。”</p>
<br><p>&emsp;&emsp;“這纔對嘛，想要讓馬兒跑，就得讓馬兒吃飽草。”六修仙子道。</p>
<br><p>&emsp;&emsp;然後，她在大海龜前輩的輔助下，開始煉製第二種三十三獸組合法器‘王霸專家之盾’。</p>
<br><p>&emsp;&emsp;結束和六修仙子的交流後，宋書航望了眼自己收藏中的‘八品材料’。</p>
<br><p>&emsp;&emsp;鯨聖骨還有１３根，鯨聖鱗片２０片，犬聖牙２枚，兔聖毛１/３份。</p>
<br><p>&emsp;&emsp;如果能再遇上需要交易的對象，他手中這‘八品材料’說不定還能換不少的東西。</p>
<br><p>&emsp;&emsp;“白前輩，你認識的道友中還有沒有人需要‘鯨聖骨、鯨聖鱗、犬聖牙’之類東西的，如果有的話，我想盡量換點其他的八品材料。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“暫時沒有，你是想湊‘三十三獸組合法器’的煉器材料嗎？”</p>
