<title>《修真聊天羣》▷ 第2787章 官方認證的合法權力</title><br><p>&emsp;&emsp;第2787章 官方認證的合法權力</p>
<br><p>&emsp;&emsp;說實話，在這個‘界主印’掉寶出來之前，宋書航也沒想過那個‘人造巨人小世界’竟然是一個被現世承認的‘諸天萬界’合法位面！</p>
<br><p>&emsp;&emsp;合法這種東西，就是身份的證明！</p>
<br><p>&emsp;&emsp;當初宋書航在接手那個巨人小世界時，它已經只剩一個可憐的星球。連自身應有的‘位面’都已經不復存在。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航手指輕輕在這個‘霸界之印’上撫過。</p>
<br><p>&emsp;&emsp;沒有屬於自己的‘位面’，單純只剩下一個世界，這樣的‘界主’是殘疾的。說不定過些時間，就會被取消‘諸天萬界合法位面’的資格。</p>
<br><p>&emsp;&emsp;如果失去合法性，那未免太可惜了點——哪怕是荒島王者，那至少也是個官方承認的王者不是？</p>
<br><p>&emsp;&emsp;“道友在可惜什麼？”鳳儀琴主爪子疑惑問道。</p>
<br><p>&emsp;&emsp;明明是殺怪撿寶的過程，明明獲得了一個位面界主的印記，這是雙重的快樂，爲什麼面具道友似乎還很遺憾的樣子？</p>
<br><p>&emsp;&emsp;另外……不知爲何，‘霸界’界主這個稱號總讓她心裡有些觸動，彷彿有根長針在不斷地戳着她內心。</p>
<br><p>&emsp;&emsp;宋書航緩緩道：“這個世界，是不完整的。”</p>
<br><p>&emsp;&emsp;即使巨人世界和他的‘核心小世界’融合，也不能讓它完成位面完整化。</p>
<br><p>&emsp;&emsp;所以，若想保持諸天萬界官方承認的‘合法’資格，就必須要想辦法補全巨人世界的位面。</p>
<br><p>&emsp;&emsp;咦？！</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;補全的話……</p>
<br><p>&emsp;&emsp;宋書航伸出雙手，看看自己的左手，看看自己的右手，然後雙手合到一起，笑道：“妙啊！”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“？？？”</p>
