<title>《修真聊天羣》▷ 第759章 這是被調戲了嗎？</title><br><p>&emsp;&emsp;第759章 這是被調戲了嗎？</p>
<br><p>&emsp;&emsp;“白前輩，威脅它們，不上來就死！”荔枝仙子在後面笑道。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子邊上有位儒家弟子一臉憨憨的模樣，道：“但是，邪魔們上來不還是死？有什麼區別嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子翻了個白眼，別這麼實誠好嗎？</p>
<br><p>&emsp;&emsp;“沒辦法了，我們上五品的過濾網層吧。五品的邪魔應該能多撐上兩招，拍攝‘殺個七進七出’的劇情也更逼真。”白尊者一甩劍，隨後用自己的靈力捲住柳樹妖。</p>
<br><p>&emsp;&emsp;他也不御劍飛行，區區兩三百米的距離，白尊者只要用力一蹦……就能跳上去了。</p>
<br><p>&emsp;&emsp;荔枝仙子扛着攝影機，緊隨其後，飛向‘五品邪魔過濾網層’。</p>
<br><p>&emsp;&emsp;餘下一大羣的儒家弟子，一臉感慨。接着，趁四品九幽邪魔被白尊者殺破了膽，儒家弟子一擁而上，趁機砍翻一片邪魔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，蘇氏阿七將宋書航、蘇氏阿十六放到了‘三品邪魔過濾網層’中。</p>
<br><p>&emsp;&emsp;“到了，戰鬥時你們自己注意安全。書航小友，麻煩你看着點阿十六，別讓她砍着砍着就砍瘋起來。”蘇氏阿七叮囑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不滿道：“我又不是狂戰士。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”蘇氏阿七哈哈一笑，御刀而行，朝着‘五品邪魔過濾網’層次飛去。</p>
<br><p>&emsp;&emsp;宋書航踩在虛幻之網上，發現自己就跟踩在實地上一樣，不會影響他戰鬥。</p>
<br><p>&emsp;&emsp;此時三品邪魔網層中，邪魔數量已經上千。但儒家的修士卻只有十來位，加上書航和阿十六，也只有十四人——三品修士沒有御劍飛行的能力，只能靠着‘仙舟’、飛行傀儡之類的法器，或是讓四品以上的修士帶上來，所以飛上來比較慢。</p>
<br><p>&emsp;&emsp;邪魔的數量比較多，修士的數量偏少。</p>
<br><p>&emsp;&emsp;邪魔們迅速的包圍、分割修士。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六也很快被十幾只三品的九幽邪魔給包圍了。</p>
<br><p>&emsp;&emsp;宋書航掏出寶刀霸碎，呵呵笑道：“以多欺少啊。”</p>
<br><p>&emsp;&emsp;“數量不少呢，快點將它們解決掉吧。”蘇氏阿十六輕聲道：“可惜了，四品以下的九幽邪魔，換不了‘君子金蓮’的蓮子。”</p>
<br><p>&emsp;&emsp;事實上，蘇氏阿十六想要到‘四品邪魔網層’去的，她雖然還沒有晉升四品，但她的戰鬥力，絕對不弱於普通四品修士，只差個御刀飛行而已。</p>
<br><p>&emsp;&emsp;她現在就想着，有沒有機會上四品邪魔的網層？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，十幾只包圍着宋書航和蘇氏阿十六的邪魔們，發出了獰笑聲。</p>
<br><p>&emsp;&emsp;“嘖嘖，竟然在這裡發現了一個俏美人呢。”</p>
<br><p>&emsp;&emsp;“小姑娘真乃大美人也。”</p>
<br><p>&emsp;&emsp;“小美人，你邊上的這個小白臉行不行啊？不如踢了他，跟我們樂呵樂呵？”</p>
<br><p>&emsp;&emsp;“天做被子，地做牀。山作枕頭，月作燈。豈不快哉？”</p>
<br><p>&emsp;&emsp;“會很舒服的喲。”</p>
<br><p>&emsp;&emsp;“包你樂呵了，還想再樂呵。”</p>
<br><p>&emsp;&emsp;這十幾只三品邪魔，竟然全都是三品中少有的擁有‘智力’的品種，還會調戲修士。不像普通三品邪魔，像野獸一樣沒有多少智力。</p>
<br><p>&emsp;&emsp;話說回來……九幽邪魔雖然長的千奇百怪，但它們對‘人類修士’的審美觀，和人類是一樣的。</p>
<br><p>&emsp;&emsp;對於九幽世界的邪魔來說，人類修士可是用來雙修提升功力的好鼎爐。</p>
