<title>《修真聊天羣》▷ 第1271章 伴娘？伴郎？</title><br><p>&emsp;&emsp;第1271章 伴娘？伴郎？</p>
<br><p>&emsp;&emsp;聽到這個名字，宋書航腦海中第一時間就想起豆豆。</p>
<br><p>&emsp;&emsp;這位明天就要嫁人的‘新娘’不會又離家出走了吧，不是說有‘藏天鉤’周離在看着它嗎？</p>
<br><p>&emsp;&emsp;還真說不定……豆豆畢竟是離家出走的專家，周離的手段都被豆豆摸透了，還真防不住它。</p>
<br><p>&emsp;&emsp;不過豆豆還沒有晉升五品，如果這位‘尼古拉斯豆’真是豆豆的話，應該只是用幻術之類的手段幻化爲人形，和老媽交流？</p>
<br><p>&emsp;&emsp;“我馬上就回去。”宋書航道。</p>
<br><p>&emsp;&emsp;如果真是豆豆，它今天跑到聞洲市要幹嘛？明天就是它的婚禮，黃山真君肯定會抓它回去。就算要找自己，也應該到‘江南大學城’去找他纔對吧？</p>
<br><p>&emsp;&emsp;帶着一肚子的疑惑，宋書航飛奔回家。</p>
<br><p>&emsp;&emsp;打開家門後，宋書航遙遙看到宋媽在廚房忙碌的身影。</p>
<br><p>&emsp;&emsp;客廳中，一位金色長髮的男子穩穩的坐着。</p>
<br><p>&emsp;&emsp;他五官有種中西混血的風格，面目柔和，目光深邃。</p>
<br><p>&emsp;&emsp;男子捧着茶杯，看到宋書航進來時，微微一笑，笑的有些靦腆。</p>
<br><p>&emsp;&emsp;宋書航試圖感應對方身上的氣息，但是這金髮男子身上沒有一絲能量，看起來就跟個普通人一樣。</p>
<br><p>&emsp;&emsp;宋媽媽：“書航，你回來啦。好好招待你的朋友，我給你們做點心。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，應道：“好嘞。”</p>
<br><p>&emsp;&emsp;隨後，他坐到金髮男子身邊，壓低聲音道：“豆豆？”</p>
<br><p>&emsp;&emsp;“汪，現在請叫我尼古拉斯豆。”金髮男子應了一聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，還真是豆豆。</p>
<br><p>&emsp;&emsp;“你怎麼跑出來了？還有這破名字是怎麼回事？”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆掏出一張身份證，遞給宋書航：“我很久很久前，請雪狼洞主給我製作了一張人類身份證，上面就取了這麼個名字。汪～所以我這次就用上了。”</p>
<br><p>&emsp;&emsp;宋書航看了眼身份證，上面‘尼古拉斯豆’的中文名，老顯眼了。邊上還附着一張金髮男子的照片。</p>
<br><p>&emsp;&emsp;這樣的名字，真的沒問題？雪狼洞主不會是用張假的身份證來忽悠豆豆的吧？</p>
<br><p>&emsp;&emsp;“你的模樣是怎麼回事？你不是京巴吧？難道你還有其他犬類的血統？”宋書航問道。</p>
<br><p>&emsp;&emsp;京巴是中國的犬種吧，爲毛豆豆現在是混血的模樣？</p>
<br><p>&emsp;&emsp;豆豆一甩金色長髮：“當然是爲了配合這張身份證而幻化的外形。拍攝身份證件照時，我還無法幻化爲人形，所以雪狼洞主套用了一位世界名星的模樣，加以修改，就有了我現在的模樣。”</p>
<br><p>&emsp;&emsp;宋書航：“所以，你現在是使用了幻術？”</p>
<br><p>&emsp;&emsp;“沒錯，利用一個特殊的法器，幻化而成的。效果逼真，而且還能收斂自身的氣息。我以前靠着這款法器，多次避過周離的搜捕。不過後來，他找到了破解我這法器的方法，這個法器我就一直沒再使用了。”豆豆嘆了口氣，道。</p>
<br><p>&emsp;&emsp;科技一直在發展，修真也一直在進步。反追蹤手段和追蹤手段也在不斷更新換代。</p>
<br><p>&emsp;&emsp;周離的追蹤手段有黃山真君和一整個團隊作爲後盾，而豆豆的反追蹤手段或是法器，都要它自己想辦法去搞。</p>
<br><p>&emsp;&emsp;一想到這點，豆豆心就好累。</p>
<br><p>&emsp;&emsp;“你今天又離家出走了？”宋書航問道。</p>
<br><p>&emsp;&emsp;豆豆嘆了口氣：“今天沒有，今天我是向黃山大傻申請外出，能出來逛一天。晚上六點，就得回去。”</p>
<br><p>&emsp;&emsp;“那你跑聞洲市來幹嘛？要不是我今天正巧回來，你根本碰不到我。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“我又不是特意來找你的，我來這裡是看幾位老朋友。然後想起你家就在附近，順路過來看看。另外……我聽說聞洲市開了一家醫院，引進了隔壁泰國的變性技術，特別棒，所以我想來看看。”</p>
<br><p>&emsp;&emsp;“啥？變性技術？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“吶，書航。我明天就要嫁人了。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“我知道，我這還有黃山真君的請帖。”</p>
<br><p>&emsp;&emsp;“然後我昨晚盯着自己的小豆豆看了一晚上，發現它還沒有消失。”豆豆嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;豆豆繼續道：“既然我要嫁人了，而結婚的對像卻是一隻犬爺。所以我一直在懷疑，說不定我是一隻犬娘，只是黃山大傻從小給我施了法術。等到了時間，說不定我就會變成犬娘。可是，明天我馬上就要結婚了，但我還沒有變成犬娘。”</p>
<br><p>&emsp;&emsp;“所以，你就想找變性醫院，做變性手術變成犬娘？”宋書航試着問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼可能。”豆豆嘿嘿一笑：“我在想，如果萬一自己變成了犬娘，就馬上去這個醫院，重新變性成犬爺。我纔不要真的變成犬娘嫁人，太毀三觀了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆說完後，又軟在沙發裡，雙手捧着茶杯轉動着。</p>
<br><p>&emsp;&emsp;它現在的外形是‘幻化’出來的，所以它事實上是用兩隻前抓捧着茶杯在旋轉？這動作很高難度吶。</p>
<br><p>&emsp;&emsp;宋書航從認識豆豆到現在，還是第一次看到它這麼無精打采的樣子。</p>
<br><p>&emsp;&emsp;黃山真君這一出‘嫁豆豆’，的確將豆豆折騰慘了。</p>
<br><p>&emsp;&emsp;“豆豆，你現在後悔製作出《黃山大傻之歌》嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;記得黃山真君決定將豆豆嫁掉，是手扶拖拉機大賽時，豆豆當着所有修士的面，播放‘黃山大傻之歌’後，真君才下定了決心嫁掉豆豆。</p>
<br><p>&emsp;&emsp;“怎麼可能，自己作死引起的後果，咬着牙也要承受。這是三浪以前的名言。大家都是成年人，要敢於承擔責任。”豆豆得意道：“如果時間能夠迴轉的話，我會將播放‘黃山大傻之歌’的音響再增強三倍，讓那首歌變的更加轟轟烈烈！”</p>
