<title>《修真聊天羣》▷ 第205章 這速度，快到沒救了！</title><br><p>&emsp;&emsp;第205章 這速度，快到沒救了！</p>
<br><p>&emsp;&emsp;通過監視畫面，看到雲霧道人詩興大發時，宋書航不由悄悄望了眼黃山真君。</p>
<br><p>&emsp;&emsp;‘黃山大傻’這稱呼，豆豆雖然每天掛在嘴邊。但豆豆乃是黃山真君的萌寵，就算叫着‘黃山大傻’，真君也只會感覺到豆豆有些逗逼的可愛萌。</p>
<br><p>&emsp;&emsp;但眼前這個雲霧道人，中年大叔模樣，可一點都不萌呢。他口中吟詩作賦叫着‘黃山大傻’，接下來不會被黃山真君一掌拍死吧？</p>
<br><p>&emsp;&emsp;“呵呵呵，看樣子，得讓他嚐嚐我改良後的最新版‘五指山封印法’的威力了。這次老夫要將他封印到死啊！”黃山真君怒而冷笑。</p>
<br><p>&emsp;&emsp;宋書航默默爲雲霧道人哀默三秒……</p>
<br><p>&emsp;&emsp;這時，監視畫面上，雲霧道人突然僵在了原地，擡頭四處觀看。他的身體緊崩起來，而且不時的擡頭望向天空。</p>
<br><p>&emsp;&emsp;不過，因爲黃山真君之前加大了禁地迷霧的厚度，雲霧道人根本看不穿這層厚厚的雲霧。四處察看卻看不到任何東西。</p>
<br><p>&emsp;&emsp;“爲什麼老夫一出關，卻感覺到極度的心悸？難道是黃山那個傢伙還在我邊上設了什麼二重陷阱？”雲霧道人自言自語。</p>
<br><p>&emsp;&emsp;不過沒關係，本道已經破封而出，從此之後海闊憑魚躍，天高任鳥飛！</p>
<br><p>&emsp;&emsp;“劍來！”雲霧道人輕喝一聲，從他破爛的袖口中飛出一枚劍丸，化爲劍光。他輕輕踏上遁光，衝上天空。</p>
<br><p>&emsp;&emsp;“我欲乘風歸去～一道劍光五千裡呀！斬敵頭顱如斬雞呀！”</p>
<br><p>&emsp;&emsp;從他這些亂七八糟的詩詞中就可以看出，雲霧道人是個喜好古詩詞，卻完全沒有天賦的男人。而且，他因爲被封印太久，身上破破爛爛的，實在沒什麼文人形象。</p>
<br><p>&emsp;&emsp;看着雲霧道人越飛越遠時，宋書航忙詢問道：“真君，不將他再次抓住封印嗎？”</p>
<br><p>&emsp;&emsp;“不急。”黃山真君黑暗一笑：“現在馬上抓住他，將他封印的話，也未免太便宜他了？且放任他逍遙幾天，讓他嘗一嘗如今世間的繁華美景。等他陷入如今世界繁榮之中無法自拔時，我再將他抓住，重新鎮壓。到時候，嘗過如今世界美好滋味的他，再被鎮壓時，纔會更加痛不欲生！”</p>
<br><p>&emsp;&emsp;這道理就像是一個從沒接觸過網絡的人，單單是看看紙質小說和電視，就感覺日子過的很愉快了。</p>
<br><p>&emsp;&emsp;然後有一天，他有機會接觸到了網絡陷入進去後，一天沒有網絡就會渾身不自在。然後突然有一天，給他來個斷網、斷電，一兩天還沒問題。久了的話，會抓狂的。</p>
<br><p>&emsp;&emsp;“而且，這次我早在雲霧身上暗暗動了手腳，不會讓他逃出我的監控的。”黃山真君自信道。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水——總感覺不能得罪黃山真君，否則會很慘啊？</p>
<br><p>&emsp;&emsp;就這樣，黃山真君、白尊者、宋書航三人對着遠去的雲霧道人行注目視，看着他遠遠升空，越飛越高。</p>
<br><p>&emsp;&emsp;而空空盜門的糖糖，在暗暗對白尊者行注目禮，腦海中還在不斷補充着‘空空盜門女弟子和霸道俊美修士前輩之間愛恨情仇’的故事。</p>
<br><p>&emsp;&emsp;空空盜門雲霧道長的事，似乎暫時告一段落了？</p>
<br><p>&emsp;&emsp;希望雲霧道人能幸福？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在雲霧道長破封離開後不久，天空中有一道遁光飛快接近。</p>
<br><p>&emsp;&emsp;隨後，蘇氏阿七那高大的身形從空而落。</p>
<br><p>&emsp;&emsp;“書航小友！”他朝着宋書航爽朗笑道，緊接着，他又看到了一邊的黃山真君以及白尊者，笑容稍稍一僵。</p>
<br><p>&emsp;&emsp;不過，他還是撐着爽朗笑容和真君、白尊者打招呼。</p>
<br><p>&emsp;&emsp;“阿七前輩，你來的可真快。這就是無極魔宗的弟子，已被白前輩和黃山前輩擒住。”宋書航指着邊上的景陌舵主道。</p>
<br><p>&emsp;&emsp;“這次又謝謝書航小友你了！”阿七前輩大步來到景陌舵主的身邊，然後在他身上搜了搜，搜出一些大小瓶子、一柄漆黑的飛劍、還有一團雲霧。</p>
<br><p>&emsp;&emsp;阿七在這些東西上壓了一掌，將它們暫時封印起來，隨後扔給宋書航：“書航小友，這些東西你拿着，過上一兩個月後，等我將這傢伙和無極魔宗的分支幹掉，你再打開。到時候，其中東西就變成無主之物了，你就可以放心使用。”</p>
<br><p>&emsp;&emsp;飛劍和法器上帶着原主人的烙印，原主人不死的話，無法使用。</p>
<br><p>&emsp;&emsp;而驅除原主人烙印很麻煩，所以阿七選擇簡單封印。等過幾天他解決掉景陌舵主後，這些東西宋書航就可以用了。</p>
<br><p>&emsp;&emsp;“書航小友，那麼我們改日再見！到時等別雪仙姬‘食仙宴’開啓時，我便再來尋你！”言罷，蘇氏阿七提起景陌舵主。</p>
<br><p>&emsp;&emsp;然後又和黃山真君、白尊者告別，嗖的一聲，御刀騰空，迅速消失不見了。</p>
<br><p>&emsp;&emsp;飛遠後。</p>
<br><p>&emsp;&emsp;阿七暗暗道：“都忘記宋書航小友最後和白前輩在一起了，嚇了我一跳啊。還好我反應迅速，跑的快。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“那麼黃山前輩，我們就此告別！”宋書航和黃山真君告別道。</p>
<br><p>&emsp;&emsp;黃山真君笑道：“豆豆就麻煩小友再照看幾天，等我將雲霧道長重新抓回來封印後，就去帶豆豆回來！”</p>
<br><p>&emsp;&emsp;“好的前輩，我會轉告豆豆的。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;然後，白尊者駕起飛劍，帶着他迴歸藥師那幢樓房。</p>
<br><p>&emsp;&emsp;一會兒後，黃山真君也御起飛劍，離開封印之地。</p>
<br><p>&emsp;&emsp;“咦？怎麼都走啦？”空空盜門的糖糖姑娘反應過來時，邊上的人都走光了，就留她一個人呆在原地。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;我這是自由了嗎？但爲什麼心裡好不甘心？</p>
<br><p>&emsp;&emsp;糖糖嚐到這種被人無視的小透明感覺，心裡好難受了。</p>
<br><p>&emsp;&emsp;咬了咬牙後，她對着宋書航和白尊者遠去的方向握了握拳頭：“我會回來的！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航坐在白尊者的劍光之上，不知爲何總感覺雙腿有些習慣性發軟，是上次蹦極的後遺症嗎？</p>
<br><p>&emsp;&emsp;那是個沉重的教訓，所以這次，自己一定要控制好自己的嘴巴，絕對不要不禁大腦的說出一些話來。</p>
<br><p>&emsp;&emsp;正思索間，他身上的手機響了起來。</p>
<br><p>&emsp;&emsp;宋書航掏出一看，是土波打來的電話。這半夜三更的，土波這傢伙不睡覺還打電話過來幹嘛呢？</p>
<br><p>&emsp;&emsp;宋書航還是接通了電話。</p>
<br><p>&emsp;&emsp;“書航，你在哪呢？我剛去了下你的房間，你怎麼不在？”土波擔心的聲音傳來……本來他晚上睡不着，想去找宋書航，看看他睡下了沒，沒睡的話可以好好聊聊。</p>
<br><p>&emsp;&emsp;但一到宋書航的房間，卻發現宋書航的房間中沒人，只有一串車鑰匙在桌子上，於是馬上擔心的打了個電話給書航。</p>
<br><p>&emsp;&emsp;“咳，我只是出去找地方買包煙了，我很快就回去哈。不用擔心。”宋書航迅速答道。</p>
<br><p>&emsp;&emsp;“你什麼時候學會抽菸了？等下……”土波突然壓低聲音：“你是不是被人綁架了，需要我報警嗎？”</p>
<br><p>&emsp;&emsp;“你想象力太豐富，已經衝破天際了。別亂想了，我馬上就回去了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“哦哦，那你快些回來，我等你啊。”土波答道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，掛掉電話。</p>
<br><p>&emsp;&emsp;“白前輩，你能先送我去一趟Ｊ市那裡不？”</p>
<br><p>&emsp;&emsp;“沒問題啊。”白前輩點頭道：“我用另一柄飛劍送你過去，然後我在藥師那幢樓中等你回家吧。”</p>
<br><p>&emsp;&emsp;“用另一柄飛劍送我過去？”宋書航疑惑，難道白前輩不御劍飛行，也能送自己過去？</p>
<br><p>&emsp;&emsp;白尊者道：“嗯，很簡單的，就像飛劍傳書一樣。”</p>
<br><p>&emsp;&emsp;“飛劍傳書？白前輩不用另一位修士配合着你鎖定位置嗎？”宋書航問道，當初藥師和通玄大師飛劍傳書時，都是兩人通過特殊方法共鳴來確定位置，再飛劍傳書的。</p>
<br><p>&emsp;&emsp;“不用的，你只用告訴下我地址，我用手機搜下地圖確定下位置，然後就能送你過去了。這辦法我也是前不久剛想出來的，不過我是七品修爲呢，你可以相信我。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;“咳，白前輩你不和我一起去Ｊ市玩玩嗎？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;他總感覺白前輩用手機地圖確定位置的方法有些不靠譜。如果可以的話，還是請白前輩親自載自己一趟爲好啊。</p>
<br><p>&emsp;&emsp;“嗯，我突然心情有些不好啊。”白前輩嘆了口氣：“我剛纔明明已經收斂自己身上的氣息了，但蘇氏阿七見到我後，還是一副躲着我的樣子。沒說幾句話，就逃命似的跑了。所以我心情不好，就不陪你去Ｊ市了。來吧，我用飛劍送你過去，別婆婆媽媽了！”</p>
<br><p>&emsp;&emsp;阿七前輩？宋書航突然想哭，阿七前輩的鍋，爲什麼要他來背？</p>
<br><p>&emsp;&emsp;說話間，白尊者掏出了那柄散修李天塑的藍色短劍，伸指在上面一點。短劍化爲劍光，飄浮在空中。然後，宋書航被白尊者移到了藍色短劍的遁光上。</p>
<br><p>&emsp;&emsp;“地址呢？”白尊者問道。</p>
<br><p>&emsp;&emsp;“Ｊ市羅信街區５４號，話說白前輩，我不會死吧？”宋書航哭喪着臉問道。</p>
<br><p>&emsp;&emsp;“放一百個心吧，不會有任何問題的。”白前輩在手機上划動幾下：“好的，確定座標了。”</p>
<br><p>&emsp;&emsp;然後，他掐了個劍訣，對着宋書航身下的飛劍一點：“走你！”</p>
<br><p>&emsp;&emsp;藍色短劍‘嗖’的一下往前竄去，那速度，快極了。快到什麼程度呢——快到沒救的程度了。</p>
<br><p>&emsp;&emsp;比如說，劍一竄出時，宋書航就慘叫起來：“啊啊啊啊～”</p>
<br><p>&emsp;&emsp;當他慘叫着‘啊’到第四聲時，站在白尊者的位置看去，普通人的目力已經只能看到一個螞蟻大的小黑點了。飛出老遠了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
