<title>《修真聊天羣》▷ 第2770章 前輩，要不我們換個比賽方式？</title><br><p>&emsp;&emsp;第2770章 前輩，要不我們換個比賽方式？</p>
<br><p>&emsp;&emsp;“除了胖球大佬外，你是追着我最執着的大佬了。”宋書航的元神投影上，有功德之力浮現。</p>
<br><p>&emsp;&emsp;這些純淨的功德之光微微一漲，便將那陰冷聖光吞噬。</p>
<br><p>&emsp;&emsp;在他抹消掉陰冷聖光的同時，他的意識和聖光主人‘長眼睛星球大佬’對撞。</p>
<br><p>&emsp;&emsp;意識層面中。</p>
<br><p>&emsp;&emsp;渺小的宋書航和龐大無比的星球相視。</p>
<br><p>&emsp;&emsp;大眼瞪小眼。</p>
<br><p>&emsp;&emsp;雖然體型、實力、意識強度上，宋書航都差‘長眼睛星球’好多個一籌。但在氣勢上，他卻絕對不弱分毫，毫無畏懼。</p>
<br><p>&emsp;&emsp;【是你！】長眼睛星球大佬發出這麼一個電波意念。</p>
<br><p>&emsp;&emsp;它沒想到，今天在背後搞它小動作的，竟然是這隻硌手的小蟲子。前幾次它數次出手，都沒有將這隻小蟲子捏死。甚至隱隱間被這小蟲子拖累，被一尊神秘九幽主宰盯上，吃了點虧……</p>
<br><p>&emsp;&emsp;【是我。】宋書航回道。</p>
<br><p>&emsp;&emsp;不過，明明是這長眼睛星球大佬一直在捕捉他吧，爲什麼真正意識接觸對抗後，對方突然又表現出很驚訝的樣子？就像是對方在出手之前，並不知道攻擊目標是他霸宋一樣？</p>
<br><p>&emsp;&emsp;這其中，難道有什麼誤會？</p>
<br><p>&emsp;&emsp;【是你正好。】長眼睛星球大佬再次傳遞出這麼一個電波意念：【今天，我就要將你徹底碾碎。】</p>
<br><p>&emsp;&emsp;【來啊，來碾我啊！】宋書航不僅毫不畏懼，甚至還敢正面挑釁。</p>
<br><p>&emsp;&emsp;這不僅僅是因爲他如今實力膨脹的原因……更因爲在他邊上，還躺着三眼少年前輩。</p>
<br><p>&emsp;&emsp;有三眼少年前輩在身旁，沒什麼好害怕的。有種就來，來了之後他可以像上回安排胖球大佬小號分身一樣，將‘長眼睛星球大佬’也安排的明明白白。</p>
<br><p>&emsp;&emsp;說不定，還能增強一下自己的賭資。</p>
<br><p>&emsp;&emsp;【有種就來，不來是孫子。】宋書航雙手負於身後，冷笑道。</p>
<br><p>&emsp;&emsp;【抹殺！】長眼睛星球大佬發出冰冷的聲音。</p>
<br><p>&emsp;&emsp;下一刻，它身上的精神力量爆發，碾向宋書航的意識。</p>
<br><p>&emsp;&emsp;它要在隔空意識對抗中，將宋書航的意識碾碎……然後再直接將力量投遞到之前的座標處，斬殺這隻硌手的蟲子。</p>
<br><p>&emsp;&emsp;若不是它的體型過大，每次跨空間傳送都需要消耗很長的時間，它直接就要本體殺上門去，將霸宋搓爆。</p>
<br><p>&emsp;&emsp;恐怖無比的精神力壓迫在霸宋身上，直接將霸宋的意識壓爆成……１５＋１份。</p>
<br><p>&emsp;&emsp;意識層面的對抗結束。</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸到‘散財王座’空間中。</p>
