<title>《修真聊天羣》▷ 第49章 妙不可言的手法</title><br><p>&emsp;&emsp;第49章 妙不可言的手法</p>
<br><p>&emsp;&emsp;“此後刻苦勤煉，以凝聚出來的氣血之力再開眼、耳、鼻、口四竅。四竅齊開，與心竅相連便顯魚躍龍門之勢。這道龍門，躍過之後一身氣血之力便能從無形化有形，化虛爲真，那便是二品真師境界，氣血之力也化爲真氣。”</p>
<br><p>&emsp;&emsp;“先給你講這麼多吧，其他的等你境界到了，九洲羣裡有的是人爲你講解，我也不浪費這口舌。來，先看看我爲你弄的這卷《金剛基礎拳法》，一共一十八招，你先一頁頁全部看完，牢記於心。”藥師道。</p>
<br><p>&emsp;&emsp;書航聞言，重新打開《金剛基礎拳法》第壹式的圖片。</p>
<br><p>&emsp;&emsp;“全屏看圖。”藥師提醒。</p>
<br><p>&emsp;&emsp;書航點頭，伸指一點，將圖片擴大到全屏。</p>
<br><p>&emsp;&emsp;第一招有三式，圖文並茂。左邊是三副擺着拳式的人形圖像，右側是豎排的繁體字。</p>
<br><p>&emsp;&emsp;由於不太習慣這種排文方式，他看的有點累。</p>
<br><p>&emsp;&emsp;而且其上文字是文言文模式，拆開來每個字都能看的懂，但合起來後，內容艱澀，即不通俗、也不易懂。</p>
<br><p>&emsp;&emsp;而他現在要做的就是強行將這些深晦的內容，每句每字都記在心中，不要漏過一個字。</p>
<br><p>&emsp;&emsp;古時的文言文有時候少看一個字，意思就完全不同。若是因爲少記了一個字，導致自己練功練到走火入魔就冤了。</p>
<br><p>&emsp;&emsp;這時候，宋書航脖子上的那枚封魂冰珠再次起到了作用，清涼的氣息傳來，讓他感覺頭腦清晰。靠着這外掛，他死記硬背，硬是將通篇記在腦海。</p>
<br><p>&emsp;&emsp;身後的藥師嘴角微微上揚，似乎滿意的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航記下第一頁的內容後，還不放心。再仔細的將自己腦海中的內容和第壹式圖片上的內容覈對一次。</p>
<br><p>&emsp;&emsp;只是不知爲何，在覈對的過程中，他感覺雙眼有些模糊起來。</p>
