<title>《修真聊天羣》▷ 第208章 用法術打籃球是可恥行爲！</title><br><p>&emsp;&emsp;第208章 用法術打籃球是可恥行爲！</p>
<br><p>&emsp;&emsp;北河散人、狂刀三浪這兩位水羣的主力一回來，九洲一號羣裡似乎一下子就熱鬧了起來。</p>
<br><p>&emsp;&emsp;今兒一早，狂刀三浪和北河散人已經在水羣，聊的話題依舊是神秘島。</p>
<br><p>&emsp;&emsp;既使記憶被封印、暫時無法解開記憶，北河散人三人也不準備善罷甘休。</p>
<br><p>&emsp;&emsp;狂刀三浪在羣中問道：“北河，你名下是不是有一家公司在協助華夏研究火星探測器？能不能搞一臺探測器過來？我們再想辦法改裝一下，讓它能不被神秘島的力量屏蔽信號！然後再找找那神秘島，將探測器放進去？”</p>
<br><p>&emsp;&emsp;古湖觀真君贊同道：“妙極，我們本體進去，會被封印了記憶。如果直接用探測器遠程進去的話，說不定能拍到些神秘島的秘密。我就不信了，島上那大能難道還能隔空出手，再次封印掉我們的記憶？”</p>
<br><p>&emsp;&emsp;“正有此意。”北河散人道：“我本來投資這個，也就是想弄幾臺探測器出來，等我晉級六品真君後，就用飛劍將它們發射到附近的星球，尋找修煉資源。不過完整的火星探測器想弄出來可不容易，需要徐徐圖之。”</p>
<br><p>&emsp;&emsp;“大善！時間上不急，我們等的起。”狂刀三浪讚道。</p>
<br><p>&emsp;&emsp;宋書航看到這段消息，心中萬馬奔騰。羣裡的前輩們已經在投資航空業，準備征服星辰大海了嗎？</p>
<br><p>&emsp;&emsp;接着，三位前輩又聊了會兒‘火星探測器’的改造問題，皆龍顏大悅。</p>
<br><p>&emsp;&emsp;之後北河散人又開始水其他話題：“我看了今天的修士日報，上面說別雪仙姬的食仙宴已經在準備階段了，誰有參加的名額多？我一想起食仙宴，就一嘴口水。”</p>
<br><p>&emsp;&emsp;“名額的話，阿七他們的天河蘇氏或許會有幾個名額吧？然後黃山真君肯定會有名額。其他人就不清楚了。”古湖觀真君淡淡道：“我今年只有一個名額，沒有多餘。”</p>
<br><p>&emsp;&emsp;北河散人興奮道：“＠蘇氏阿七，阿七阿七，你有沒有名額多餘？”</p>
<br><p>&emsp;&emsp;“沒多了，送人了。”蘇氏阿七迅速出現，回覆道。</p>
<br><p>&emsp;&emsp;他現在正在蘇氏本部吊打、折磨景陌舵主，要從他口中挖點‘無極魔宗’分部的信息出來。</p>
<br><p>&emsp;&emsp;“……”北河散人鬱悶，然後又召喚黃山真君：“真君真君，你那有名額多不？”</p>
<br><p>&emsp;&emsp;“沒多了，今年我就只有一個半名額，除了我自己，最多再帶只豆豆。”黃山真君回覆道：“另外，羣裡其他人估計也沒名額多。今年別雪仙姬不知爲何，突然減少了‘食仙宴’的名額，以往有兩三個名額的，今年大多隻分到一個。”</p>
<br><p>&emsp;&emsp;“不要哇，我還想去見美美的別雪仙姬啊。今年的菜單呢，缺啥山珍海味的食材不？真不行的話，我去捐食材參加食仙宴去啊。”北河散人鬱悶道。</p>
<br><p>&emsp;&emsp;別雪仙姬的食仙宴每年會分發一些名額給一些強大的世家、門派。</p>
<br><p>&emsp;&emsp;這些強大世家、門派平日裡負責提供別雪仙姬大量的修煉資源、奇異食材。</p>
<br><p>&emsp;&emsp;提供的修煉資源和食材越多的門派、世家，能得到的食仙宴名額就越多。而且除了食仙宴外，平時仙姬也會給這些固定名額的門派、世家做些宴席。</p>
<br><p>&emsp;&emsp;然而，每年食仙宴時，總會有一些食材，是世家、門派都無法提供。這時候，別雪仙姬會列一個菜單出來。</p>
<br><p>&emsp;&emsp;凡是能提供這菜單上二十樣左右食材的任何人，都能換到一個食仙宴的名額。</p>
<br><p>&emsp;&emsp;“菜單還早吧，最近各世家門派纔開始向別雪仙姬提供食材。等他們提供完畢後，有缺少的，別雪仙姬纔會列菜單。你多準備準備吧。”黃山真君哈哈笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪同樣發了個笑臉：“多準備點，北河。到時候別雪仙姬不要的食材，你可以考慮低價轉手給我～”</p>
<br><p>&emsp;&emsp;“滾！”北河散人怒道，能充當別雪仙姬食仙宴的食材，又豈會是普通之物？低價轉個毛？</p>
<br><p>&emsp;&emsp;宋書航看到這裡，捏着下巴：“看樣子食仙宴真的很特殊啊？”</p>
<br><p>&emsp;&emsp;連北河散人這樣的前輩，都想要參加這宴會。不知道那別雪仙姬會是怎麼樣的魅力，一個食仙宴就能讓修真界都爲之動盪。</p>
<br><p>&emsp;&emsp;“嗯，食仙宴很不錯。吃了後，不僅漲修爲、漲壽元，還能增強體質，加大潛力。各種好處。而且，很好吃。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;“白前輩也會去參加嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“我以前參加過，不過四百年前，我拒絕了別雪仙姬和她雙修道侶的請求後，她就再也沒給我發過食仙宴的帖子了。”</p>
<br><p>&emsp;&emsp;“……”宋書航眨了眨眼睛，突然感覺自己到時候的‘食仙宴’一行，或許不會太順利啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看完聊天記錄後，在九洲一號羣中輸入消息。</p>
<br><p>&emsp;&emsp;書山壓力大：“＠靈蝶島羽柔子，羽柔子，昨天我不在線。如果妳最近想找個地方冒險的話，我們換個地方？除了神秘島，都沒問題。我暑假有兩個月時間休息哈。”</p>
<br><p>&emsp;&emsp;不過羽柔子現在並不在線，沒有回覆宋書航。</p>
<br><p>&emsp;&emsp;然後，宋書航又道：“＠蘇氏阿七，阿七前輩，阿十六的傷現在好些了嗎？上次你離開的太快，我都沒來的及問你呢。”</p>
<br><p>&emsp;&emsp;說起阿七前輩上次，可把他坑慘了。白前輩的‘飛劍傳人’術，讓他體會了一把什麼叫‘速度與激情’，刺激了一把後他就絕不想再來第二回。</p>
<br><p>&emsp;&emsp;第一個回覆宋書航的，是北河散人：“書航小友，阿十六出什麼問題了？”</p>
<br><p>&emsp;&emsp;北河散人很關心蘇氏阿十六，不過二十多天前，他們進入神秘島。所以還不知道蘇氏阿七、仙農宗、月刀宗和宋書航之間的那段事。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回覆，蘇氏阿七已經出聲道：“哈哈，讓書航小友和北河兄掛心了。阿十六隻是因爲天劫的原因受了些傷，現在已經好多了。”</p>
<br><p>&emsp;&emsp;“有需要幫助的地方嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;“有。”蘇氏阿七道：“如果誰手中有‘龍骨枯藤’的話，可以聯繫我。如果能有這藥材的話，阿十六的傷勢恢復起來能更順利一些。”</p>
<br><p>&emsp;&emsp;“龍骨枯藤，這東西現在可不常見啊。”北河散人嘆了口氣道。</p>
<br><p>&emsp;&emsp;這龍骨枯藤是生長在‘龍屍’骨頭上的一種特殊靈材，這裡所說的龍屍可不是‘恐龍’，而是真正的龍。</p>
<br><p>&emsp;&emsp;然而，龍有龍墓，死在外界的龍屈指可數。而且龍屍千年不腐爛，想要等它化爲龍骨可不容易。</p>
<br><p>&emsp;&emsp;“哈哈，沒那麼麻煩，蛟龍龍屍上生長的‘龍骨枯藤’就夠用了。”蘇氏阿七發了個笑臉。</p>
<br><p>&emsp;&emsp;“如果只是蛟龍級的‘龍骨枯藤’的話，倒是有機會弄到，我最近去幾位朋友那問問，或許他們能有收藏。”北河散人答道。</p>
<br><p>&emsp;&emsp;宋書航的手在鍵盤上輕輕敲了敲，卻插不進話來。</p>
<br><p>&emsp;&emsp;他只是個一品小修士，連‘龍骨枯藤’是什麼樣子都不知道，就更別說要去哪尋找了。</p>
<br><p>&emsp;&emsp;這一刻，他心裡突然涌上深深的無力感。</p>
<br><p>&emsp;&emsp;如果他此時實力高強一些，能有北河前輩這樣的修爲，或許就能幫上些忙吧？</p>
<br><p>&emsp;&emsp;“別多想，每個人的實力都是一步步修煉上去的。別進入死衚衕，那樣會養成心魔。”這時，白尊者不知何時出現在他身後，輕輕拍了拍他。</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭。</p>
<br><p>&emsp;&emsp;“有時候多看看一些道家的經書，佛家的也行。真不行的話，西方的各種宗教經文都可以。反正宗教經文都有抵制心魔的作用，養心靜氣。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;“明白，如果只是看書的話，我很喜歡的。”宋書航嘿嘿笑道，無論是什麼書，只要是他沒看過的，他都可以抱着看一下午而不會膩味。</p>
<br><p>&emsp;&emsp;看樣子過些時間，又要去漂亮老闆娘那裡蹭書去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏，有一處叫天涯雲遊寺的小寺廟。</p>
<br><p>&emsp;&emsp;寺廟很小，不過香客卻不少。上香的人過多，導致整個寺廟常年籠罩在香火凝聚的煙霧中，讓人看不清它內部的具體模樣。</p>
<br><p>&emsp;&emsp;在這香火掩蓋之下，有一座高大佛塔。</p>
<br><p>&emsp;&emsp;通過佛塔之門後，可以看到寺內的真正洞天。</p>
<br><p>&emsp;&emsp;高山、流水、無數舍利塔、佛寺形成了真正的‘天涯雲遊寺’。</p>
<br><p>&emsp;&emsp;天涯雲遊寺，是處於現世和異次元之間的一個獨空間，半隱半現於世。</p>
<br><p>&emsp;&emsp;在寺內的一塊巨大空地上……有一個籃球場，大小是按普通籃球場按比例擴大了十倍建成的。</p>
<br><p>&emsp;&emsp;而在籃球場的邊上，有幾個血淋淋的牌子。</p>
<br><p>&emsp;&emsp;“使用真氣和靈力打籃球是可恥的行爲，我們只用身體打籃球！——方丈通玄題。”</p>
<br><p>&emsp;&emsp;“天涯雲遊寺籃球場，用法術打籃球者，殺無赦！——戒律院通妙題。”</p>
<br><p>&emsp;&emsp;“用法器功能作弊打籃球者，罰刷鍋十年。——雜役院通海題。”</p>
<br><p>&emsp;&emsp;還有數條類似的題詞，全都是血淋淋的紅字。</p>
<br><p>&emsp;&emsp;然而，即使不用氣血之力、真氣、靈力，也不用法術，籃球場上依舊是鬼神亂舞的局面。</p>
<br><p>&emsp;&emsp;只見此時球場上，一位高僧高高跳起，一跳就是尼瑪三十米超長距離，一記沉重的戰斧式扣籃得分，迎來球場周圍一片喝彩！</p>
<br><p>&emsp;&emsp;又有一位高僧，憑着肉身強大的速度和精妙步法，晃出一串的殘影，連過三人阻擋，一個輕飄飄的三步上籃得分成功——就是那步子扯的有點大，一步就是兩米多距離。</p>
<br><p>&emsp;&emsp;這時，一位觀衆弟子衝着球場上的三日和尚大聲叫道：“三日師兄，你讓我關注的那位‘書山壓力大’已經上線了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
