<title>《修真聊天羣》▷ 第1138章 戰鬥力爆表的雲雀子前輩</title><br><p>&emsp;&emsp;第1138章 戰鬥力爆表的雲雀子前輩</p>
<br><p>&emsp;&emsp;但是，她根本沒學過‘焚天火焰刀’，只學了個架式。她手腕一翻，再猛的揮出一刀。</p>
<br><p>&emsp;&emsp;譁！一道刀芒被她斬出。</p>
<br><p>&emsp;&emsp;但這道刀芒，只是很普通的斬擊，威力也很弱。對面的石巨人面對這樣的斬擊，不躲不避，硬抗着殺了過來。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，又繼續用力揮了幾下赤霄劍。但斬出來的，依舊只是普通的斬擊刀芒。</p>
<br><p>&emsp;&emsp;赤霄劍怒了：“你又沒學過‘焚天火焰刀’，揮個毛啊。去換個會‘焚天火焰刀’的過來再出刀啊！”</p>
<br><p>&emsp;&emsp;“哈哈哈，好機會，正好將你們一網打盡。”石巨人狂笑，身形一動已經瞬間閃到功德蛇美人的身邊。他揮起拳頭，其上有‘大地法則’的力量凝聚，狠狠一拳朝着功德蛇美人和赤霄劍砸下。</p>
<br><p>&emsp;&emsp;功德蛇美人所化的宋書航見狀，突然張開口，然後……她一口將赤霄劍‘吞’入嘴裡。</p>
<br><p>&emsp;&emsp;她這是用自己的方式去保護赤霄劍，畢竟她保護宋書航的時候，就是將宋書航團團包裹。</p>
<br><p>&emsp;&emsp;赤霄劍：“別啊，太噁心了。你這是要表演吞劍嘛？這是什麼地方？”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;石巨人一拳砸下，直接就將功德蛇美人給砸碎了。</p>
<br><p>&emsp;&emsp;功德蛇美人被砸成了漫天的金色光點，消散開來。</p>
<br><p>&emsp;&emsp;“功德之力？”石巨人心中一動，他這才認出蛇美人的身份。</p>
<br><p>&emsp;&emsp;難道是那個人類將功德之力具現化？</p>
<br><p>&emsp;&emsp;“難怪氣運如此逆天，能將功德之光具現化，這得要積累下多大的功德。”石巨人心中明悟過來。積累這麼大的功德後，就算是普通的修士，氣運也會變的很好。</p>
<br><p>&emsp;&emsp;只是那小修士，也就三四品的修爲，爲何會有這麼龐大的功德之力？莫非是某種特殊的轉世之法，在轉世後，還能保留巨大的功德不成？</p>
<br><p>&emsp;&emsp;心頭思索間，石巨人又尋找起‘赤霄劍’的蹤跡。</p>
<br><p>&emsp;&emsp;剛纔他看到赤霄劍被具現化的功德之光吞下，現在功德之光被他砸碎，但赤霄劍卻不見蹤跡。</p>
<br><p>&emsp;&emsp;“沒有空間波動。”石巨人皺起眉頭。</p>
<br><p>&emsp;&emsp;隨後他伸手一揮，在四周佈下空間結界。同時，隨着他念頭一起，地面上浮起四堵高牆，將整個空間封印。</p>
<br><p>&emsp;&emsp;如此一來，徹底斷絕了赤霄劍和那功德之光逃跑的機會。</p>
<br><p>&emsp;&emsp;在石巨人佈置完畢時，不遠處，無數的金色光點又開始重新組合。最後，那金色光點又化爲了一位全新的‘宋書航’。只是體型比起之前，縮水了一圈。</p>
<br><p>&emsp;&emsp;打碎了都還不死？石巨人肝部隱隱有些疼。</p>
<br><p>&emsp;&emsp;這時，新的宋書航伸出手來，按在自己的嘴上。然後……赤霄劍被他從嘴裡重新拉出出來。</p>
<br><p>&emsp;&emsp;就跟表演‘吞劍’的雜耍一樣。</p>
<br><p>&emsp;&emsp;“噁心～太噁心了。現在可以放開我了吧？我的任務結束了，要離開了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;石巨人：“離開？你以爲自己還能離開嗎？今天，我定要將你打成廢鐵。”</p>
<br><p>&emsp;&emsp;赤霄劍同樣注意到四周的空間結界，還有那四堵高牆，再加一個封頂，直接將這裡變成了一個密室。</p>
<br><p>&emsp;&emsp;麻煩大了。</p>
<br><p>&emsp;&emsp;“都怪你這個笨蛋，抓着我幹毛？如果不是你，我早就跑掉了。”赤霄劍責怪道。</p>
<br><p>&emsp;&emsp;其實它心中也有些疑惑，按理說，以它的實力，就算被功德蛇美人抓着，想掙脫也很簡單。但對方的手抓住它時，它竟然有種無法抵抗，就這樣邪門的憑由這具現化的功德之光將它抓着。</p>
<br><p>&emsp;&emsp;功德蛇美人掄着赤霄劍，一陣亂劈。</p>
<br><p>&emsp;&emsp;“別劈了，你又不會‘焚天火焰刀’，再劈也劈不出刀法來。真想要試試‘焚天火焰刀’，就將會刀法的那傢伙拉出來。只要他和我配合，就能斬出一刀威力不錯的火焰刀，不說幹掉這石頭，但擊退它絕對沒問題。”赤霄劍道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，似乎有些氣惱。</p>
<br><p>&emsp;&emsp;然後，她身上氣勢轉換。</p>
<br><p>&emsp;&emsp;她不再保持宋書航的模樣，身形開始拉長，直接化出了自己的本體模樣。同時，一種君臨天下的氣勢，從她身上浮現開來。</p>
<br><p>&emsp;&emsp;赤霄劍愣了愣，一下子沒適應功德蛇美人的大變身。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手握住赤霄劍的劍柄，將劍高高舉到頭頂。</p>
<br><p>&emsp;&emsp;在她身上，那金色的功德之光暴漲。</p>
<br><p>&emsp;&emsp;“亮了！”赤霄劍叫道，金色的功德之光，將它也染成了黃金色。這讓它感覺劍身有些發燙，所以忍不住叫出聲來。</p>
<br><p>&emsp;&emsp;看着功德蛇美人高舉赤霄劍的模樣，對面的石巨人竟然沒有發動攻擊，他只是靜靜望着功德蛇美人，他感覺自己應該在哪見過這‘功德蛇美人’。</p>
<br><p>&emsp;&emsp;功德蛇美人身形挺的筆直，赤霄劍上的金色光芒，越發明亮起來。金色的劍光，如火焰上騰，凝爲一道光柱。</p>
<br><p>&emsp;&emsp;而她身上的氣勢，越發強勢，彷彿王者降臨。</p>
<br><p>&emsp;&emsp;下一刻，她身形向前挪了兩步，雙手高舉着赤霄，狠狠斬下。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;刀意綻放，金色的刀光，就如同潮水一樣涌向石巨人。</p>
<br><p>&emsp;&emsp;而這一刻，石巨人卻彷彿像是被鎖定了一樣，無法動彈。金色的刀光，在它身上爆炸開來，耀眼至極。</p>
<br><p>&emsp;&emsp;光論氣勢和其中蘊含的刀意，這一刀不在‘焚天火焰刀’之下。</p>
<br><p>&emsp;&emsp;黃金色的光輝充滿整個封閉空間。</p>
