<title>《修真聊天羣》▷ 第3148章 我霸宋和阿白，可是非常熱情待客的</title><br><p>&emsp;&emsp;第3148章 我霸宋和阿白，可是非常熱情待客的！</p>
<br><p>&emsp;&emsp;霸宋的時間總是那麼急迫。</p>
<br><p>&emsp;&emsp;而且，他總是熱衷於打破各種各樣的‘諸天萬界’紀錄、創造記錄。</p>
<br><p>&emsp;&emsp;如今的他，身上比較特殊的記錄有：史上顯聖次數最多的玄聖、史上最快證道長生的長生者、史上換了長生之道數量最多的存在、史上第一個在證道不朽前就擁有九幽主宰的大佬、史上第一次兩個天道同時證道的天道……等等。</p>
<br><p>&emsp;&emsp;這些記錄，大部分都是前無古人，後也很難有來者的款式。</p>
<br><p>&emsp;&emsp;而現在，霸宋和白前輩恐怕還要挑戰一下‘8.5任天道’道子創下的【史上在位時間最短天道】記錄。</p>
<br><p>&emsp;&emsp;這麼有意義的記錄，值得兩人去認真面對。</p>
<br><p>&emsp;&emsp;“實驗什麼時候可以開始？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;龍絡女士回覆：“君若願意，現在便可。”</p>
<br><p>&emsp;&emsp;“那要準備點什麼不？”宋書航問道，他又望向放在‘天道次元’中，那史上最漂亮的藝術品——第四天道洗白後的透晶沙礫。</p>
<br><p>&emsp;&emsp;“有幾點，的確需要注意一下。”狗蛋爹提醒道：“比如和你牢牢綁定的核心小世界，在實驗期間，你要牢牢將它收住，不要開啓。免得產生數據干擾。”</p>
<br><p>&emsp;&emsp;宋書航點頭回復：“收到～我會通知阿十六、葉思師姐以及＠＃％＃仙子，讓她們注意的。”</p>
<br><p>&emsp;&emsp;“還有，你在證道前，獲得的‘霸界’界主權限，爲了以防萬一，你可以先選擇一位繼承人，在實驗期間，可以暫時將‘霸界’的權限移交給她。”三眼少年前輩也提醒道。</p>
<br><p>&emsp;&emsp;宋書航的‘霸界’比較特殊，不是野生的‘諸天萬界’之一，而是宋書航自己整出來的人造新世界。所以，哪怕是證道‘不朽’後，霸界的權限依舊和他綁定在一起。</p>
<br><p>&emsp;&emsp;爲了避免可以產生的干擾，最好是在實驗前，給霸界挑選個繼承人。</p>
<br><p>&emsp;&emsp;“我明白了，稍等片刻。”宋書航回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航的一縷天道意志進入到‘核心世界’中，輕輕將女兒‘小凌宵’以及小音竹帶了出來，將她們帶入到‘霸界’世界。</p>
<br><p>&emsp;&emsp;當宋書航的‘天道意志’降臨到‘霸界’中時，整個霸界的每一寸角落，都開始歡呼起來，彷彿是在迎接着宋書航意志的光臨。</p>
<br><p>&emsp;&emsp;正在霸界上開荒的‘原無極魔宗’成員，心中一動，停下手中的動作，恭迎霸宋老闆到來。</p>
<br><p>&emsp;&emsp;無級魔宗的弟子，此時內心也很複雜。</p>
<br><p>&emsp;&emsp;《我家老闆是天道，但我們在免費替他打工，原本只有十年期限，但我們要不要考慮一直打工下去？》</p>
<br><p>&emsp;&emsp;誰也沒想到，霸宋大佬這麼快就成了天道啊！</p>
<br><p>&emsp;&emsp;給天道打工這種事，想想就有面子。</p>
<br><p>&emsp;&emsp;而且，無形中他們也成了‘天道罩着’的成員一份子。</p>
<br><p>&emsp;&emsp;或許在‘霸界’中建立一個‘霸宗’也很香啊？</p>
<br><p>&emsp;&emsp;宋書航的意志降臨後，在‘霸界’中吹了口氣——頓時，霸界上的靈氣洶涌而起，化爲修煉聖地，人間仙境。</p>
<br><p>&emsp;&emsp;幾位打工心態比較認真的成員，也得到了一些獎勵，進入到了霸宋賜下的‘頓悟’狀態，瓶頸得到突破！</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航的意志又輕輕將自己兩個女兒放下。</p>
<br><p>&emsp;&emsp;“阿宋～”小音竹揉了揉眼睛，坐到宋書航懷裡。</p>
<br><p>&emsp;&emsp;下半身還是機械蛋的凌宵趴在宋書航腦袋上。</p>
<br><p>&emsp;&emsp;年輕的霸宋，在這一刻享受到了‘天倫之樂’的幸福。</p>
<br><p>&emsp;&emsp;“你們倆，誰要繼承我的這個‘霸界’，成爲第二代霸界之主？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;過些時間等自己的弟子們都從‘試煉’中歸來後，他準備在‘霸界’上開闢屬於自己的宗門，將自己一脈的傳承紮根下來。</p>
<br><p>&emsp;&emsp;如此一來，霸界的權限，留在自己女兒或是弟子手裡，會比較穩妥。</p>
<br><p>&emsp;&emsp;小凌宵搖了搖頭，她是‘原天道後手’，未來的晉級速度會很快，霸界的權限對她而言並無什麼作用。</p>
