<title>《修真聊天羣》▷ 第933章 就算是天劫，我也要殺給你看！</title><br><p>&emsp;&emsp;第933章 就算是天劫，我也要殺給你看！</p>
<br><p>&emsp;&emsp;宋書航認識的楚家弟子，也只有斷仙台那個楚家了。重傷的楚家弟子找他，莫非是楚家出了什麼意外？</p>
<br><p>&emsp;&emsp;按理說，楚家現在那位金丹老祖已經傷愈出關，有金丹老祖坐鎮，邊上的虛劍宗之類的小門派應該無法對楚家構成威脅纔對。</p>
<br><p>&emsp;&emsp;於是，宋書航問道：“受傷的人在哪？”</p>
<br><p>&emsp;&emsp;“貧僧將他帶到了江南地區的醫院，他的傷勢很重，可能需要手術。但是，有件很重要的事情……貧僧這次身上帶的錢不夠，可能不夠支付手術費。”洋和尚誠懇道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“好吧，大師稍等，我們一會兒就去見見那位楚家的人。手術費用的話，我手中還有點餘錢。對了，那位楚家的人現在住在哪個病房？”</p>
<br><p>&emsp;&emsp;如果可以的話，他想將那位楚家弟子帶到江南大學城，請七生符府主前輩出手治療，畢竟七生符前輩現在是校醫咧。</p>
<br><p>&emsp;&emsp;洋和尚將楚家弟子住的病房告訴了宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕拍了拍肩膀上的小彩，雀妖點了點頭，揮動翅膀往那個病房飛去。</p>
<br><p>&emsp;&emsp;楚家弟子受到重傷，如果不是車禍之類的意外傷，那就是有修士對他出手。所以宋書航讓小彩先過去，注意那楚家弟子。</p>
<br><p>&emsp;&emsp;“詩同學！”這時，土波突然跑到詩蘿莉的身邊，道：“詩同學，你有沒有收徒的打算？”</p>
<br><p>&emsp;&emsp;詩歪着腦袋，疑惑的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“你收我爲徒吧！”土波拍了拍自己的胸膛：“我這人，特能吃苦。而且身強力壯，肯定是塊習武的好料子！”</p>
<br><p>&emsp;&emsp;“不要。”詩果斷拒絕道：“你太老了。”</p>
<br><p>&emsp;&emsp;土波頓時淚流滿面：“小生今年才十八啊。”十八歲，還是很粉嫩的年齡好不好？</p>
<br><p>&emsp;&emsp;宋書航笑着揉了揉詩的腦袋：“詩，別打擊土波了。”</p>
<br><p>&emsp;&emsp;詩眨了眨眼睛，然後對土波道：“對不起，你不是很老。其實是我自己還沒有出師，根本沒有資格收弟子。”</p>
<br><p>&emsp;&emsp;土波繼續淚流滿面，不是很老那是有多老？</p>
<br><p>&emsp;&emsp;高某某笑着對土波道：“別眼紅人家了，習武得從小開始。土波你的確已經錯過習武的最佳年齡了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航帶室友在附近的飯館搓了一頓後，就告別室友，先和洋和尚一起趕往醫院。</p>
<br><p>&emsp;&emsp;找了處沒人的地方後，葉思祭出飛行法寶，帶着洋和尚沖天而起。</p>
<br><p>&emsp;&emsp;宋書航問道：“大師，那位楚家弟子除了說要見我外，還有說什麼嗎？”</p>
<br><p>&emsp;&emsp;洋和尚搖了搖頭：“我見到那位楚施主時，他已經傷勢很重。除了說要來江南地區找宋書航小友外，就沒有再多說什麼。”</p>
<br><p>&emsp;&emsp;“那他身上的傷，是意外傷？還是被修士攻擊後的留下的？”宋書航問道。</p>
<br><p>&emsp;&emsp;洋和尚答道：“是劍氣所傷。”</p>
<br><p>&emsp;&emsp;果然是被其他修士所傷。</p>
<br><p>&emsp;&emsp;“如此的話，看樣子楚家又出意外了。”宋書航嘆了口氣，楚家還真是多事之秋。</p>
<br><p>&emsp;&emsp;好不容易擺平了虛劍宗，結果又遇上了新的麻煩。</p>
<br><p>&emsp;&emsp;不過有什麼勢力會針對楚家？</p>
<br><p>&emsp;&emsp;虛劍宗已經亡了，附近其他修士勢力中，又都是些小勢力，無法對金丹老祖坐鎮的楚家構成威脅。</p>
<br><p>&emsp;&emsp;難道……是海膽戰士？</p>
<br><p>&emsp;&emsp;上一回，楚家和虛劍派斷仙台事件中，海膽戰士就曾插手。</p>
<br><p>&emsp;&emsp;片刻後，葉思的本命金書帶着宋書航和洋和尚，來到醫院上空。</p>
<br><p>&emsp;&emsp;下方，雀妖小彩見到宋書航，便飛了上來，落在他的肩膀上。</p>
<br><p>&emsp;&emsp;“小彩，期間有見到可疑人物接近嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒有，只有護士曾經進來，爲病人換藥。”小彩答道。</p>
<br><p>&emsp;&emsp;“那我們先降落吧。”宋書航道。</p>
<br><p>&emsp;&emsp;金書帶着二人，緩緩降落在醫院。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;靈蝶島的一處草地上。</p>
<br><p>&emsp;&emsp;此地佈滿了各種各樣的渡劫陣法，層層疊疊。</p>
<br><p>&emsp;&emsp;羽柔子站在陣法中，正在渡那四品天劫。</p>
<br><p>&emsp;&emsp;四品天劫不僅僅是雷劫，還包括金劫、火劫、土劫，甚至還會有心魔劫出現。</p>
<br><p>&emsp;&emsp;天劫不斷落下，羽柔子顯的很輕鬆。</p>
<br><p>&emsp;&emsp;她一邊在渡劫，口中還輕輕哼着一首歌：“不忠之人……殺殺殺！不孝之人……殺殺殺！”</p>
<br><p>&emsp;&emsp;來自造化法王的新歌《七殺歌》，朗朗上口。</p>
<br><p>&emsp;&emsp;羽柔子感覺在唱着這首歌時，她的狀態就變的特別棒，渡劫都變的很順利。</p>
<br><p>&emsp;&emsp;而就在羽柔子渡劫草地的遠處，靈蝶尊者一臉緊張的望着女兒，心都揪到了一起。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，你根本不用這麼緊張的。以羽柔子的實力，再加上這滿滿一地的渡劫陣法，她渡過天劫晉升四品，妥妥的啊。”身邊，狂刀三浪一手托腮席地而坐，安慰尊者道。</p>
<br><p>&emsp;&emsp;“渡劫的是我的女兒，不是你的女兒，你當然不緊張啊。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;就算女兒身邊有這麼多的陣法，靈蝶尊者心中還是感覺不夠。</p>
<br><p>&emsp;&emsp;再加上前不久，蘇家那位天賦和羽柔子差不多的蘇氏阿十六渡劫失敗了，靈蝶尊者心中就更加不安了。</p>
<br><p>&emsp;&emsp;甚至，他暗中都準備了一些治癒天劫之傷的丹藥，以防不備。</p>
<br><p>&emsp;&emsp;正說話間，羽柔子頭頂的劫雲融爲一團。</p>
<br><p>&emsp;&emsp;之後，雷劫和火劫一併朝着羽柔子落下。</p>
<br><p>&emsp;&emsp;雷火交加，如雨點落下。</p>
<br><p>&emsp;&emsp;狂刀三浪道：“最後一波了。”</p>
<br><p>&emsp;&emsp;這雷火之劫，就是三品晉升四品天劫的最後一波，隨着雷火劫落下，還會有一定機率產生心魔劫。</p>
<br><p>&emsp;&emsp;這一波，渡過了就能成爲四品修士，御劍飛行！</p>
<br><p>&emsp;&emsp;靈蝶尊者變的更加緊張起。</p>
<br><p>&emsp;&emsp;面對着虛空中狂暴落下的雷火劫，羽柔子並不驚慌。準確來說，從開始渡劫到現在，羽柔子就沒有慌過。</p>
<br><p>&emsp;&emsp;“音樂！”羽柔子突然打了個響指。</p>
<br><p>&emsp;&emsp;然後，在她身邊的某個陣法中，突然傳出了一個深厚的男子聲音。那聲音，聲嘶力竭！</p>
<br><p>&emsp;&emsp;“殺殺殺殺殺殺殺！”</p>
<br><p>&emsp;&emsp;“不忠之人……殺殺殺！不孝之人……殺殺殺！”</p>
<br><p>&emsp;&emsp;正是造化法王《七殺歌》，羽柔子特意錄製下來，然後放入陣法中，通過擴音陣法加大音量。</p>
<br><p>&emsp;&emsp;在這激*情澎湃的音樂中，羽柔子加了強化狀態。</p>
<br><p>&emsp;&emsp;“來吧！”羽柔子對着天劫大叫道：“就算是天劫，在造化前輩的歌聲加持下，我也要殺給你看！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
