<title>《修真聊天羣》▷ 第1042章 書航，借一隻手臂給我！</title><br><p>&emsp;&emsp;第1042章 書航，借一隻手臂給我！</p>
<br><p>&emsp;&emsp;然後，當諸天萬界的修煉者發現那於劫雷之海中誕生的巨型核彈時，臉色劇變。</p>
<br><p>&emsp;&emsp;靠，那玩意是核彈嗎？</p>
<br><p>&emsp;&emsp;這體型也太大了些吧？</p>
<br><p>&emsp;&emsp;還沒等諸天萬界的修煉者反應過來，那玩意就猛的爆炸開來了。</p>
<br><p>&emsp;&emsp;和宋書航等人當時渡劫的‘氫彈天劫’又不同。宋書航等人的氫彈天劫還有飛機飛來投彈，而白前輩第二波天劫所化的核彈，一產生就馬上爆炸開來。</p>
<br><p>&emsp;&emsp;根本不給緩衝的餘地，爆的特別利索。</p>
<br><p>&emsp;&emsp;下一刻，天涯子道長的‘玄聖講法’畫面，一片通紅。除了高溫和爆炸，什麼都看不到。</p>
<br><p>&emsp;&emsp;正在講法中的天涯子道長倒是還好，他處於‘玄聖講法’狀態，雖然同在天劫世界，但不受天劫影響。</p>
<br><p>&emsp;&emsp;就是心裡慌的狠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;羣裡的道友不由狠狠嚥了口口水。</p>
<br><p>&emsp;&emsp;真的出核彈了？而且這核彈的當量有些偏大啊。</p>
<br><p>&emsp;&emsp;“不知爲什麼，我就想祝福一下獻公前輩，希望他沒事。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【蠟燭表情】”</p>
<br><p>&emsp;&emsp;藥師解釋翻譯道：“希望獻公前輩平安無事，【蠟燭表情】祈福。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“【蠟燭表情】祈福＋１”</p>
<br><p>&emsp;&emsp;北河真君：“【蠟燭表情】祈福＋２”</p>
<br><p>&emsp;&emsp;羣裡又是一陣刷屏。</p>
<br><p>&emsp;&emsp;黃山真君幽幽嘆了口氣，你們這一串的蠟燭表情上去，根本不像是在祈福，反而像是給獻公居士‘點蠟’好不好？</p>
<br><p>&emsp;&emsp;還好獻公居士在閉關，否則他看到這樣的聊天記錄，心得有多塞？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這枚胖的誇張的核彈爆炸後，滿屏的高溫和爆炸，一直持續了近十餘分鐘。</p>
<br><p>&emsp;&emsp;明明只是在通過‘玄聖講法’的畫面在看直播，但諸天萬界的修士全都心中發寒。</p>
<br><p>&emsp;&emsp;他們自問，若自己在渡劫的時候，天劫也來這樣一發核彈，他們能撐的過去？</p>
<br><p>&emsp;&emsp;“剛纔那位白衣尊者能在這樣的爆炸中活下去嗎？”</p>
<br><p>&emsp;&emsp;那位俊美到極點的白衣尊者，極其強悍。上一波萬彈齊發，都奈何不了他。反而還讓他抓住機會，封印了不少的天劫導彈，封存起來。</p>
<br><p>&emsp;&emsp;那麼這波大當量的核彈，他會怎麼面對？</p>
<br><p>&emsp;&emsp;爆炸的高溫漸漸散去……</p>
<br><p>&emsp;&emsp;那龐大的劫雷之海，煙消雲散。劫雷之海里的天劫之力，似乎全部消耗在了剛纔那一擊‘超級核彈’之中。</p>
<br><p>&emsp;&emsp;玄聖講法的畫面漸漸清晰起來。</p>
<br><p>&emsp;&emsp;天涯子道長的講法終於結束，他要講的內容都講完了——雖然整個講法過程一波三折，又爆炸聲不斷，但他已經盡力了。</p>
<br><p>&emsp;&emsp;除了天涯子道長的外，畫面中還有長髮如披風垂地的宋書航，手中抱着一堆白尊者的裝備，一臉僵硬的望着正前方。</p>
<br><p>&emsp;&emsp;宋書航和七生符府主，已經結束了‘玄聖講法’，算是成功渡過了天劫。只是因爲他們渡的天劫是５＋１型的，必須要等所有渡劫的修士結束‘玄聖講法’後，才能離開天劫世界。</p>
<br><p>&emsp;&emsp;所以，只要不主動參與到白尊者的天劫中，那宋書航和七生符府主、以及被心魔劫包裹的常遠子，都不會受白尊者核彈的影響。</p>
<br><p>&emsp;&emsp;雖然隔的很近，但剛纔那一股‘核彈爆炸’的威力，對宋書航三人來說，彷彿是兩個次元的產物。</p>
<br><p>&emsp;&emsp;他們就彷彿是在體驗‘真實３D核彈爆炸畫面’一樣，只有視覺上的衝擊，肉身上並不會受到天劫核彈的傷害。</p>
<br><p>&emsp;&emsp;“白前輩呢？”七生符府主問道。</p>
<br><p>&emsp;&emsp;“不知道，但白前輩應該沒事。”宋書航望向自己手中的‘流星劍’，流星劍很安靜，這說明白前輩很平安。流星劍可是有劍靈的飛劍，如果白尊者真的有危險的話，它粉身碎骨也會前去護主。</p>
<br><p>&emsp;&emsp;“天涯子的講法快結束了，接下來我們估計也會離開天劫空間了。”七生符府主道。</p>
<br><p>&emsp;&emsp;“常遠子前輩怎麼辦？”宋書航望向還被‘心魔’籠罩的常遠子，似乎還沒有清醒的跡象。</p>
<br><p>&emsp;&emsp;“可能會隨我們一起離開，也有可能會被強行留在天劫世界吧。”七生符府主猜測道。</p>
<br><p>&emsp;&emsp;這時，天涯子道長的‘講法’徹底結束。</p>
<br><p>&emsp;&emsp;一下子，諸天萬界的直播畫面，緩緩消失。</p>
<br><p>&emsp;&emsp;諸天萬界頓時一片悲鳴：“不帶這樣的啊，至少讓我先知道那位白衣尊者到底怎麼樣了啊？他抗過那波恐怖的核彈爆炸了沒有啊？！”</p>
<br><p>&emsp;&emsp;“白衣尊者不會死了吧？”</p>
<br><p>&emsp;&emsp;“那位白衣尊者在抗這核彈天劫前，將自己一身的裝備都脫下交給了霸宋前輩，說不定是有什麼後手？”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們心中捉急，他們想知道那白衣尊者到底如何了，但‘玄聖講法’的畫面是單向的，說掐就掐。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫世界中。</p>
<br><p>&emsp;&emsp;天涯子道長深吸一口氣，望向虛空。</p>
<br><p>&emsp;&emsp;接下來，他要迎接屬於他的那一波‘功德之力’了，是生是死就看這一刻了。</p>
<br><p>&emsp;&emsp;“不求多，但求功德之力能抵消心魔劫。”天涯子心中暗道。</p>
<br><p>&emsp;&emsp;他雖然在５＋１天劫時，看破了生死，道心得以堅定。但是如果心魔劫等級太高，屬於玄聖級的心魔，他完全沒把握扛過去。</p>
<br><p>&emsp;&emsp;這時，諸天萬界的‘願力’向着天涯子道長聚攏，隨後化爲了一片功德之光落入天涯子道長的體內。</p>
<br><p>&emsp;&emsp;這片功德之光，和宋書航、七生符府主兩人的功德之力比起來，簡直小的可憐。就跟大象和老鼠之間的區別。</p>
<br><p>&emsp;&emsp;天涯子道長苦笑——完了。</p>
<br><p>&emsp;&emsp;這麼弱的功德之光，肯定是抵消不了心魔劫的。</p>
<br><p>&emsp;&emsp;“書航小友，看樣子我要面臨心魔劫了……如果我無法扛過這波心魔劫，那‘江歸山’的寶物，就由你和七生符道友平分了吧。進入江歸山寶藏的方法，我存放在當時我們見面的繁華大夏‘三世全球速遞’那裡。你在那裡報上我的道號，然後報上密碼1314傳功大法，就行了。”說罷，天涯子道長苦笑一聲，閉目等待着心魔劫降臨。</p>
<br><p>&emsp;&emsp;天涯子道長的‘遺言’讓七生符府主身體一僵。</p>
<br><p>&emsp;&emsp;臥艹等下，他都忘記了自己之前也跟宋書航小友提過類似‘遺言’的東西。</p>
<br><p>&emsp;&emsp;他當時感覺自己快死了，於是就讓宋書航小友轉告‘九洲一號羣’裡的各位仙子，說他自己對各位仙子都有過好感，或是暗戀過。</p>
<br><p>&emsp;&emsp;這可是他一直掩藏的黑歷史，平日裡他總是一身黑風衣打扮，戴着墨鏡，一臉嚴肅，從沒讓任何人發現過他悶騷的本性。</p>
<br><p>&emsp;&emsp;“那啥，書航小友。我之前在渡劫前和你說過的話，你能當自己沒聽過嗎？”七生符府主道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航愣了愣，然後馬上想起了符主的遺言——說實話，如果七生符府主自己不重新提起這事的話，以宋書航的性格，肯定是將這事扔到記憶的角落，不再去想起這事。</p>
<br><p>&emsp;&emsp;但七生符府主自己一提，宋書航就將這事重新記起來了。沒辦法，除了修煉特殊功法，或是腦部受過特殊傷勢的修士，否則大部分的修士記憶力都很棒。</p>
<br><p>&emsp;&emsp;看到宋書航一臉‘恍然大悟’的表情後，七生符府主好想死。</p>
<br><p>&emsp;&emsp;“放心吧，前輩。我這個人嘴巴很嚴的，不會將這事說出去的。而且，前輩你現在平安活下來了，我自然也不用將您的遺言發送出去。”宋書航道。</p>
<br><p>&emsp;&emsp;七生符府主用力拍了拍宋書航，他很欣賞像宋書航這樣的後輩。不過，爲了讓宋書航的嘴巴更嚴一些，他感覺自己有必要再加一點保險。比如用禮物啥的堵一下宋書航的嘴巴。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天涯子道長感覺自己可能要完蛋的時候，異變突起。</p>
<br><p>&emsp;&emsp;虛空中，又有一波的功德之力，洶涌着朝天涯子道長灌來。這一波的功德之力很零散，但數量多的誇張。</p>
<br><p>&emsp;&emsp;一波之後，又有一波，接着又一波……如此反覆，足足三十多波的功德之力，前赴後繼的落在天涯子道長的身上。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”天涯子可以感覺的到，這批功德之力顯然不是他‘講法’的收穫。</p>
<br><p>&emsp;&emsp;難道是他的‘玄聖講法’直播中，附帶着播放了一陣白尊者渡劫的畫面，所以額外得到了諸天萬界修煉者的‘願力’報酬？</p>
<br><p>&emsp;&emsp;反正不管如何，有這一波的功德之力相助，他的心魔劫不用愁了。天涯子道長激動的熱淚盈眶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着天涯子道長功德之力融合完畢，宋書航、天涯子、七生符府主三人的身體變的虛幻起來，這是要離開‘天劫世界’的節奏。</p>
<br><p>&emsp;&emsp;但是常遠子卻被留在了天劫世界，恐怕要等他渡過心魔劫後，才能從這天劫世界離開。</p>
<br><p>&emsp;&emsp;宋書航離開前，掃視了一遍天劫世界，依舊沒有發現白尊者的身形。</p>
<br><p>&emsp;&emsp;也不知道白前輩用了什麼手段去扛那第二波天劫？</p>
<br><p>&emsp;&emsp;等下，不會是復活手段吧？</p>
<br><p>&emsp;&emsp;回想起白前輩將裝備都交給他的舉動，這不正是遊戲中常用的脫光裝備復活回城嘛？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，虛空中，有一團光芒的粒子浮現，很快組合成白尊者形狀的雛形。</p>
<br><p>&emsp;&emsp;“咦？書航你們要離開了？別啊，我還有個大計劃要你幫助啊。”白尊者雛形急道。</p>
<br><p>&emsp;&emsp;宋書航：“……”離開天劫世界不是他能控制的事啊。</p>
<br><p>&emsp;&emsp;“書航你等下，借隻手臂給我。我的大計劃要你幫助，要用到你的那個世界！”白尊者喚道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
