<title>《修真聊天羣》▷ 第106章 控火法器，很先進的喲！</title><br><p>&emsp;&emsp;第106章 控火法器，很先進的喲！</p>
<br><p>&emsp;&emsp;“法器？”宋書航雙手捧住這鐵扇子，問道：“送我？”</p>
<br><p>&emsp;&emsp;“想的美，這三星御火扇是藥師和一位煉器大師前不久共同完成的實驗品。現在只能借你用段時間，過些時間要還給那位煉器大師的。”江紫煙嘻嘻笑道。</p>
<br><p>&emsp;&emsp;這世上可沒有白佔的便宜，特別是九洲一號羣中，一直都是付出纔有回報的。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航不好意思，他現在是聽到‘法器’倆字就有點挪不開手，畢竟這東西幾乎是每個修真者必備的裝備啊。身爲一個修真者，不能沒法器和法寶啊！</p>
<br><p>&emsp;&emsp;“紫煙姑娘，這三星御火扇怎麼用？”宋書航抱着鐵扇子，問道。他心裡在想着是不是應該找個合適的地方，讓紫煙教自己用下？</p>
<br><p>&emsp;&emsp;“諾，這是說明書！”江紫煙又掏出一張Ａ４紙，交給宋書航：“自己找個地方生堆火苗，對照着說明書邊看邊嘗試。很簡單的東西，包你一學就會。”</p>
<br><p>&emsp;&emsp;說明書……明書……書……</p>
<br><p>&emsp;&emsp;宋書航接過這張說明書時，不知爲啥有種錯覺——自己從江紫煙手中接過來的不是法器，而是網上購物得到的包郵商品……</p>
<br><p>&emsp;&emsp;正當宋書航百感交集時，江紫煙又提醒道：“對了，每次用完後記得給它充電。充電三小時，能持續工作二十四小時。使用時間是少了點，不過對於你這種煉丹菜鳥是夠用了。”</p>
<br><p>&emsp;&emsp;“好的，我知道了。”宋書航習慣點頭道。</p>
<br><p>&emsp;&emsp;咦？等下，我是不是聽錯了？</p>
<br><p>&emsp;&emsp;“充電？！這法器還要充電？”宋書航目瞪口呆！</p>
<br><p>&emsp;&emsp;他提起這‘三星御火扇’，仔細看了看，果然在扇柄處看到了一個充電接口！</p>
<br><p>&emsp;&emsp;頓時，整個人都不好了。</p>
<br><p>&emsp;&emsp;“你的問題很奇怪啊，不充電哪來的能源？能量守恆定律難道沒學過？”江紫煙反問道。</p>
<br><p>&emsp;&emsp;“不……我的意思是，法器難道不應該要用‘天地靈力’、‘仙能’或是‘靈石’之類的東西當能源嗎？一顆能用上好幾百年的那種靈石啊、靈晶啊。”宋書航迅速吐槽。</p>
<br><p>&emsp;&emsp;“靈石？”江紫煙嘿嘿一笑，道：“靈石屬於不可再生能源，數量越少，價值性也是一路上升，現在一顆下品靈石能購買十瓶氣血丹。這種低階的控火法器上，裝用靈石可不是‘浪費’一詞能形容的。再說，現在放着‘電能’這種隨手可得的能源不去利用，反而要浪費靈石幹嘛？”</p>
<br><p>&emsp;&emsp;宋書航握着這柄‘三星御火扇’，臉上表情精彩極了：“我知道了，我會記得充電的。”</p>
<br><p>&emsp;&emsp;十星十鑽，要充電的法器，你見過木有？沒見過的話，今天就讓你見識一下呢！</p>
