<title>《修真聊天羣》▷ 第581章 靈鬼：要死了，要死了！</title><br><p>&emsp;&emsp;第581章 靈鬼：要死了，要死了！</p>
<br><p>&emsp;&emsp;開什麼玩笑？爲什麼鑑定秘法又被激活了？宋書航想不通。</p>
<br><p>&emsp;&emsp;他現在手上還戴着‘木牛劍客的愛心手套’，穿着厚厚的宇航服——而且更重要的是，現在他的手，還沒碰到任何東西啊！</p>
<br><p>&emsp;&emsp;那團被火焰包裹着的遁光向他砸來時，他的確是下意識想伸手去擋——但他的手，現在還沒接觸到那火焰包裹的遁光啊！</p>
<br><p>&emsp;&emsp;下意識是一回事，但他第二個反應，就是向一邊躲閃啊！</p>
<br><p>&emsp;&emsp;何況，在他身邊還有葉師姐守護着。葉師姐自然不可能讓那火焰遁光，直接撞到宋書航！</p>
<br><p>&emsp;&emsp;火焰遁光和宋書航之間，還有一段距離！宋書航就算不躲不避，葉師姐也會將它擋下啊。</p>
<br><p>&emsp;&emsp;但就這樣，莫名其妙的，書航的‘鑑定秘法’又啓動。</p>
<br><p>&emsp;&emsp;坑呢！</p>
<br><p>&emsp;&emsp;身上七十多道傷口，鮮血噴涌。而且這七十多道傷口特別深，宋書航痛的縮成一團。</p>
<br><p>&emsp;&emsp;他馬上激活古銅戒指上的‘治癒術’，治癒的光芒落在自己身上，緩解身上的劇痛。</p>
<br><p>&emsp;&emsp;葉師姐正在攔截那十二道遁光，看到書航縮成一團，馬上詢問道：“書航，你的那個秘法又觸發了？”</p>
<br><p>&emsp;&emsp;“是啊，莫名其妙的又激活了。看樣子，就算戴着手套，也無法徹底隔絕這秘法的啓動。”宋書航苦笑着，傳音入密回道。</p>
<br><p>&emsp;&emsp;“你忍忍，我將這十二道遁光先截下來，再替你治傷。”葉師姐道。</p>
<br><p>&emsp;&emsp;她的《天泣寶典》詭異莫測，十二個正在用‘遁術’飛逃的無極魔宗五品靈皇，被她一個人全部攔下了！</p>
<br><p>&emsp;&emsp;——‘九眼伽魔堂’堂主給所有下屬峰主的‘遁術’，可都是能從‘六品真君’手中逃脫的遁法啊。這些遁術，或速度已經達到‘六品’修士御劍速度，或是如血遁術這種擁有詭異屬性，或是陰陽遁那種短時間將身體轉化的遁法……</p>
<br><p>&emsp;&emsp;但是，十二個使用各種遁法的‘無法魔宗’峰主們，都被截下了。峰主們大聲哭泣，淚流滿面。他們的身體越來越沉重，一身靈力漸漸流逝。</p>
<br><p>&emsp;&emsp;同時，葉師姐雙指抵於自己眉心，她那帶着淡淡紫色眼影的雙眼，掃過十二個峰主。</p>
<br><p>&emsp;&emsp;一個詭異的法術從葉師姐雙眼中釋放出來。</p>
<br><p>&emsp;&emsp;不是道術，而是一種‘天賦能力’！</p>
<br><p>&emsp;&emsp;剎那間，十二位峰主感覺心神被攝，他們的意識中變的一片空白，只有一雙帶着紫色眼影的雙眼，冷冷的盯着他們。</p>
<br><p>&emsp;&emsp;被這雙紫色眼影的雙眼盯着時，十二位峰主就感覺自身是被蛇盯上的青蛙，動彈不行。</p>
<br><p>&emsp;&emsp;他們被定在原地，身上的鳳凰之火將他們吞噬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航眼中的符文如流水涌出，落在他身前那團火焰包裹的劍遁上。</p>
<br><p>&emsp;&emsp;符文凝聚成時鐘形態，飛快倒轉。</p>
<br><p>&emsp;&emsp;片刻後，符文迴歸書航的雙眼。</p>
<br><p>&emsp;&emsp;［道器九修鳳凰刀所斬出的‘鳳凰之火’，天劫之火的原型之一，代表着毀滅，燃燒一切敵人，至死方休。然而，毀滅之中蘊含着一點生機。］</p>
<br><p>&emsp;&emsp;自己所付出了巨大代價，所鑑定的東西就是這‘鳳凰之火’？</p>
<br><p>&emsp;&emsp;天劫之火的原型之一，也就是說，天劫之火是融合了鳳凰之火，以及其他特殊火焰而形成的嗎？</p>
<br><p>&emsp;&emsp;或許也正因爲九修鳳凰刀的這特殊屬性，所以它才能成爲‘渡劫保命神器’。它的主人就算在渡劫時失敗，卻能付出一定的‘代價’，瞞過天道，讓自身以特殊的方式繼續存活下來。</p>
<br><p>&emsp;&emsp;甚至，還有機會再逆轉狀態，完美復活！</p>
<br><p>&emsp;&emsp;“但是這情報對我有毛用啊。”宋書航眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;光是鑑定出這一點的情報，就讓自己付出七十道深深傷口的代價，這‘九修鳳凰刀’到底什麼來頭。</p>
<br><p>&emsp;&emsp;宋書航就這麼一想之際，突然，他心中又有一種異樣的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;那個詭異的［鑑定術］秘法，似乎又觸發了更深一層，沿着‘鳳凰之火’直接去接觸‘九修鳳凰刀’的本體。</p>
<br><p>&emsp;&emsp;“不好！開什麼玩笑，停下來啊，會死的啊。”宋書航被嚇了一跳。</p>
<br><p>&emsp;&emsp;但是遲了。</p>
<br><p>&emsp;&emsp;一道新的消息，出現在他的腦海。</p>
<br><p>&emsp;&emsp;［道器‘九修鳳凰刀’，第三天道失蹤前，遺留下來的神兵。］</p>
<br><p>&emsp;&emsp;一條簡單的消息。</p>
<br><p>&emsp;&emsp;但其中包含的內容卻不簡單。</p>
<br><p>&emsp;&emsp;事關‘天道’啊。</p>
<br><p>&emsp;&emsp;天道不朽，不死不滅。但是不知道爲什麼，太古至今，執掌天道的不朽者，卻替換了好多次。</p>
<br><p>&emsp;&emsp;天道不朽、不死、不滅，只要成爲天道，就沒有任何人能傷害他們。除了他們自願，沒有任何人能讓他們消失。</p>
<br><p>&emsp;&emsp;第三天道，也不知道是什麼時期的天道。</p>
