<title>《修真聊天羣》▷ 第3027章 判斷依據：能復活的就是自身零件</title><br><p>&emsp;&emsp;第3027章 判斷依據：能復活的就是自身零件</p>
<br><p>&emsp;&emsp;這是狗蛋爹花費大量時間琢磨出來的懟三眼寶物。</p>
<br><p>&emsp;&emsp;三眼這傢伙，不僅自身有三隻眼……他的收藏品、管家、其它僕人、寵物，全部都是眼珠子。</p>
<br><p>&emsp;&emsp;身爲一個眼珠子控，它的世界充滿了眼珠。</p>
<br><p>&emsp;&emsp;一旦這種‘強化辣眼睛洋蔥汁’被帶回去的話，三眼的整個世界將被淚水充滿。</p>
<br><p>&emsp;&emsp;想想就帶感。</p>
<br><p>&emsp;&emsp;而且，這種‘強化洋蔥汁’除了辣眼睛的效果外，還被狗蛋爹加入了多款三眼非常厭惡的氣味。</p>
<br><p>&emsp;&emsp;對三眼來說，此時的‘伴生法器’比掉進糞池裡還要噁心。</p>
<br><p>&emsp;&emsp;“你要不要這麼幼稚？”三眼少年前輩一邊說着，一邊悄悄遠離此時的霸善，不敢靠近。</p>
<br><p>&emsp;&emsp;狗蛋爹施展水系法術，清洗自己的獨爪，開心回道：“我幼稚，但我開心啊！”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;“那啥，狗蛋爹，效果和功效我都知道了。但我要什麼時候將它放下來？”霸善搖了搖手中的‘伴生法器’。</p>
<br><p>&emsp;&emsp;不知是不是巧合，狗蛋爹在扣上‘骨龍爪’時，一口氣將伴生法器和霸善的手掌扣到了一起。</p>
<br><p>&emsp;&emsp;霸善現在根本無法取下這玩意。</p>
<br><p>&emsp;&emsp;“短時間內取不下來的，死心吧。”狗蛋爹樂呵道。</p>
<br><p>&emsp;&emsp;霸善：“！！！”</p>
<br><p>&emsp;&emsp;“霸宋小友不用急。”三眼少年前輩站在隔霸善至少一百米開外，遠遠傳音道：“我的伴生法器不急着回收，小友你可以帶着它浪跡天涯，等過段時間，我再帶它回家。”</p>
<br><p>&emsp;&emsp;霸善聽到這話時，眼睛一酸——同時他手一滑，不小心又是一發養刀術滑出。</p>
<br><p>&emsp;&emsp;“另外，霸善你辛苦了……你不如早點回去休息？這裡不是還有一位霸宋的三尸化身，霸亼嗎。這裡的事情交給他來處理就行，你先找個沒人的角落好好哭泣吧。”三眼少年前輩提醒道。</p>
<br><p>&emsp;&emsp;霸善聽着聽着，淚水不斷涌落。</p>
<br><p>&emsp;&emsp;造化仙子接收了滿滿一水晶瓶的眼淚，滿意的點了點頭，並將這瓶‘霸善的眼淚’帶到實驗臺去，放在實驗材料堆裡。</p>
<br><p>&emsp;&emsp;凡是和‘眼珠子’有關的材料，說不定本次實驗都能用上。</p>
<br><p>&emsp;&emsp;此時實驗臺上，還有‘天道的眼藥水’這等寶物。</p>
<br><p>&emsp;&emsp;數分鐘後……</p>
<br><p>&emsp;&emsp;霸善被請到了核心世界‘功德殿’中，帶着伴生法器一起，一個人在那裡好好靜靜。</p>
<br><p>&emsp;&emsp;功德殿可是‘功德蛇美人’的地盤。</p>
<br><p>&emsp;&emsp;雖然＠＃％×仙子一次都沒回去過，但她其實一直能遙控這座宮殿。比如，暗中收集一下宮殿中滴落的‘眼淚’，沒任何問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;實驗室中。</p>
<br><p>&emsp;&emsp;三眼少年前輩也不找什麼‘藉口’之類，直接強行融入到了實驗成員中去。</p>
<br><p>&emsp;&emsp;和狗蛋爹這麼一鬧後，他連找藉口的心情都沒有。</p>
<br><p>&emsp;&emsp;除了狗蛋爹外，其他成員心照不宣——大夥等的就是三眼，自然不會在這個時候落三眼的麪皮。</p>
<br><p>&emsp;&emsp;至於上躥下跳的狗蛋爹，則直接被三眼少年前輩忽略。</p>
<br><p>&emsp;&emsp;“關於儒家聖人雙眼的研究，到哪個進度了？”三眼少年前輩可以稱的上是諸天萬界、古往今來的‘眼科’第一人。</p>
<br><p>&emsp;&emsp;對於眼珠子的研究，諸天萬界再也找不出一個人能達到他的水平。</p>
<br><p>&emsp;&emsp;“目前有兩個想法和研究方向。”白前輩ｔｗｏ的投影化身出聲道：“一是想辦法將儒家聖人之眼和書航的‘不朽肥鯨金丹’融合。另一種方案，則是考慮能不能將聖人之眼和書航的本體融合，同樣能起到‘重生’的效果。”</p>
<br><p>&emsp;&emsp;三眼少年前輩略一思索，答道：“走第一路線吧，第二條路線的話，對未來‘證道不朽’會產生影響。儒家聖人之眼雖然非常強大，但它畢竟是外物。如果它替代了霸宋的雙眼，到時候證道不朽時……這雙眼睛到底算書航的？還是算儒家聖人的？鬧不好的話，會導致書航證道不朽時無法達到完美。”</p>
<br><p>&emsp;&emsp;“那我本體還有七彩大腰子，算不算是外物？”自我屍霸猩氣運丹田，吼叫道。</p>
<br><p>&emsp;&emsp;“是不是外物，只用看一個方案。”狗蛋爹出聲道：“你每次死了後復活時，能隨着‘復活’恢復的都是自身零件。否則，都是外物。你眉心這隻醜陋的第三眼，就是外物！”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”等實驗完成後，看他不胖揍這隻黑白條紋絲襪龍一頓！</p>
<br><p>&emsp;&emsp;“那我的七彩大腰子每次復活前，都會被聖人之血打包帶走，是外物？”霸鑰皺着眉頭道。</p>
<br><p>&emsp;&emsp;那他未來證道不朽時，要成爲獨腎的男人？</p>
<br><p>&emsp;&emsp;“關於這點，你大可放心。”白前輩ｔｗｏ安慰道：“你上次復活時，我瞅過全過程。你的本體每次復活時，還是有兩個腰子的。聖人之血帶走的‘七彩大腰子’更像是一件‘腰子裝備’。等你復活後，這件腰子裝備回來，重新穿上，你的一隻腰子就變爲七彩之色。”</p>
<br><p>&emsp;&emsp;自我屍霸蚎目瞪口呆，他自己都被自己本體的騷操作秀到了。</p>
<br><p>&emsp;&emsp;腰子裝備，七彩寶光……這像極了網遊中的‘超炫時裝’。</p>
<br><p>&emsp;&emsp;“那我們就走第一條研究路線吧。”雲雀子修長的手指隔空輕輕挑動，用念力轉動着儒家聖人雙眼。</p>
<br><p>&emsp;&emsp;“那＠＃％×仙子，你去將書航的肥鯨金丹給帶過來。”白前輩ｔｗｏ轉頭，對着實驗室的一處角落叫道。</p>
<br><p>&emsp;&emsp;角落中，裝死捲成一個球的功德蛇美人立起上半身，衝着白前輩比了個大拇指。</p>
<br><p>&emsp;&emsp;——在場都是九幽主宰，她一個功德化身壓力很大的，都和龜仙子一起在角落充當裝飾品了。</p>
<br><p>&emsp;&emsp;接到任務後，＠＃％×仙子身形閃爍，消失不見。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;功德蛇美人重現，她的雙手中捧着宋書航的‘不朽肥鯨金丹’回來。</p>
<br><p>&emsp;&emsp;幾日不見，肥鯨金丹似乎更胖了些，此時的它胖的像條河豚，越發有‘金丹’的模子。</p>
<br><p>&emsp;&emsp;“聖人之眼、肥鯨金丹綁定。肥鯨金丹‘不朽’屬性；聖人，無。不朽、非不朽強制融合，十星難度。”龍絡女士的化身出聲道。</p>
<br><p>&emsp;&emsp;“所以，想辦法先將儒家聖人的雙眼，渡上一層‘不朽’的屬性？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“不朽的屬性哪有這麼好鼓搗，如果真的這麼好鼓搗，諸天萬界也不會只有雲雀子仙子和霸宋了。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;“稍等下。”三眼少年前輩突然掏出一枚單眼鏡片戴上，細細研究這對‘儒家聖人之眼’。</p>
<br><p>&emsp;&emsp;因爲他發現，聖人之眼深處，似乎蘊含着一縷‘不朽’級別信息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
