<title>《修真聊天羣》▷ 第1057章 新款寶刀設計圖</title><br><p>&emsp;&emsp;第1057章 新款寶刀設計圖</p>
<br><p>&emsp;&emsp;“我沒有什麼可以教你的，我修煉的不是《天泣寶典》。而且，別叫我宋前輩了，叫書航吧。真不行，霸刀宋壹我也能接受。”宋書航回道：“另外，哭前……哭道友，我以前就提醒過你，如果楚閣主不收你的話，你可以試試，能不能直接拜葉思爲師。”</p>
<br><p>&emsp;&emsp;“宋前輩，拜您爲師和拜葉思仙子爲師是一個效果，你就收我爲徒吧。嗚嗚嗚，忠誠方面可以保證，一日爲師終生爲父。我雖然是散修，但宋前輩您可以去打聽一下，我的人品絕對可靠。”哭老人哽咽道。</p>
<br><p>&emsp;&emsp;七修尊者默默的施展了一個法術，將宋書航、和自己等人籠罩其中，讓普通人無法看到他們的身影。</p>
<br><p>&emsp;&emsp;然後，七修尊者開口道：“哭道友……你可要想清楚了，拜一位‘玄聖’爲師，可沒有後悔的機會。”</p>
<br><p>&emsp;&emsp;宋書航小友雖然只有四品境界，但他那‘八品玄聖’的身份也是正牌的，人前顯聖可不是鬧着玩的。聖印凝聚後，一些玄聖擁有的特殊能力，宋書航小友也不會少。</p>
<br><p>&emsp;&emsp;“只要宋前輩肯收，我就絕對不會後悔。”哭老人期盼的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“哭道友，你且等我幾天時間。等葉思出關後，我再給你一個答覆如何？”</p>
<br><p>&emsp;&emsp;他真的教不了哭老人，小彩的話他還能教她超度之法、煉體之法和刀法。但《天泣寶典》他又沒學過。</p>
<br><p>&emsp;&emsp;所以，只有等葉思出關，然後詢問葉思的意思，看看她要不要收哭老人爲徒。</p>
<br><p>&emsp;&emsp;“宋前輩，要多久？”哭老人抹去眼淚問道。</p>
<br><p>&emsp;&emsp;“少則七八天，多則一個月吧。”宋書航答道，以他和葉思之間的契約聯繫，他可以確定葉思在一個月內就會渡劫。</p>
<br><p>&emsp;&emsp;“明白了，宋前輩。我這就去準備拜師禮。”哭老人點頭道。</p>
<br><p>&emsp;&emsp;然後，他又轉身，飛快的跑掉了。</p>
<br><p>&emsp;&emsp;“其實書航小友你可以收下他的。”七修尊者笑道。</p>
<br><p>&emsp;&emsp;“但我真的沒東西可以教他，而且前輩您又不是看不出來，我雖然頂着‘千年第一聖’的名頭，但我真正實力只有四品。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;哭老人想學的是《天泣寶典》續篇，但宋書航也不確定葉思有沒有要收哭老人爲徒的意思。葉思若不同意的話，宋書航斷然不能將《天泣寶典》續篇傳授出去。</p>
