<title>《修真聊天羣》▷ 第528章 六修尊者道統傳承？</title><br><p>&emsp;&emsp;第528章 六修尊者道統傳承？</p>
<br><p>&emsp;&emsp;李音竹：“ＺＺＺＺＺ”</p>
<br><p>&emsp;&emsp;冬眠狀態中的她，睡的可香甜了。</p>
<br><p>&emsp;&emsp;白玉眼珠子嘆了口氣，它飄向前去，飛到李音竹的身邊。隨後，它搖身一變，化爲一尊小型的白玉獅子。它叼起李音竹的身體，離開１號叉道，回往六修尊者古墓外的仙舟上去了。</p>
<br><p>&emsp;&emsp;看樣子，‘六修尊者之墓’和李音竹無緣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;２號叉道中。</p>
<br><p>&emsp;&emsp;魚嬌嬌所在的通道，正下着雷暴雨……一個小通道里下着雷暴雨，讓她都不知道從哪裡開始吐槽纔好。</p>
<br><p>&emsp;&emsp;事實上，這雷暴雨表示魚嬌嬌是雷、水雙屬性的體質。蛟龍生來就能呼風喚雨，魚嬌嬌擁有雷、水雙屬性很正常。</p>
<br><p>&emsp;&emsp;和楚楚一樣，魚嬌嬌在雷暴雨中前行了一段路程後，就遇上了攔路的敵人。不過她遇上的不是半獸人，而是眼帶殘忍之色的魔道修士。</p>
<br><p>&emsp;&emsp;這些魔道修士的等級，處於剛踏入四品先天的境界，光論境界和魚嬌嬌持平。但魚嬌嬌乃是經歷了‘魚躍龍門’化形的半魚人，她的實際戰鬥力要高於同境界的修士一大截。</p>
<br><p>&emsp;&emsp;四個魔道修士，很快就被魚嬌嬌幹翻。</p>
<br><p>&emsp;&emsp;被幹掉的魔道修士，詭異的消散開來，化爲雷雨的一部分。</p>
<br><p>&emsp;&emsp;雷雨越下越大，徹底遮蓋人們的視線。</p>
<br><p>&emsp;&emsp;和楚楚一樣，魚嬌嬌的視線範圍僅剩下十米不到。</p>
<br><p>&emsp;&emsp;她繼續前行五十米，然後，便遇上了下一波魔道修士……</p>
<br><p>&emsp;&emsp;魚嬌嬌若有所思。</p>
<br><p>&emsp;&emsp;幹掉了第二波魔道修士後，她果斷轉身，退回２號叉道入口。</p>
<br><p>&emsp;&emsp;但是，當她後退了五十米之後，第三波的魔道修士卻在那裡等着她。</p>
<br><p>&emsp;&emsp;無論是前進還是後退，都會遇上攔路的敵人，而且遇上的敵人實力，比起魚嬌嬌來低上一截。</p>
<br><p>&emsp;&emsp;“惡趣味。”魚嬌嬌喃喃道。</p>
<br><p>&emsp;&emsp;她只好再次折返回去，繼續往叉道深處行去。</p>
<br><p>&emsp;&emsp;同樣，十波攔路的魔道修士打完，魚嬌嬌順利進入到了那石墓之中。</p>
<br><p>&emsp;&emsp;一踏入古墓之時，她身形顫抖，竟無法保持半魚半人之身，重新變成了蛟魚的形態。</p>
<br><p>&emsp;&emsp;同時，她體內先天真氣數量漲了足足四分之一，四品境界徹底鞏固下來！</p>
<br><p>&emsp;&emsp;“不愧是尊者之墓，一下子給了這麼大的好處。”魚嬌嬌眯起眼睛，目光望向石墓中的那黃金棺。</p>
<br><p>&emsp;&emsp;這時，那黃金棺打開，一道身影從中飄出。</p>
