<title>《修真聊天羣》▷ 第3123章 柱生的巔峰</title><br><p>&emsp;&emsp;第3123章 柱生的巔峰</p>
<br><p>&emsp;&emsp;“但是，彈源不夠吧？”輪迴刃仙子提出心中的疑惑。</p>
<br><p>&emsp;&emsp;目前2－8.5天道印記中，已經被解決掉了四個天道印記。</p>
<br><p>&emsp;&emsp;還剩下被圍毆的漆黑第四天道印記。</p>
<br><p>&emsp;&emsp;霸宋家的天道狗蛋爹印記。</p>
<br><p>&emsp;&emsp;她家的本尊第五天道仙子印記。</p>
<br><p>&emsp;&emsp;以及將‘天道覈算能力’都製作成外掛交給霸宋的道子印記。</p>
<br><p>&emsp;&emsp;就算將宋書航和白道友一起填充到法器中，化爲彈源，想一波解決對面四個天道印記，也還差一些。</p>
<br><p>&emsp;&emsp;想要覆蓋打擊，至少要三個‘彈源’才行。</p>
<br><p>&emsp;&emsp;如果要慎重考慮，保險起見的話——最好能擁有四個彈源，才能保證一口氣爆發足夠的彈藥，將餘下的四個天道印記全部‘突突’掉。</p>
<br><p>&emsp;&emsp;“我和白前輩不夠的話，就想辦法請外援。”宋書航捏着下巴，思索道：“第五天道仙子能不能從場外提供一份‘天道印記’級別的不朽力量過來？”</p>
<br><p>&emsp;&emsp;“你爲什麼不想的更美一些，直接想着讓我的本尊降臨天道次元，替你幹掉所有的天道印記？”輪迴刃仙子傳音入密回道。</p>
<br><p>&emsp;&emsp;之所以用傳音方式，是因爲她在‘傳音入密’的末端……</p>
<br><p>&emsp;&emsp;附了一個不屑(￣_，￣)的表情。</p>
<br><p>&emsp;&emsp;這顯然是升級版的傳音入密，竟然還附帶表情功能！</p>
<br><p>&emsp;&emsp;通過這一點可以看出，平時的輪迴刃仙子獨自呆在‘輪迴宮’中，是有多無聊。</p>
<br><p>&emsp;&emsp;“咦，這想法倒是美滴狠。”宋書航道。</p>
<br><p>&emsp;&emsp;“想的再美也沒用。”輪迴刃仙子扎心道。</p>
<br><p>&emsp;&emsp;宋書航之前憑藉着《因果刀》和《修聊長生道》的能力，通過諸天萬界分流渠道，才收集了‘一刀’的力量。</p>
<br><p>&emsp;&emsp;想要讓第五天道仙子通過單一的渠道，直接傳送‘一個天道印記’的力量進來，恐怕要傳個百八十年，才能傳完，甚至可能要更長時間。</p>
<br><p>&emsp;&emsp;百八十年後，黃花菜都涼透了。</p>
<br><p>&emsp;&emsp;“可惜了，明明有這麼強大的外援，卻無法入場。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;既然無法請外援，那就只有依靠自己的力量了。</p>
<br><p>&emsp;&emsp;宋書航目光望向‘聖眼金丹’位置，那裡是‘天道三眼少年印記’被摧毀之處。</p>
