<title>《修真聊天羣》▷ 第577章 七品尊者？</title><br><p>&emsp;&emsp;第577章 七品尊者？</p>
<br><p>&emsp;&emsp;於是，葉師姐很開心的帶着宋書航，離開時光城的地下城。</p>
<br><p>&emsp;&emsp;楚楚沒有跟上，雖然她心裡很想知道宋書航和葉師姐到底發展到哪一步，不過這個時候，她感覺自己不能充當那麼明亮的電燈泡。</p>
<br><p>&emsp;&emsp;特別是……葉師姐在帶宋書航離開前，教導了她一招很神奇劍術的情況下。</p>
<br><p>&emsp;&emsp;［暗劍術，劍中劍］一劍斬出時，還會在劍中暗藏一道劍氣。特別隱蔽，戰鬥中很難被人發現。</p>
<br><p>&emsp;&emsp;於是，楚楚很開心的開始修煉這一招神奇的劍術了。</p>
<br><p>&emsp;&emsp;楚楚姑娘是個很容易滿足的少女。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;葉師姐帶着宋書航離開了時光城的地下城。</p>
<br><p>&emsp;&emsp;瞬間，宋書航突然感覺身上一陣熾熱。就彷彿是在炎炎夏日中，突然從涼爽的空調房間中出來，踏入到烈日之下一般！</p>
<br><p>&emsp;&emsp;“這是世界的修正之力，你從時光城中出來後，壽元會受到瞬間的影響。不過這修正之力，並不會對你造成太大的影響。最多，也就影響一兩分鐘的壽元吧。”葉師姐微笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，用一兩分鐘的壽元，換取在時光城地下城１：１２的時間，這完全是賺大發了。</p>
<br><p>&emsp;&emsp;葉師姐看了宋書航一眼，笑道：“但是，你在地下城度過的十二天，那就是十二天。壽元可不是按外界的１天來計算的哦。”</p>
<br><p>&emsp;&emsp;宋書航稍稍有點失落，這‘時間修煉空間’似乎沒想象中的那麼強力。</p>
<br><p>&emsp;&emsp;葉師姐嘻嘻笑道：“走吧，我帶你從碧水閣的後門悄悄離開。”</p>
<br><p>&emsp;&emsp;“不走前門嗎？”宋書航問道，而且爲什麼要悄悄離開？</p>
<br><p>&emsp;&emsp;“如果你想被碧水閣全體弟子圍觀的話，我們也可以去走前門喲。”葉師姐輕笑道——現在，全碧水閣的人都知道，她找了個道侶，雙修的那種。</p>
<br><p>&emsp;&emsp;現在，整個碧水閣百分之五十以上的弟子，恐怕都對宋書航很有興趣。若是遇上的話，雖然看在她的面子上不會有什麼過分的舉動。但集體圍觀是少不了的。</p>
<br><p>&emsp;&emsp;於是，宋書航就跟着葉師姐悄悄的從碧水閣後門離開了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;碧水閣前門，哭老人依舊堅定的坐在大門前，他在大門前打坐修煉，因爲《天泣寶典》的原因，每天隔一些時間，突然會在碧水閣門前大哭一場。</p>
<br><p>&emsp;&emsp;只是時間一天天度過，碧水閣的大門依舊緊閉。</p>
<br><p>&emsp;&emsp;“沒關係，我都已經打定主意，就算是幾年時間我也要耗下去。”哭老人咬牙道——這可是他的機緣，得到《天泣寶典》後續功法的途徑，事關他未來，他不會輕言放棄的。</p>
<br><p>&emsp;&emsp;哭老人並不知道，就在剛纔，他和葉師姐、宋書航之間的緣分擦身而過。</p>
<br><p>&emsp;&emsp;如果哭老人知道葉師姐選擇從後門離開的話，他肯定得哭暈在碧水閣大門前。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碧水閣，雲中閣。</p>
<br><p>&emsp;&emsp;李音竹依舊被吊在半空。</p>
<br><p>&emsp;&emsp;“請放我下來好不好，就算將我關起來也好啊。別再這樣吊着好不好？”李音竹好想哭，而且她身上的寒氣又越來越嚴重了，說不定寒病又要發作了。</p>
<br><p>&emsp;&emsp;到時候若是寒病發作，在被冰封的時候尿褲子了怎麼辦？</p>
<br><p>&emsp;&emsp;這還是好的，現在尿意越來越重，萬一冰封解開的瞬間，才尿褲子就更尷尬了。</p>
<br><p>&emsp;&emsp;到時候她就沒臉見人了啊。</p>
<br><p>&emsp;&emsp;眼前這大閣樓裡的主人到底是誰啊，爲什麼將她吊着不放下來，又不放她放開，又不將她抓起來，是變態嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;就在距離碧水閣約五百公里之外。</p>
<br><p>&emsp;&emsp;一般大型飛舟，在宇宙中穿梭着。</p>
<br><p>&emsp;&emsp;飛舟最前方，躺着一位金髮女修。她身着淡綠色長裙，裙子開衩到大腿處，露出大片潔白的肌膚，將性感和優雅結合起來。女子一頭金色的長髮，如黃金所鑄的金絲般，散發着亮眼的光澤。她的眼上罩着一個黑色的眼罩，將臉部擋住了大半。</p>
<br><p>&emsp;&emsp;此時，她正坐在飛舟的輔助駕駛座邊上打盹。</p>
<br><p>&emsp;&emsp;在她的身邊，一隻白玉獅子舔着自己的爪子，一臉無聊的表情。</p>
<br><p>&emsp;&emsp;仙舟後方的，有十三個金丹靈皇被法術鏈子束縛着，在他們的要害上還扎着金色的長髮。</p>
<br><p>&emsp;&emsp;正是上次闖七修府，卻被全部捕捉的金丹修士們。</p>
<br><p>&emsp;&emsp;有千巖散人、芎詭散人、燕無歡、人形大妖墨染，以及無極魔宗的寶瓶峰主和其餘七位無極魔宗的峰主。</p>
<br><p>&emsp;&emsp;這艘仙舟，是六修‘鳳凰刀茉莉’，和四修白玉獅子，在押送着十三個金丹靈皇去遙遠的靈脈礦場挖礦。</p>
<br><p>&emsp;&emsp;順便再將上一季度挖好的靈石帶回來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在飛舟前方不遠處，有一支隊伍在埋伏着。</p>
<br><p>&emsp;&emsp;是無極魔宗‘九眼伽魔堂’的堂主，帶着他的下屬峰主們在埋伏。</p>
<br><p>&emsp;&emsp;畢竟被抓走的可是八個五品金丹靈皇級別的峰主啊！對無極魔宗這樣的大門派來說，這都是珍貴的高級戰力。</p>
<br><p>&emsp;&emsp;就算要得罪七修府，九眼伽魔堂堂主也不得不救。</p>
<br><p>&emsp;&emsp;九眼伽魔堂堂主準備伏擊飛舟，然後，以最快的速度救下自己的下屬。然後再以最快的速度逃遁。</p>
<br><p>&emsp;&emsp;這次過來，他給每一位下屬的身上都配置了逃命的遁術符文。</p>
<br><p>&emsp;&emsp;他要用閃電戰術，速戰速決。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在宇宙的更遠處，有一道身影同樣在尋找着七修府的飛舟。</p>
<br><p>&emsp;&emsp;這身影乃是七修尊者的好友，古巫女Elise。</p>
<br><p>&emsp;&emsp;她剛剛得到緊急情報，無極魔宗的人似乎想劫七修尊者的一艘飛舟，所以她迅速的趕來，欲找機會助七修一臂之力，還他一個人情。</p>
<br><p>&emsp;&emsp;只是，古巫女Elise的思維有些跳脫。</p>
<br><p>&emsp;&emsp;誰也無法猜到她會用什麼方法去幫助七修尊者的飛舟。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;宋書航和葉師姐來到了碧水閣的後門。</p>
<br><p>&emsp;&emsp;“走吧，通過這裡，就能悄悄離開碧水閣，不會引起太多人的注意啦。”葉師姐嘻嘻笑道。</p>
<br><p>&emsp;&emsp;碧水閣的後門，並沒有人防守。</p>
<br><p>&emsp;&emsp;別說是後門了，就前面的大門也沒有負責防禦的弟子！</p>
<br><p>&emsp;&emsp;如果宋書航細心的話，就能發現，整個碧水閣都處於無防禦的狀態。當時的金童玉女也是專門來到門口，負責帶書航他們進入碧水閣的。</p>
<br><p>&emsp;&emsp;似乎對碧水閣來說，防禦是多餘的東西？</p>
<br><p>&emsp;&emsp;反正，葉師姐和宋書航一路來到了碧水閣的後門，都沒有遇上其他弟子。</p>
<br><p>&emsp;&emsp;後門打開，出現在書航和葉師姐面前的，是浩瀚的宇宙。遠處還有一些受到碧水閣隕星吸引力而來到小隕石。</p>
<br><p>&emsp;&emsp;宋書航從‘一寸縮小袋’中取出厚厚的宇航服，穿在身上。</p>
<br><p>&emsp;&emsp;他二品級別的小身板就算能通過龜息術解決呼吸問題，但他的小身板直接暴露在宇宙中還是很危險的事情。所以，還需要宇航服的保護。</p>
<br><p>&emsp;&emsp;葉師姐嘻嘻一笑，伸手召喚出一本厚厚的大書。</p>
<br><p>&emsp;&emsp;這就是她的飛行法器。</p>
<br><p>&emsp;&emsp;大書翻開，其上有上百道金色的符文，圍繞着厚厚的大書旋轉起來。這本大書的飛行速度，絕對不比速度型的飛劍慢多少。</p>
<br><p>&emsp;&emsp;“上來吧，我帶你。”葉師姐道。</p>
<br><p>&emsp;&emsp;於是宋書航爬上了這本大書——他在宇宙中想挪移，只能依靠宇航服內附帶的動力小陣法，那速度慢的酸爽。</p>
<br><p>&emsp;&emsp;所以，想在宇宙中飛，還得靠葉師姐。</p>
<br><p>&emsp;&emsp;“坐穩了！”葉師姐伸手掐了個法印，腳下的大書飛起，離開了碧水閣的範圍。</p>
<br><p>&emsp;&emsp;眼看着兩人就要離開‘碧水閣’的防禦層。</p>
<br><p>&emsp;&emsp;就在這時，葉師姐突然一頓，正在飛行的厚厚大書，停止了下來。</p>
<br><p>&emsp;&emsp;淚水，止不住的就掉了下來。</p>
<br><p>&emsp;&emsp;這次，她沒有發出哭泣的聲音，只是眼淚止不住的滑下，順着她的臉龐滴落。</p>
<br><p>&emsp;&emsp;“又有什麼事戳中淚點了嗎？”宋書航微微一笑，伸手溫柔替葉師姐擦去眼角的淚水。</p>
<br><p>&emsp;&emsp;他感覺葉師姐這次的哭泣有些怪異。沒有那悅耳的‘嗚嗚嗚’的哭泣聲，只是默默無言，淚水不斷的掉落，這個時候的葉師姐看上去，纔是真正的‘傷心’的樣子。</p>
<br><p>&emsp;&emsp;“咦？我在哭嗎？”葉師姐反而很奇怪的擦了擦眼角：“真的在哭啊？奇怪了，爲什麼眼淚突然就掉下來了。這次，我並沒有被戳中淚點啊，我心裡也沒有傷心的感覺。”</p>
