<title>《修真聊天羣》▷ 第2376章 啊啊啊，我的右手！</title><br><p>&emsp;&emsp;第2376章 啊啊啊，我的右手！</p>
<br><p>&emsp;&emsp;“這戰鬥力……”綠巨人揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“太弱了。”黑色巨人苦笑道。</p>
<br><p>&emsp;&emsp;“其實弱也不至於，之前它還能追着球跑。但就是太慫了點。”爲首的藍色巨人思索道。</p>
<br><p>&emsp;&emsp;粉紅色的女巨人嘆了口氣：“畢竟是早產，所以我之前就建議，讓它在培養液中繼續呆滿三十天時間。”</p>
<br><p>&emsp;&emsp;正常情況下，古神在經過技術改造後，需要一個月的轉化時間。</p>
<br><p>&emsp;&emsp;而這隻鋼鐵獅子擁有與衆不同的資質——僅僅用了一天半的時間，它就從轉化中甦醒過來。</p>
<br><p>&emsp;&emsp;而且，它的轉化相當成功。從各項數據來看，它並不是失敗品。</p>
<br><p>&emsp;&emsp;巨人工程師們研究、琢磨了老半天，也無法找出轉化速度這麼快的原因。</p>
<br><p>&emsp;&emsp;有資深的巨人工程師推測，可能是鋼鐵獅子在主動配合‘轉化過程’的原因，所以讓它在這麼短時間內就轉化成了‘弒神機甲’。</p>
<br><p>&emsp;&emsp;不過……三十天的轉化時間被濃縮到一天半，不知道會不會有後遺症？</p>
<br><p>&emsp;&emsp;基地的巨人們希望能測試一下‘弒神獅子機甲’，看看它的性能有沒有受早產影響。</p>
<br><p>&emsp;&emsp;值得一提的是，這隻‘弒神獅子機甲’有一個古怪拗口的名字——霸宋號。</p>
<br><p>&emsp;&emsp;新誕生的弒神機甲當然要取一個名字。</p>
<br><p>&emsp;&emsp;當時基地的巨人們圍着這隻‘弒神獅子機甲’，琢磨着它的名字時，不知爲何有一個名字浮現在人們的心中。</p>
<br><p>&emsp;&emsp;霸宋！</p>
<br><p>&emsp;&emsp;這是一個古怪的讀音，意義不明。</p>
<br><p>&emsp;&emsp;但這個名字獲得了基地中所有巨人的認可。</p>
<br><p>&emsp;&emsp;弒神獅子機甲最終定名‘霸宋號’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另外巧的是，當基地中的巨人們想要測試‘霸宋號弒神機甲’性能時，隔壁城市的弒神基地發來了求助信號！</p>
<br><p>&emsp;&emsp;半個小時前，隔壁城市受到了古神襲擊，有一個古怪的球型古神降臨。</p>
<br><p>&emsp;&emsp;這個球狀的古神擁有着‘分裂’的特殊功能，一分爲三，以多打少。隔壁市的弒神基地有些吃不消，便向附近的弒神基地發送了求救信號。</p>
<br><p>&emsp;&emsp;這是個難得的好機會！</p>
<br><p>&emsp;&emsp;於是，爲了測試這隻‘弒神獅子機甲’的狀態，在藍色巨人的主導下，‘弒神機甲霸宋號’被髮射到了隔壁市，主動協助隔壁城市的‘弒神基地’進行防禦。</p>
<br><p>&emsp;&emsp;在霸宋號抵達戰場後，地底的巨人們，通過監控畫面觀看‘獅子機甲霸宋號’的首戰。</p>
<br><p>&emsp;&emsp;一開始時，剛釋放出來的‘獅子機甲霸宋號’沒有令人失望，它非常活躍。</p>
<br><p>&emsp;&emsp;它主動的追擊那個球狀古神的分裂體，同時口中發出一些古怪的聲音。</p>
<br><p>&emsp;&emsp;這些古怪的叫聲不明意義，但聽起來和‘霸宋’這個音節有些相似之處。</p>
<br><p>&emsp;&emsp;古神分裂體似乎不敵‘弒神機甲霸宋號’，被追的到處亂竄。</p>
<br><p>&emsp;&emsp;最後更是被‘霸宋號’壓制在爪下，眼看着就要被撕成碎片。</p>
<br><p>&emsp;&emsp;基地中的巨人們見到這一幕時，臉上都露出了笑意。</p>
<br><p>&emsp;&emsp;【雖然意外早產，但霸宋號的數據還行。】這樣的念頭，浮現在所有巨人腦海。</p>
<br><p>&emsp;&emsp;但就在這時，那個球狀古神分裂體突然搖身一變，化爲一隻猛虎，一擊就將霸宋號弒神機甲打的懷疑獅生。</p>
<br><p>&emsp;&emsp;再接着就是現在監控畫面前的一幕。</p>
<br><p>&emsp;&emsp;猛虎古神開始反追擊霸宋號弒神機甲，一邊追着一邊口中還發出之前霸宋號發出的無意義音節。</p>
<br><p>&emsp;&emsp;“其實從數據上來看，霸宋號弒神機甲和古神是有一戰之力的。”綠色古神道。</p>
<br><p>&emsp;&emsp;黑色巨人：“但是它被打翻後，就馬上慫了。”</p>
<br><p>&emsp;&emsp;“長官，測試差不多了。要不先將‘霸宋號弒神機甲’召喚回來？”粉紅色女巨人出聲道，她感覺自家基地的臉已經丟的差不多了，霸宋號的測試也已經完成。</p>
<br><p>&emsp;&emsp;早產的霸宋號，的確有缺陷。</p>
<br><p>&emsp;&emsp;最好再讓它繼續呆滿三十天，徹底轉化完成轉化期，說不定能改善缺陷。</p>
<br><p>&emsp;&emsp;“不用驚慌，霸宋號的數據不會比古神差太多。現在的它看上去狼狽，但並沒有危險。有它在，至少可以拖住一個古神分裂體，爲隔壁基地的弒神機甲製造擊殺古神的機會。”藍色巨人面沉如水，冷靜分析道。</p>
<br><p>&emsp;&emsp;正當藍色巨人一本正經分析着的時候……</p>
<br><p>&emsp;&emsp;那球狀古神所化的猛虎突然一把將‘霸宋號弒神機甲’撲在身下。</p>
<br><p>&emsp;&emsp;“啊啊啊，要死了，要死了。”霸宋號上發出陣陣淒涼叫聲。</p>
<br><p>&emsp;&emsp;古神所化的猛虎伸出舌頭，舌頭上滿是鋒利的倒刺：“怕不怕我？怕不怕我？”</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”霸宋號用力掙扎。</p>
<br><p>&emsp;&emsp;“怕不怕我，怕不怕我！”古神所化的猛虎那舌頭在霸宋號機甲身上用力舔過，一舔之下霸宋號機甲身上的‘絕對力場護盾’就被激活，發出一陣‘吱吱～’的聲音。</p>
<br><p>&emsp;&emsp;絕對力場護盾差點就被舔爆！</p>
<br><p>&emsp;&emsp;“怕了，怕了。”霸宋號機甲連連叫道。</p>
<br><p>&emsp;&emsp;“怕不怕我，怕不怕我！”古神所化的猛虎卻沒有放過霸宋號機甲，繼續用力舔動。</p>
<br><p>&emsp;&emsp;城市的防禦系統鎖定猛虎，瘋狂開火，給予霸宋號機甲火力援助。</p>
<br><p>&emsp;&emsp;但古神猛虎根本不在意那些炮火，任由炮火在它身上狂轟爛炸。</p>
<br><p>&emsp;&emsp;“切換霸宋號的控制模式，給霸宋號下達指令，釋放‘鋼鐵飛爪’轟飛目標。”藍色巨人下達指令——這一招的靈感，來源於之前那個變異古神的‘鋼鐵飛拳’，非常出奇不意。</p>
<br><p>&emsp;&emsp;弒神機甲有三種模式：自動模式、半引導模式、人工操作模式。</p>
<br><p>&emsp;&emsp;其中人工操作模式便是讓駕駛員進入到‘弒神機甲’內部，進行操控。</p>
<br><p>&emsp;&emsp;半引導模式則是遠程對弒神機甲進行引導，給它戰鬥方面的輔助。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;霸宋號弒神機甲舉起右前爪，對着古神所化的猛虎轟去。</p>
<br><p>&emsp;&emsp;古神所化的猛虎張開口，用力一跳，如同接飛盤一樣將霸宋號機甲的‘鋼鐵飛爪’咬住。</p>
<br><p>&emsp;&emsp;然後‘咕～’的一聲，霸宋號的‘鋼鐵飛爪’被吞了下去。</p>
<br><p>&emsp;&emsp;鋼鐵飛拳，可不是誰都能玩溜的技能。</p>
<br><p>&emsp;&emsp;現場，一片尷尬死寂。</p>
<br><p>&emsp;&emsp;而在吞下了霸宋號‘鋼鐵飛爪’後，那個古神所化的猛虎也停了下來，不再進攻。</p>
<br><p>&emsp;&emsp;而‘霸宋號機甲’也停頓了下來，彷彿失去了核心。</p>
<br><p>&emsp;&emsp;鋼鐵飛爪內部。</p>
<br><p>&emsp;&emsp;“我們被吞了？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“不用擔心，我和楚道友已經恢復，隨時可以離開。”石碑道友緩緩道。</p>
<br><p>&emsp;&emsp;“啊啊啊，我的右手～～”被冰封的宋書航突然睜開眼睛，一波大叫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
