<title>《修真聊天羣》▷ 第937章 好麻煩，要不要全部殺掉？</title><br><p>&emsp;&emsp;第937章 好麻煩，要不要全部殺掉？</p>
<br><p>&emsp;&emsp;“貧僧謝過宋施主，還請找個地方，先將貧僧放下吧。”洋和尚小心翼翼的藏好了【活泉】的泉水。</p>
<br><p>&emsp;&emsp;他的師父無音子，年輕時受了重傷，傷到了根，終生晉升無望，如今已壽元無多。這份‘活泉’可以讓無音子延壽五十年，也算是洋和尚的一點心意。</p>
<br><p>&emsp;&emsp;雖然他一直感覺無音子很囉嗦，還阻止他的高僧夢。但心底裡，洋和尚對於無音子道人可是很敬愛的。無音子一直庇護着他，甚至洋和尚身在道門卻穿袈裟，無音子也忍了。</p>
<br><p>&emsp;&emsp;所以，洋和尚對無音子也越發敬愛起來。</p>
<br><p>&emsp;&emsp;本來，無音子道人當初是讓洋和尚兩個月後回宗門去點‘命燈’。但現在，洋和尚得到‘活泉’之水後，迫不及待的想要回自己的宗門，將‘活泉’喂師父服下。</p>
<br><p>&emsp;&emsp;“那就在前面大廈頂端降落吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝宋施主。”洋和尚咧嘴一笑，隨後他又想到了一件事：“對了，宋道友。上回我和你交易的那件道袍還在嗎？能不能先讓貧僧借回，穿回宗門一趟？”</p>
<br><p>&emsp;&emsp;他上回太開心了，果斷的用道袍和宋書航換了‘碧玉袈裟’，就是他現在身上的袈裟，穿的可開心了。</p>
<br><p>&emsp;&emsp;這件碧玉袈裟實在是他最喜歡的法袍。</p>
<br><p>&emsp;&emsp;但一想到接下來要回宗門去見無音子師父了，如果還披着這件‘碧玉袈裟’的話，他心裡就有些發虛。</p>
<br><p>&emsp;&emsp;到時候，若無音子師父要是問起：“我送你的道袍呢？”</p>
<br><p>&emsp;&emsp;他要怎麼回答？</p>
<br><p>&emsp;&emsp;他若是回答：“師父你看，已經被我換成碧玉袈裟了，特漂亮！”</p>
<br><p>&emsp;&emsp;無音子絕對要被氣到發狂，說不定就會祭出飛劍，現場清理門戶。</p>
<br><p>&emsp;&emsp;“道袍？”宋書航搖了搖頭，嘆了口氣道：“道袍已經壞掉了。”</p>
<br><p>&emsp;&emsp;那件珍貴的道袍，宋書航都還沒穿熱乎呢。然後就在上回在面對‘全世界妖怪聯合起來成爲一家人’２５０分部地底的黑色液體金屬人時，被它自爆的威力炸壞了，胸口處炸出了一個大洞，也不知道能不能修復。</p>
<br><p>&emsp;&emsp;宋書航回想起來，心還好痛。</p>
<br><p>&emsp;&emsp;那件道袍很好看，他很中意的啊！宋書航原本還準備穿到四品後再換的呢。</p>
<br><p>&emsp;&emsp;洋和尚聞言，僵住了。</p>
<br><p>&emsp;&emsp;壞掉了……壞掉了……壞掉了……</p>
<br><p>&emsp;&emsp;“命也！”片刻後，洋和尚沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;沒辦法了，只能硬着頭皮穿着碧玉袈裟去見師父了。最多去買層‘道袍’的皮，貼在碧玉袈裟上。這種事情，他以前也幹過。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;葉思的本命金書在大廈頂端放下洋和尚，然後又繼續朝着楚家位置飛去。</p>
<br><p>&emsp;&emsp;宋書航盤腿而坐，將《地藏渡魂經》的原本打開，讓雀妖小彩觀看。</p>
<br><p>&emsp;&emsp;“師父，這就是超度之法嗎？”小彩疑惑道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，對小彩道：“這只是超度之法的一部分。你先將這篇《地藏渡魂經》記下來，熟記於心後，再去觀看那本《高僧苦行日記》。超度之法就在那日記中。”</p>
<br><p>&emsp;&emsp;收下了這位弟子，宋書航就決定認認真真的指導她修煉超度之法，如果可以的話，他準備將自己一身刀法傾囊相授。讓小彩無愧‘金剛君子刀’的道號。</p>
<br><p>&emsp;&emsp;小彩聞言，乖巧的開始認真記起《地藏渡魂經》來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航又給自己的室友打了個電話，告訴室友自己今晚就不回去了，然後週末也有點事情，讓室友不用擔心。</p>
<br><p>&emsp;&emsp;宋書航結束通話後，發現白尊者正一手托腮，似乎在思索着什麼。</p>
<br><p>&emsp;&emsp;“怎麼了？白前輩？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“沒事，我們距離那楚家還有多遠？”白尊者道，他感覺飛行的速度稍稍有些慢。</p>
<br><p>&emsp;&emsp;“以葉思的金書飛行速度的話，可能要到晚上才能抵達。”宋書航提議道：“對了白前輩，我們可以直接用空間力量前往楚家嗎？”</p>
<br><p>&emsp;&emsp;白尊者：“沒問題，楚家的位置在哪？我記不大清了。你在地圖上指給我看一看。”</p>
<br><p>&emsp;&emsp;楚家的弟子聽到這話時，心中震驚萬分。</p>
<br><p>&emsp;&emsp;空間力量啊！就算他是小世家的弟子，但至少也是知道修士界的劫仙大能，是能使用空間力量的。莫非這位白前輩，是一位劫仙？</p>
<br><p>&emsp;&emsp;楚家的弟子連忙遞上自己的手機，打開地圖對白尊者道：“前輩，你看，楚家的位置在華夏的這片區域，而我們現在的位置在這裡。”</p>
<br><p>&emsp;&emsp;“哦哦哦，這樣我就清楚了。待我打開空間之門，我們出發！”白尊者伸手一點，虛空中裂開了一個空間裂縫。</p>
<br><p>&emsp;&emsp;葉思的本命金書‘嗖’的一下鑽入到了空間裂縫中。</p>
<br><p>&emsp;&emsp;當金書從空間通道中出來時，已經出現在楚家的上空。</p>
<br><p>&emsp;&emsp;“到了！”那位楚家的弟子忍不住驚呼出聲來——天吶，他剛纔竟然經歷了空間傳送。瞬間就跨過了大半個華夏的距離，回到了楚家！</p>
<br><p>&emsp;&emsp;這一切，簡直就如同做夢一樣神奇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者站在金書上，望向下方楚家族地。</p>
<br><p>&emsp;&emsp;“嗯，楚家的人都被抓起來了……那些在外面逛蕩着，到處搜索的傢伙就是夜襲者了吧？”白尊者道。</p>
