<title>《修真聊天羣》▷ 第2606章 不是我驕傲，八品劫就是小老弟！</title><br><p>&emsp;&emsp;第2606章 不是我驕傲，八品劫就是小老弟！</p>
<br><p>&emsp;&emsp;宋書航此時的境界正處於７品巔峰，放在現世，那就是‘八品玄聖劫’隨時都可能在腦門上炸響的那種。</p>
<br><p>&emsp;&emsp;但因爲他在現世已經渡了一次‘八品玄聖劫’，只是因爲中途天道突然崩潰的原因，他的八品玄聖劫半途夭折……所以在現世時，宋書航等於擁有了一個‘渡劫緩衝期’，如果他自己不主動爆發體內靈力的話，‘八品玄聖劫’就不會降落到他頭頂。</p>
<br><p>&emsp;&emsp;而在九幽世界時，宋書航是以‘代理九幽主宰’的身份存在，九幽世界的法則都以他爲中心，如果他不同意，那‘八品魔劫’就不會落到他頭上。</p>
<br><p>&emsp;&emsp;所以之前，無論是在現世還是在九幽，宋書航都不用擔心‘八品劫’突然造訪。</p>
<br><p>&emsp;&emsp;但‘魔海世界’卻不同。</p>
<br><p>&emsp;&emsp;這是一片三不管地帶，由九幽世界復辟而來，擁有着太古氣息。就連九幽主宰的權限在這片區域中效果都大打折扣。</p>
<br><p>&emsp;&emsp;就算有白前輩ｔｗｏ留下的手段，宋書航算是這片區域的‘主人’，能夠在某種程度上掌控這片世界。但在‘八品劫’方面，魔海世界卻不打算給宋書航面子。</p>
<br><p>&emsp;&emsp;所以，一檢測到宋書航處於‘七晉八’瓶頸境界時，魔海世界的法則就開始自動運轉，狂暴的魔海法則力量開始轉化爲‘八品太古劫’，將宋書航籠罩。</p>
<br><p>&emsp;&emsp;剛纔……一直隱藏在暗中的楚閣主ｔｗｏ，敏銳感應到了宋書航即將渡劫的狀態，所以她在關鍵時候現身，以楚呆毛爲座標，強闖進入到魔海世界的魔帝宮中，並一波將魔帝噩帶飛。</p>
<br><p>&emsp;&emsp;這個時候，絕對不能讓魔帝噩留在原地。</p>
<br><p>&emsp;&emsp;如果讓他察覺到宋書航即將渡劫，他肯定會想方設法插足宋書航的天劫中去，成爲強勢第三者，從而增強宋書航天劫的威力。</p>
<br><p>&emsp;&emsp;若魔帝噩真的捲入到宋書航的‘太古劫’中，天知道這波‘太古劫’會異變成什麼狀態？</p>
<br><p>&emsp;&emsp;“楚前輩，一會兒先替我謝謝楚ｔｗｏ！等我渡劫歸來後，我欠楚ｔｗｏ一個人情。”宋書航叫道。</p>
<br><p>&emsp;&emsp;楚呆毛此時卷着心魔赤霄劍，又帶上了宋書航本體中的造化仙子、黑皮羽柔子等等掛件，遁入到核心世界。末了，她出聲問道：“邊上的那羣‘無極魔宗’弟子你要怎麼處理？”</p>
<br><p>&emsp;&emsp;她們這一羣掛件，可以隨時進入到宋書航的核心世界去。但魔海世界中還有一整個魔帝宮以及一大批無極魔宗的成員。</p>
<br><p>&emsp;&emsp;這麼多的魔宗成員全部加在一起的話，同樣能將宋書航的‘天劫’強化到不可思議的程度。</p>
<br><p>&emsp;&emsp;“楚前輩不用擔心，這羣魔宗成員中並沒有人處於‘渡劫’狀態。我只要和他們保持距離，就不用擔心他們會強化我的天劫。”宋書航本體回道。</p>
<br><p>&emsp;&emsp;邊上的宋ｆｏｕｒ伸手一按，直接激活白前輩ｔｗｏ留下的後手，先將整個魔帝宮給按到魔海世界的深處去。</p>
<br><p>&emsp;&emsp;然後，石碑道友縱身一印，化爲巨大的‘霸宋之墓’墓碑，一口氣將魔帝宮給鎮壓。</p>
<br><p>&emsp;&emsp;石碑道友身上也印着九幽主宰權限紋路，短時間內它完全能夠鎮壓住魔帝宮，不讓裡面的無極魔宗成員攪局。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微點了點：“這一次的講法內容你準備好了嗎？”</p>
<br><p>&emsp;&emsp;說話間，核心世界開始關閉。</p>
<br><p>&emsp;&emsp;“放心吧，別雪仙姬那邊研究的‘邪妄食材化’已經有了突破性的進展。趁着我渡劫的時間裡，仙姬一定能將‘邪妄菜單’研究出個基礎來。到時候再加上無極魔宗的‘邪妄人工養殖術’，我整理一下，足夠應付接下來的講法。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;核心世界合攏。</p>
<br><p>&emsp;&emsp;宋書航和宋ｆｏｕｒ並排立於魔海世界之上。</p>
