<title>《修真聊天羣》▷ 第1433章 跳動的妖丹，新鮮！</title><br><p>&emsp;&emsp;第1433章 跳動的妖丹，新鮮！</p>
<br><p>&emsp;&emsp;巨鯨身前是化爲絞肉機的劍陣，巨鯨身後是扛着功德巨樹的小號白前輩。</p>
<br><p>&emsp;&emsp;悲劇的巨鯨連連慘叫，它拼命的想從絞肉機劍陣中逃出去，但它纔剛拼命退出一點點，就會被白前輩揮動功德大樹，砸生生砸回去，繼續慘叫。</p>
<br><p>&emsp;&emsp;自從凝聚出功德巨樹後，白前輩對付起大型生物更加順手了。</p>
<br><p>&emsp;&emsp;“差不多已經有點理解這種幻術世界的構造了。”白前道用力揮動功德巨樹，砸在巨鯨的尾部，再次將它砸入絞肉機中。</p>
<br><p>&emsp;&emsp;“這話聽起來有些耳熟。”宋書航道，感覺在哪裡也聽過白前輩說過類似的話。</p>
<br><p>&emsp;&emsp;白前輩繼續道：“憑着我對這種幻術世界的構造和認知，差不多可以構建一個類似的法術了。”</p>
<br><p>&emsp;&emsp;【凡是被我理解了的法術，我分分鐘就能弄出個類似的來！】</p>
<br><p>&emsp;&emsp;“構建類似的幻境世界有用嗎？真實的幻境不是更逼真嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;白前輩搖了搖手，道：“不一樣，完全不一樣。這隻巨鯨掌握的了‘蜃龍’們的蜃氣世界，能讀取人們潛在的願望，依據人們的願望和夢想，構造一個夢境世界來。除此之外最重要的是，通過蜃氣幻境世界，最終能反饋一種名爲‘蜃能’的能量。我對這個很感興趣。”</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭。</p>
<br><p>&emsp;&emsp;反正，能引起白前輩興趣的東西，都不是普通的好東西。這個蜃能，也一定有它奇妙的地方，所以才能讓‘蜃龍一族’頂着被消化的危機，也要爲人們紡織一個個美好的蜃氣夢境世界，從而獲得蜃能反饋。</p>
<br><p>&emsp;&emsp;巨鯨聞言，更加拼命的掙扎起來。</p>
<br><p>&emsp;&emsp;在這個它構造出來的世界中，他都能開掛使用劫仙級的空間力量，擁有極限再生能力，依舊被這個叫‘白’的修士全面吊打。</p>
<br><p>&emsp;&emsp;如果這個叫‘白’的修士再掌握了蜃氣幻術世界，那它今天真要徹底隕落了。</p>
<br><p>&emsp;&emsp;“構造幻術結構，第一次只要模仿就夠了。至於後期夢境的地圖製作，也需要數據的積累。這些在未來我可以一點點填充。再接着法術雛形是能量的填充……你看，一個簡單的‘幻術世界’就構成了。”白前輩哈哈笑道。</p>
<br><p>&emsp;&emsp;他右手按在虛空中，原本‘巨鯨’演化出來的沙漠世界很快進行了更改，變成了江南大學城外，藥師買下的那幢小樓場景。</p>
<br><p>&emsp;&emsp;只是這個小樓的場景被放大了千百倍。</p>
<br><p>&emsp;&emsp;巨鯨驚恐極了，它從來沒有遇上過這樣的對手，僅是經歷了一次，就將‘蜃氣幻境世界’給摸透了。不僅如此，還直接更改了它佈置下來的世界，反客爲主。</p>
<br><p>&emsp;&emsp;這一次，巨鯨真的聞到了死亡的味道。</p>
<br><p>&emsp;&emsp;“不過，這個世界還差點東西。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;下方，宋書航依舊被十幾道劍氣釘在地面上，他出聲問道：“白前輩還差什麼？難道又和上次災難巨龜的‘超時空漫步’法術一樣，又缺少一些重要的器官模仿？”</p>
<br><p>&emsp;&emsp;“嗯，我感覺自己還需要再研究一下蜃龍的身體結構。”白前輩道。</p>
<br><p>&emsp;&emsp;眼前這隻巨鯨不知道是什麼奇遇，具備了蜃龍的天賦。不過，這隻巨鯨已經沒有身體了，所以它纔會想着走奪舍的路子。既然它沒有了身體，白前輩想研究它也研究不出什麼名堂來。</p>
<br><p>&emsp;&emsp;“或許我應該去抓一隻蜃龍過來。”白前輩捏着下巴道。</p>
<br><p>&emsp;&emsp;被劍陣困住的巨鯨暗中鬆了口氣。</p>
<br><p>&emsp;&emsp;“對了白前輩，我身上有件東西，或許你能用上？”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他將那枚‘蜃龍族長’的龍珠給掏了出來。</p>
<br><p>&emsp;&emsp;總感覺自己之所以會進入白前輩的‘蜃氣幻境世界’中，最重要的使命就是爲白前輩送上這枚蜃龍族長的龍珠。</p>
<br><p>&emsp;&emsp;“這是什麼？”白前輩伸手一招，蜃龍族長的龍珠就落在他手中。</p>
<br><p>&emsp;&emsp;“龍珠，蜃龍族長的龍珠。”宋書航介紹道。</p>
