<title>《修真聊天羣》▷ 第1916章 我有一個小秘密，今天告訴你</title><br><p>&emsp;&emsp;第1916章 我有一個小秘密，今天告訴你</p>
<br><p>&emsp;&emsp;【不，不能再這樣想下去了。】公子海飛快制止自己的念頭。</p>
<br><p>&emsp;&emsp;再順着這個思路想下去的話……他怕自己心中會產生心魔。</p>
<br><p>&emsp;&emsp;這件事件結束後，他就必須要靜養一段時間，平靜自己的心靈。</p>
<br><p>&emsp;&emsp;【何止魔帝雖然是我的目標，但是，他也是我要超越的對象。我的未來，不限於一方魔帝，我的未來和野心，要更大。】公子海心中暗道。</p>
<br><p>&emsp;&emsp;而且，霸宋玄聖也不是靠着他自己的力量，懟爆何止魔帝。他是靠着天地、地利、人和各種因素，才做到了這一點。</p>
<br><p>&emsp;&emsp;從何止魔帝叫囂着，隨時要回來報仇這一點可以看出，何止魔帝本身並不懼怕霸宋玄聖。很可能是被趁虛而入了，或是霸宋玄聖借了某位大人物的‘勢’。</p>
<br><p>&emsp;&emsp;公子海的情緒很快平靜了下來。</p>
<br><p>&emsp;&emsp;像他這樣的人，不會輕易被打擊、打倒。就算是絕境，只要有一口氣在，他們也能頑強的活下來。而且，總有一天會活的更好。</p>
<br><p>&emsp;&emsp;“唉，何止魔帝跑掉了。”宋書航道，他重新回到‘蝦龍神行戰車’上。</p>
<br><p>&emsp;&emsp;不過跑掉了也好，說實話，真要和何止魔帝附身的公子海懟起來，結果會如何宋書航也無法肯定。</p>
<br><p>&emsp;&emsp;赤霄劍前輩本尊離開了，只留下心魔赤霄劍在。而心魔赤霄劍無法配合宋書航斬出‘焚天火焰刀’，和黑龍世界時比起來，宋書航缺少一大戰力。</p>
<br><p>&emsp;&emsp;望着手中的心魔赤霄劍前輩，宋書航突然比劃了一下。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“幹嘛？”</p>
<br><p>&emsp;&emsp;“我在想着，我要不要學習一下‘吞劍’這個技能？因爲總感覺以前赤霄劍本體在時，嘴上說着不要不要，但它從來沒有真正反抗過功德蛇美人表演吞劍。所以，前輩你會不會其實很享受‘吞劍’的過程？”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“你要是敢用我表演‘吞劍’，我就和你拼命。絕對要將你的腸子都扎透。”</p>
<br><p>&emsp;&emsp;龜前輩：“它畢竟是心魔，一些愛好和本體應該是相反的。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航說罷，手一滑，一發《養刀術》落在赤霄劍心魔身上。</p>
<br><p>&emsp;&emsp;“啊啊呀～～暢爽。”心魔赤霄劍舒服極了。</p>
<br><p>&emsp;&emsp;宋書航：“但有些愛好，看來還是一樣的。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;“看樣子，公子海沒多少力氣了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;剛纔那一波‘爆種’，對公子海的消耗很大。</p>
<br><p>&emsp;&emsp;而何止魔帝意志在附身爆種到一半，又悄然退走，此時公子海一身力量十不存一。</p>
<br><p>&emsp;&emsp;“那就最後一招。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;她望向公子海化身：“這一招，只要能接下來，你就活。接不下來，你就死。”</p>
<br><p>&emsp;&emsp;公子海微微擡頭，望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;阿十六單腳立於遁光上，擺出一個優美的出拳姿勢……</p>
<br><p>&emsp;&emsp;也就是說，她現在最強的一招不是刀法，而是拳法。</p>
<br><p>&emsp;&emsp;“呼～”阿十六嘴中有一道白色的氣箭緩緩呼出，她的脖子處，隱約有一片片靈力所化的龍鱗浮現，如水晶所鑄的龍鱗，看上去非常值錢。</p>
<br><p>&emsp;&emsp;在阿十六的身後，有一串的異像開始顯現。</p>
<br><p>&emsp;&emsp;狂雷的雷電籠罩她的身體，有真龍纏繞在她的手臂，有‘遠古符文’組成的陣法，浮現於她腳底。</p>
<br><p>&emsp;&emsp;最後，又有一道無數星芒組成的‘天河’出現在她手肘後，天河的虛影延伸出近千米長的異像。</p>
<br><p>&emsp;&emsp;在天河中，有數百條真龍的身影在嬉戲，若隱若現。</p>
<br><p>&emsp;&emsp;天河奔騰，天河中的水流力量和百龍之力，全部作用在蘇氏阿十六的手肘，推動着她這一拳頭。</p>
<br><p>&emsp;&emsp;“咕。”宋書航嚥了口口水。</p>
<br><p>&emsp;&emsp;這一拳的特效看上去簡直殘暴，總感覺被這一拳打中，會死人。</p>
<br><p>&emsp;&emsp;“嘿，沒想到阿十六連這一拳也學會了。”龜前輩道：“當年金龍始祖曾經用這一招，一拳將宋木頭從遠古天庭東邊的盡頭，一直打到了西邊盡頭，讓他流下了豆大的淚珠，給力。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又是宋木頭被打哭的黑歷史？</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;阿十六揮拳了。</p>
<br><p>&emsp;&emsp;這一拳揮出時，牽引起環境變化，天空中下起大雨，海浪咆哮翻騰，掀起一波波巨浪。</p>
<br><p>&emsp;&emsp;公子海沒有躲避。</p>
<br><p>&emsp;&emsp;【是時候結束了。】他心中暗道。</p>
<br><p>&emsp;&emsp;沒必要再折騰下去了，而且他體內殘餘的力量也真的不多。這樣子就算是死了，也能過關。</p>
<br><p>&emsp;&emsp;拳力轟在他身上。</p>
<br><p>&emsp;&emsp;一接觸，公子海就感覺渾身的骨頭都被碾碎。</p>
<br><p>&emsp;&emsp;他的身體拋飛出去，</p>
<br><p>&emsp;&emsp;但隨後，那恐怕的拳力，卻透體而過，在大海中轟出一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;公子海的身軀如同打水漂的石片，在海面上彈起……落下……又彈起……</p>
<br><p>&emsp;&emsp;最終，他的身體軟軟的浮於海面上，一動不動。</p>
<br><p>&emsp;&emsp;竟然沒死？</p>
<br><p>&emsp;&emsp;悲劇。</p>
<br><p>&emsp;&emsp;他寧願自己馬上死去，好結束替劫化身的劇本。</p>
<br><p>&emsp;&emsp;公子海回憶了剛纔阿十六那一拳，在最後時刻，她的拳力透體而過，轟在海面上。這明顯不是操作失誤，而是故意爲之。</p>
<br><p>&emsp;&emsp;該死，霸宋這傢伙想捉活口？</p>
<br><p>&emsp;&emsp;【不妙。】公子海皺起眉頭。</p>
<br><p>&emsp;&emsp;如果被霸宋玄聖活捉回去，對方說不定能察覺出自己是化身。</p>
<br><p>&emsp;&emsp;正思索間，他看到有兩道身影落在他邊上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六那嬌小的身軀，還有他最不想見到的霸宋玄聖。</p>
<br><p>&emsp;&emsp;宋書航伸手，將帽子摘下，戴到阿十六頭上：“辛苦了，十六。”</p>
