<title>《修真聊天羣》▷ 第1203章 夭壽，行星長眼睛了</title><br><p>&emsp;&emsp;第1203章 夭壽，行星長眼睛了</p>
<br><p>&emsp;&emsp;大海龜說的上百種調教手段，只是嚇唬人的。雖然它對寒冰繫有很深的理解，但調教什麼的，一隻海龜學這些玩意幹神馬？而且還掌握上百種調教手法？真當它閒着蛋疼啊。</p>
<br><p>&emsp;&emsp;它只是講些垃圾話，如果能打擊到對方的心理防禦就再好不過了……不能的話也沒有損失，動動嘴皮子的事而已。</p>
<br><p>&emsp;&emsp;垃圾話無論在哪個境界，總是能有點作用的。只要時間掐的好，哪怕是長生者也會受垃圾話的影響。</p>
<br><p>&emsp;&emsp;大海龜前肢一揮，將陰冷尊者定住。</p>
<br><p>&emsp;&emsp;但是它什麼都還沒幹呢，陰冷尊者就大叫道：“我說，我說，我什麼都說！”</p>
<br><p>&emsp;&emsp;這傢伙，就沒有一點節操嗎？一點意志都沒有，他是怎麼晉升到七品尊者這個境界的？不會是個假貨吧？</p>
<br><p>&emsp;&emsp;大海龜有些遺憾，沉聲道：“你是從哪裡得到這些情報？”</p>
<br><p>&emsp;&emsp;“其實，這一切的情報，我都是從是阿谷哥哥搜索器，還有白獨搜索器上搜索出來的。外事不懂問阿谷哥哥，內事不懂問白獨。一搜，什麼都有。”陰冷尊者突然咧嘴笑道：“在這個網絡發達的時代，沒什麼東西是網上搜不到的，棒極了。我跟你們說啊，如果你們有東西搜不到，那就一定要去隔壁國家拉條網線，特別贊。”</p>
<br><p>&emsp;&emsp;大海龜：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“有意思。”大海龜呵呵笑道：“是我小看你了。”</p>
<br><p>&emsp;&emsp;這傢伙在耍龜呢！</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟有些東西，我真的不能說。”陰冷的尊者保持着被定身的姿勢，嘴巴卻很硬。</p>
<br><p>&emsp;&emsp;大海龜：“之前說好的知無不言，言無不盡呢？人與人之間的信任沒了，人與龜之間的信任也沒了嗎？”</p>
<br><p>&emsp;&emsp;“其實……只要不涉及到我的底線，我什麼都會講。”陰冷的尊者回道。</p>
<br><p>&emsp;&emsp;也就說，涉及到他的底線，他什麼都不會講。就算大海龜真的有一百種針對寒冰系修士調教法也一樣。</p>
<br><p>&emsp;&emsp;“你真以爲我沒辦法對付你？”大海龜冷笑道。</p>
<br><p>&emsp;&emsp;陰冷尊者：“呵呵呵。”</p>
<br><p>&emsp;&emsp;“本龜倒是要看看你能堅持到什麼時候。”大海龜人立而起：“讓你嚐嚐第一種調教法。”</p>
<br><p>&emsp;&emsp;說話間，它開始像模像樣的念起咒文。咒文是用遠古語言唸誦的，顯的很玄妙的樣子。</p>
<br><p>&emsp;&emsp;陰冷尊者瞳孔微縮。</p>
<br><p>&emsp;&emsp;就在這時，大海龜突然飛快取出一塊冰珠狀法寶，然後，它配合着法寶施展了一個強力的幻術催眠能力。隱隱間，北方大帝的虛影出現在海龜的身後。大帝的力量協助着大海龜，強化催眠法術。</p>
<br><p>&emsp;&emsp;陰冷尊者心中還在防禦着大海龜可能對他的各種折磨，但下一刻，他只感覺自己眼前一黑，意識變的模糊起來。</p>
<br><p>&emsp;&emsp;面對一隻九品劫仙級的大海龜＋長生者親賜法寶的突襲之下，這位可憐的七品尊者一下子被徹底催眠。</p>
<br><p>&emsp;&emsp;太欺侮人了。</p>
<br><p>&emsp;&emsp;“真以爲本龜奈何不了你啊。”大海龜舉着寶珠，沉聲問道：“這些情報，你是從哪裡得來的？”</p>
<br><p>&emsp;&emsp;陰冷尊者雙眼無神，平靜的回答：“一切的情報，都是從大主教‘克格亞羅亞’那裡得到的。”</p>
<br><p>&emsp;&emsp;宋書航：“大主教？莫非是西方那種聖騎士的教會？”</p>
<br><p>&emsp;&emsp;修士中也有人加入那種教派的嗎？</p>
<br><p>&emsp;&emsp;陰冷尊者：“我們的教會乃是‘終焉之教’，我們供奉的是從太古之初就存在的真神，我們的勢力遍佈諸天萬界。不要將西方那種小教會和我們相提並論。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽起來很吊的樣子？</p>
<br><p>&emsp;&emsp;聖騎士一系修煉者們組成的教會被深深鄙視了？如果這事讓冬瓜聖君知道的話，冬瓜聖君一定願意教導這位尊者重新做人。</p>
<br><p>&emsp;&emsp;“嘖嘖，身爲修士，本身的目標不是衝着‘成爲不朽’也就罷了，竟然還會相信什麼太古之初就存在的真神。你還不如改信當今不朽的那一位呢，雖然這一位也快要退休了，但在他退休前，他還是諸天萬界唯一的真理呢。”大海龜冷笑道。</p>
<br><p>&emsp;&emsp;陰冷尊者一陣沉默。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，問出自己最想知道的疑惑：“當初的‘三十三獸神宗’被滅，到底是誰出手乾的？爲什麼要將獸神宗抹滅？”</p>
<br><p>&emsp;&emsp;會不會是滅了遠古天庭的勢力，後來又回頭滅了獸神宗？</p>
<br><p>&emsp;&emsp;“三十三獸神宗必須死，所有的餘孽也必須死！”這時，陰冷尊者突然吼叫起來。</p>
<br><p>&emsp;&emsp;下一刻，他的身體中有龐大的聖光涌出。</p>
<br><p>&emsp;&emsp;和聖騎士、牧師一系修煉的聖光不同，陰冷尊者身上涌出的‘聖光’沒有那種‘生機勃勃’的感覺，反而有種死氣沉沉，萬物終結的氣息。</p>
<br><p>&emsp;&emsp;龐大的聖光將陰冷尊者吞噬，聖光中投影出無數古怪的東西。</p>
<br><p>&emsp;&emsp;有一羣人將光芒所化的巨人頭顱切下，將巨人的頭顱焚燒，將巨人的身體釘於巨石上……</p>
<br><p>&emsp;&emsp;又有人彎弓，將天空中巨大的光芒之鳥射落，神箭刺透光芒之鳥的身軀，將它釘在太陽之上……</p>
<br><p>&emsp;&emsp;又有一條光芒長蛇被剖開，內臟全部被取出，只留下空蕩蕩的軀殼，被裹上層層細麻布，被安置於黃金棺中……</p>
<br><p>&emsp;&emsp;無數類似的畫面，畫面中都有一隻巨大的光芒所化的生物，被虐殺的畫面。</p>
<br><p>&emsp;&emsp;下一刻，陰冷尊者的身體在聖光中消散，化爲灰燼，神形俱滅。</p>
<br><p>&emsp;&emsp;但那詭異的聖光，卻發燦爛起來。</p>
<br><p>&emsp;&emsp;宋書航飛快後退，躲避那死氣沉沉的聖光。直覺告訴他，這玩意很危險。</p>
<br><p>&emsp;&emsp;“難怪，我總感覺這傢伙有問題。原來這傢伙根本不是修真界的修士，他體內力量的本質就是這種詭異的聖光，他之前展示出來的陰寒靈力，是一種僞裝。”大海龜沉聲道。</p>
<br><p>&emsp;&emsp;“那他爲什麼突然就死掉了？詛咒？”宋書航問道。</p>
<br><p>&emsp;&emsp;“應該差不多，我估計剛纔說的內容中，有些是他禁止說出口的東西。一旦說出口，就會引起詛咒或者是某種契約力量的反噬。”大海龜說着，收起了一塊影像水晶。</p>
<br><p>&emsp;&emsp;他將陰冷尊者死亡的全過程拍攝了下來，到時候轉交給北方大帝，看看大帝能不能從中看出點有用的情報來。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭道：“這些聖光……還不熄滅？”</p>
<br><p>&emsp;&emsp;正說話間，死氣沉沉的聖光之前投影出來的各種畫面，全部消散。</p>
<br><p>&emsp;&emsp;燃燒中的聖光，凝聚出最後一副畫面。</p>
<br><p>&emsp;&emsp;背景是幽暗的宇宙，一顆龐大的星球靜靜的浮在宇宙中。在它身邊，沒有恆星，沒有衛星，也沒有其它行星。</p>
<br><p>&emsp;&emsp;這顆星球自帶光效，散發着淡淡的聖光力量，孤獨浮在宇宙中。</p>
<br><p>&emsp;&emsp;在這顆星球投影出現的瞬間，宋書航心神一震。同時，核心世界主動投影出蓮花，將他和大海龜遮蓋。</p>
<br><p>&emsp;&emsp;核心世界的力量全部了調用，匯聚於這株蓮花投影之上。</p>
<br><p>&emsp;&emsp;這種情況，以前從來沒有發生過。就彷彿核心世界受到了‘入侵’一樣。</p>
<br><p>&emsp;&emsp;嗒嗒嗒～～</p>
<br><p>&emsp;&emsp;虛空中，隱隱傳來時針運轉的時間。</p>
<br><p>&emsp;&emsp;十五個響聲過後，聖光投影出的那顆龐大星球睜開了一隻眼睛。那眼睛按比例來算的話，相當於地球上的亞洲那般大小。其內，充斥着毀滅和終結的氣息。</p>
<br><p>&emsp;&emsp;彷彿那目光所望之處，一切都將進入終焉。</p>
<br><p>&emsp;&emsp;此時，星球上睜開的眼睛透過時間和空間的限制，向宋書航的位置‘望’來。</p>
<br><p>&emsp;&emsp;核心世界投影出來的蓮花大放光明，擋住宋書航和龜前輩，強勢阻擋了那隻眼睛的窺視。</p>
<br><p>&emsp;&emsp;那星球之眼環顧一圈，一無所獲，最後緩緩的將眼睛閉上。一切又恢復如初，龐大的星球在宇宙中一動不動，自帶淡淡的聖光效果。</p>
<br><p>&emsp;&emsp;聖光熄滅，星球的投影消散不見。</p>
<br><p>&emsp;&emsp;又過了二十息後。</p>
<br><p>&emsp;&emsp;核心世界投影出來的蓮花也消散開來。</p>
<br><p>&emsp;&emsp;冬之殿恢復寧靜，只有陰冷尊者留下的幾件法器遺物，見證剛纔發生過的事情。</p>
<br><p>&emsp;&emsp;宋書航吐出一口渾氣：“剛纔那是什麼？”</p>
<br><p>&emsp;&emsp;“我也不知道，但肯定不是什麼好東西。”龜前輩道。</p>
<br><p>&emsp;&emsp;“前輩，你說它會不會就是‘終焉之教’所謂的神？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;那可是一顆星球，雖然沒有對比物，不知道它到底有多龐大……但憑着直覺，宋書航和大海龜都認爲那長眼睛的星球，體積不會小。</p>
<br><p>&emsp;&emsp;“這樣的存在，屬於什麼境界？劫仙？長生者？”宋書航問道。</p>
<br><p>&emsp;&emsp;“望天，別問我，我也不知道。”大海龜嘆了口氣：“我會想辦法將情報傳給大帝，看看大帝怎麼回答。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;同時，他輕輕摸了摸自己的胸口處。</p>
<br><p>&emsp;&emsp;核心世界乃是第三天道‘斑紋龍天道’的手筆，這可是能直接偷渡連接‘天劫世界’的特殊空間。</p>
<br><p>&emsp;&emsp;而剛纔那星球大小的存在，睜開眼睛望過來時，直接讓核心世界激活，集全部力量進行反抗。</p>
<br><p>&emsp;&emsp;對方，不會也是某一任的天道造物？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航手中把玩着一枚空間手鐲，這是陰冷尊者被聖光吞噬後遺留下來的法寶之一，其它的戰利品歸給了龜前輩，宋書航分到了這枚手鐲。</p>
<br><p>&emsp;&emsp;大海龜在爬完冬之殿，就開爐煉製‘冰魄丹’。</p>
<br><p>&emsp;&emsp;總的來說，宋書航也算有所收穫——情報和法寶。</p>
<br><p>&emsp;&emsp;正思索間他的電話響起。</p>
<br><p>&emsp;&emsp;宋書航掏開一看，是滅鳳前輩的電話。他終於要到了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
