<title>《修真聊天羣》▷ 第1053章 七修尊者躺刀</title><br><p>&emsp;&emsp;第1053章 七修尊者躺刀</p>
<br><p>&emsp;&emsp;這就是當時，引起了太空中修士們爭奪的‘噬魂妖葫’。</p>
<br><p>&emsp;&emsp;它的原型是幾個月前，被宋書航用‘一次性飛劍’射入太空的散修高手‘半葫道人’和他的法寶葫蘆。</p>
<br><p>&emsp;&emsp;也不知道當初半葫道人的葫蘆，在太空中經歷了什麼樣的變化，最終化爲了讓修士們心動的‘噬魂妖葫’，還引得諸多修士追着滿太空一次性飛劍亂跑。</p>
<br><p>&emsp;&emsp;當時，這隻葫蘆最終落到了宋書航手中，又被七修尊者借去，因爲其上蘊含着‘什麼都能賣’的氣息，可以憑此找到神秘的‘什麼都能賣’。</p>
<br><p>&emsp;&emsp;“七修前輩順利找到那位了嗎？”宋書航問道——他在天劫世界中渡劫時，那位【什麼都能賣】強勢擠入，還賣了他一個‘平天冠’，救了他一條小命。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“那是自然。如果我沒有遇上那位的話，那位又怎麼能聯繫上書航小友，並且和你完成交易？”</p>
<br><p>&emsp;&emsp;當時，七修尊者費盡千辛萬苦，終於找到了那位‘什麼都能賣’，併成功買到了自己想要的寶物。七修尊者需要的渡劫寶物在現世早已滅絕，也只有這位‘什麼都能賣’手中才有些存貨。</p>
<br><p>&emsp;&emsp;本來，當時的七修尊者是想帶着宋書航一起來見這位‘什麼都能賣’。不過當時那位‘什麼都能賣’揮了揮手，表示不用這麼麻煩。他從七修尊者那問了宋書航道號，並從七修尊者那裡得到了一些和宋書航有關的物品後，就施法鎖定了宋書航的位置，隔着千山萬水聯繫上了他，並順利的完成了一單遠程交易。</p>
<br><p>&emsp;&emsp;“謝謝七修前輩。”宋書航真誠道——要不是七修尊者及時聯繫上了‘什麼都能賣’，宋書航當時恐怕已經撲街一次了。雖然他身上有能復活的‘命符’，但因爲天劫世界的阻隔，並不能保證百分百的復活。</p>
<br><p>&emsp;&emsp;可以說，這是一次救命之恩！這人情可大了。</p>
<br><p>&emsp;&emsp;“不用客氣。”將葫蘆交給宋書航後，七修尊者笑着拍了拍宋書航：“說起來，真是羨慕書航小友。你不知道，當時看到你‘人前顯聖’和‘玄聖講法’的時候，我有多震驚？還有六修那一臉懵逼的模樣，特別逗。”</p>
<br><p>&emsp;&emsp;但就在這時，宋書航身上的刀意盔甲突然動了……原本一直是‘防守’狀態的刀意盔甲，突然改守爲攻。一道兇殘的刀意突然暴漲，刀意帶動刀氣，凝聚出威猛銳利的刀氣，落在七修尊者的身上。</p>
<br><p>&emsp;&emsp;七修尊者身上的道袍自動激活，層層疊疊的防禦陣法浮現。</p>
<br><p>&emsp;&emsp;刀意斬在防禦陣法上，將七修尊者最外層的防禦斬的蕩起一陣波紋。</p>
<br><p>&emsp;&emsp;多虧七修尊者實力高強，防禦強大，才無傷擋下這一刀。</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;意外，這真的是意外！</p>
<br><p>&emsp;&emsp;之前宋書航和蘇氏阿十六對練馭刀術時，阿十六的短刀一共斬了宋書航三十六刀之多，他的‘刀意盔甲’其實已經處於一個‘臨界點’。</p>
<br><p>&emsp;&emsp;正是因爲隱隱感應到‘刀意盔甲’的臨界點，所以，之前宋書航才提出先停止‘馭刀術’的對練，先休息一會兒的建議。</p>
<br><p>&emsp;&emsp;只是沒想到，七修尊者在他肩膀上的這一拍，成爲了壓倒駱駝的最後一根稻草。</p>
<br><p>&emsp;&emsp;“書航小友，你是不是看我不爽？”七修尊者沉默了半晌後，道。</p>
<br><p>&emsp;&emsp;“沒有的事，這是意外，前輩您一定要相信我！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;七修尊者：“那爲什麼一見面就要砍我？”</p>
<br><p>&emsp;&emsp;“說來話長，對我來說，這是一個悲傷的故事。”宋書航幽幽的嘆了口氣，指了指自己身上的刀意盔甲：“七修前輩您感覺這玩意是什麼？”</p>
<br><p>&emsp;&emsp;七修尊者打量了下宋書航身上的盔甲：“看上去似乎是一種‘真元護體’的技能？但隱約又能感應到一種防守的【意】來。等下，這是……鎧意嗎？”</p>
<br><p>&emsp;&emsp;“不，它是刀意。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“不可能！”七修尊者一口否定道，刀乃是兵器中的霸主，刀意主攻，怎麼可能凝聚出鎧甲的模樣？</p>
<br><p>&emsp;&emsp;“但它就是刀意。”宋書航擡頭望天，一臉唏噓。</p>
<br><p>&emsp;&emsp;七修尊者認真的思索了良久：“你一定凝聚了假貨。”</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“所以我才說，對我來說，這是個悲傷故事。因爲這身刀意盔甲，我差點將我自己的道號改成‘霸鎧宋壹’。”</p>
<br><p>&emsp;&emsp;七修尊者認真的研究了下宋書航身上的刀意盔甲：“它真的是刀意？”</p>
<br><p>&emsp;&emsp;“千真萬確，您不信的話，我演示一次給你看看？”宋書航道，只要他催發刀意，將‘刀意盔甲’的全過程演示一遍的話，七修前輩就會相信這盔甲是刀意的事實了。</p>
<br><p>&emsp;&emsp;“不用了，我相信你。”七修尊者道：“所以說，因爲它其實是刀意，所以我輕輕拍了你一下，就引起了它的反擊？”</p>
<br><p>&emsp;&emsp;“咳，這是個意外。”宋書航不好意思道：“我的刀意盔甲反擊的前提是有一個‘臨界點’，對它的攻擊達到一個臨界點後，它纔會主動反擊。而在前輩您拍我之前，阿十六共砍了我三十六刀。然後，前輩您拍了我的肩膀一下，正好拍在了刀意盔甲上。”</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;所以說，我活該倒黴被砍哩？</p>
