<title>《修真聊天羣》▷ 第75章 爪痕獸頭牌</title><br><p>&emsp;&emsp;第75章 爪痕獸頭牌</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;突然，長臂男子感覺自己胸口一痛，似乎有利器刺入了他的胸口！</p>
<br><p>&emsp;&emsp;他早已完成築基，身體強悍，皮膜就如同老牛皮一樣堅韌。但此時，他的身體就如豆腐一般被輕易刺透，心臟亦被一劍穿心。</p>
<br><p>&emsp;&emsp;他死死盯向眼前的宋書航，然而眼前這年輕人雙手捧着淬體液瓶子，手中空無一物？</p>
<br><p>&emsp;&emsp;怎麼回事？怎麼回事啊！</p>
<br><p>&emsp;&emsp;鮮血從他胸口流出，被那無形之劍吸收，染紅了半截劍尖：“這是什麼東西？”</p>
<br><p>&emsp;&emsp;長臂男子憤怒揚起長臂，眼中滿是狠歷之色。就算是死，他也要拉上宋書航共赴黃泉。</p>
<br><p>&emsp;&emsp;然而，他的手臂只舉了一半，就無力的垂下。他感覺渾身虛弱，他一身的氣血、力氣都被這柄無形之劍抽去。</p>
<br><p>&emsp;&emsp;同時，在他腦海中千千萬萬的光頭和尚不住的在念誦着經文：“苦海無塵，回頭是岸；放下屠刀，立地成佛！”</p>
<br><p>&emsp;&emsp;神煩！</p>
<br><p>&emsp;&emsp;宋書航深吸了口氣，用力抽出這柄黑色飛劍，回答道：“飛劍。”</p>
<br><p>&emsp;&emsp;通玄大師的飛劍，幸虧他還沒有寄還回去。</p>
<br><p>&emsp;&emsp;這柄飛劍，只有得到通玄大師同意的藥師和自己能夠看到。在其他人眼中，這柄飛劍是無形、無法感應的存在。</p>
<br><p>&emsp;&emsp;當然，若對方的實力若遠遠高於通玄大師，就另當別論。</p>
<br><p>&emsp;&emsp;從見面起，宋書航手中就提着這柄飛劍。本想等長臂男子靠近一些，尋找機會給他捅上一刀。</p>
<br><p>&emsp;&emsp;只是宋書航也沒想到，對方竟然以豪邁的姿勢自己撞了上來。宋書航唯一需要做的就是稍稍調整下劍尖位置，對準長臂男子的心臟。</p>
<br><p>&emsp;&emsp;然後，哧的一聲，對方的心臟就被刺透了。</p>
<br><p>&emsp;&emsp;如此簡單，真正的舉手之勞。</p>
<br><p>&emsp;&emsp;連惡臭丸也省下來了！</p>
<br><p>&emsp;&emsp;飛劍？</p>
<br><p>&emsp;&emsp;長臂男子張了張嘴巴，艱難的從口中發出兩字：“奪舍？”</p>
<br><p>&emsp;&emsp;擁有完整的凡人人生，修爲也是凡人程度。但是卻有淬體液，會有飛劍，會讓壇主都顧忌的‘前輩’身份，也只有傳說中恐怖的修士大能，在壽元將盡時施展奪舍之法吧？但那種奪舍之法不是僅是傳說嗎？</p>
<br><p>&emsp;&emsp;宋書航沒有理會長臂男子在說什麼，他舉起黑色飛劍，淡淡的血腥味撲鼻而來。</p>
<br><p>&emsp;&emsp;就算已經做了覺悟，這種血腥味依舊讓宋書航感覺不適——畢竟，他又不是什麼殺人如麻的魔頭！前幾天，他還只是個普通的大學生。</p>
<br><p>&emsp;&emsp;深呼吸，腦海中《真我冥想經》的真我浮現，鎮壓已身，讓自己平靜下來。</p>
<br><p>&emsp;&emsp;“有遺言嗎？”宋書航說道。</p>
<br><p>&emsp;&emsp;“我……”長臂男子張了張嘴。</p>
<br><p>&emsp;&emsp;說着，書航的飛劍再次揚起，一劍削首。</p>
<br><p>&emsp;&emsp;長臂男子死不瞑目，身首異處，殘軀轟然倒地。而且，傷口處沒有一絲鮮血流出。</p>
<br><p>&emsp;&emsp;通玄大師的這柄飛劍，可不是普通劍器，殺人不見血只是它的基本屬性。</p>
