<title>《修真聊天羣》▷ 第2650章 洗碗的男人最帥</title><br><p>&emsp;&emsp;第2650章 洗碗的男人最帥</p>
<br><p>&emsp;&emsp;白前輩本體的兩條大腿現在還留在‘九品天劫世界’中，和宋書航的分身一起渡劫來着。所以，他還以爲九幽阿白也有切掉自己的習慣。</p>
<br><p>&emsp;&emsp;【其實夢界法則集合體並沒有神智，所以也不會有配合不配合的問題。嗯……總之，你到時候看着點它就行。注意，我們的機會只有兩次，所以理論上只允許失敗一次。】白前輩本體道：【書航你留在原地休息一會兒，我讓分身來找你，然後馬上開始以那不朽者之墓的設計圖開工吧。】</p>
<br><p>&emsp;&emsp;宋書航點頭回道：【好的，白前輩。】</p>
<br><p>&emsp;&emsp;【對了，等我們的計劃完成之後，你記得提醒我的分身，讓他將自己切成兩半，送上半身送入到‘九品天劫世界’裡去……現在九品天劫世界裡我的本體就留兩條腿在那撐着。】白前輩又提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼要切成兩半，將上半身送入天劫世界？直接將整個分身送進去不行嗎？書航心中一陣疑惑——現在白前輩本體借走了他的木身軀，所以理論上也用不着分身的半身組合了吧？</p>
<br><p>&emsp;&emsp;不過還沒等他提問，頭頂的虛空中傳來空間波動。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬開了一扇空間通道，帶着白前輩分身以及宋書航的掛件現身。</p>
<br><p>&emsp;&emsp;“書航，你還好吧？”蘇氏阿十六的聲音響起，她從空間之門中踏出，輕輕落到他身邊——從宋書航的角度，正好能看到阿十六露在七分打底褲外的一截小腿。</p>
<br><p>&emsp;&emsp;原本已經能勉強撐着坐起的宋書航，見到蘇氏阿十六出現後，便突然身體一軟。下一刻，他的身體以違反萬有引力定律的方向，斜側着身體，精準倒向蘇氏阿十六，邊倒邊出聲道：“我……有點頭暈……可能是老毛病犯了，渾身無力。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微屈身，接住宋書航。</p>
<br><p>&emsp;&emsp;宋書航心滿意足地靠在蘇氏阿十六身上，並用痛苦的聲音道：“阿十六，我感覺我要死了。”</p>
<br><p>&emsp;&emsp;“你的確要死了。”楚閣主呆毛都看不下去，她重新爬回到宋書航的腦殼位置：“都八品境界了，竟然還會因爲‘恐速症’這種東西渾身發軟，丟不丟人？”</p>
<br><p>&emsp;&emsp;宋書航靠在阿十六大腿上，虛弱道：“楚前輩，我只是個修煉才八個多月的新人，你對我的要求不能這麼苛刻。恐速症這種心理上的毛病，正常來說恢復時間都得按‘年’來計算的，不是嗎？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;下一刻，呆毛延伸開來，熟練地纏在宋書航的脖子上，繞了一圈，用力一扯——令諸天萬界聞名喪膽的霸宋玄聖之頭顱，就這麼輕易地被切了下來。</p>
<br><p>&emsp;&emsp;整個過程都不帶抵抗的。</p>
<br><p>&emsp;&emsp;頭顱被切下來後的霸宋甚至連慘叫都不發一聲，這個被切下來的頭顱只是順勢轉了一圈，幸福地滾入到蘇氏阿十六的懷中。</p>
<br><p>&emsp;&emsp;自從他上回被白前輩ｔｗｏ切了腦袋，覺醒了《飛頭術》後，就再也不怕楚閣主呆毛勒他脖子了。</p>
<br><p>&emsp;&emsp;這也是他現在偶爾敢挑釁下楚閣主呆毛的底氣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着抓起宋書航的腦袋，將他的腦袋安到脖子處。</p>
<br><p>&emsp;&emsp;“嘖，霸宋號你竟然沒死，真是令人失望。”倉鼠號出現在宋書航邊上，它腳踩牙籤飛劍，雙手抱懷，不屑道。</p>
<br><p>&emsp;&emsp;宋書航僅存的左眼瞄了眼倉鼠號後，嚥了口口水道：“倉鼠號，話說，你是不是中了心魔？需要我幫忙不？”</p>
<br><p>&emsp;&emsp;他新領悟的邪術《大心魔術》和《心魔切割》希望能快點派上用場。眼前的倉鼠號是個很好的實驗對象。</p>
<br><p>&emsp;&emsp;“滾！”倉鼠號怒道。</p>
<br><p>&emsp;&emsp;“好咧～馬上就滾～”宋書航應道，然後他的腦開始麻在阿十六腿上溜地滾來滾去。一邊滾着，一邊他還用僅存的左眼不斷朝着倉鼠號發出挑釁的信息。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;宋書航的腦殼子，終於徹底壞掉了。從剛纔開始，宋書航的‘自控系統’似乎徹底崩潰——難道是因爲之前降落時，九幽白ｔｗｏ金大腿一腳‘倒掛金鉤’踢中他腦殼的原因？</p>
<br><p>&emsp;&emsp;“吔聖光啦，霸宋號！”倉鼠號受不了這挑釁，它從牙籤飛劍上蹦下，一腳狠狠蹦在宋書航臉皮上！</p>
<br><p>&emsp;&emsp;當～～一聲厚重如鐘鳴般的響聲，從宋書航臉皮上響起——緊接着倉鼠號痛苦地蜷身，抱住自己的後腿腳丫，連連搓動。這是真正物理意義上的踢到了鐵板。</p>
<br><p>&emsp;&emsp;而宋書航的腦袋也被倉鼠號憤怒的一小腳踢飛出去，像個球一樣被踢向半空。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;虛空中，一雙修長的手掌輕輕接住宋書航的頭顱。</p>
<br><p>&emsp;&emsp;宋書航眼珠子一轉，便看到白前輩分身那俊美到令全世界嫉妒的絕世容顏。</p>
<br><p>&emsp;&emsp;“好球。”白前輩分身認真道。</p>
<br><p>&emsp;&emsp;然後，他做勢彎腰，一副要將宋書航的腦袋踢回去的樣子。</p>
<br><p>&emsp;&emsp;“白前輩，這是我的腦袋。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“嗯，我看到了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，不開玩笑了。”白前輩分身單手舉起宋書航的頭顱問道：“你的狀態恢復了沒有？本體那邊很趕時間，我也是第一次感應到本體這麼急迫地想完成一件事的狀態。”</p>
<br><p>&emsp;&emsp;“恢復的差不多了。”宋書航恢復認真的表情，點了點頭道：“隨時可以準備就緒，協助白前輩完成計劃。”</p>
<br><p>&emsp;&emsp;之前被白前輩ｔｗｏ的金大腿一陣猛踢後，宋書航也發現自己的四大淬體功法如今被連到了一起，構成了一個完美的循環。</p>
<br><p>&emsp;&emsp;現在除了恐速症的少許後遺症外，他的狀態其實好到不能再好。</p>
<br><p>&emsp;&emsp;“那執行計劃的位置呢？就選擇在這裡嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“就這裡吧，我想，這裡或許就是白前輩ｔｗｏ爲我們選擇的好地方。”</p>
<br><p>&emsp;&emsp;“同感。”白前輩分身伸手輕輕一揮，袖子飛舞，《袖裡幹坤》法術展開。</p>
<br><p>&emsp;&emsp;隨後，那個以【玄聖講法空間】地塊爲基礎的大墓被釋放出來。</p>
<br><p>&emsp;&emsp;而衆人目測發現，玄聖講法地塊的大小，正好和宋書航之前砸落在地時，砸出的隕石坑大小相差無幾！</p>
<br><p>&emsp;&emsp;“那麼我們開工吧。”宋書航的頭顱飛起，降落。</p>
<br><p>&emsp;&emsp;同時，他的身體撐着站起。</p>
<br><p>&emsp;&emsp;頭顱和身體合二爲一。</p>
<br><p>&emsp;&emsp;據說，認真工作的男人最帥……宋書航決定以最帥的角度去蓋自己的大墓。</p>
<br><p>&emsp;&emsp;這幾天在起點的協助下認證了微博，並在推廣……近期內微博會發布些奶騎的各種活動或動態，道友或仙子們有微博的話，請幫忙關注一波奶騎的微博，以前沒玩過這東西，賬號密碼經常遺忘，關注人數有點少，老羞澀了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
