<title>《修真聊天羣》▷ 第3117章 我最強的能力就是修聊之道向大佬求</title><br><p>&emsp;&emsp;第3117章 我最強的能力就是修聊之道向大佬求助之術！</p>
<br><p>&emsp;&emsp;“你怎樣對待別人，終有一天，會有人以同樣的方式對待你……沒想到這種事情，竟然會發生在我身上。”宋書航道。</p>
<br><p>&emsp;&emsp;以往，每次他帶着一羣的掛件前輩圍毆別人時，可帶感了。</p>
<br><p>&emsp;&emsp;現在，他也被歷代的天道印記們強勢圍觀。</p>
<br><p>&emsp;&emsp;他霸宋受不了這樣的委屈。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;趁着對面的８個天道印記，還在被‘天道規則’塑造，沒有正式動手之前……</p>
<br><p>&emsp;&emsp;宋書航伸出手指，‘啪’的一聲給自己、白前輩，以及眼前踏足而出的‘歷代天道印記’拍了張照，發到了朋友圈。</p>
<br><p>&emsp;&emsp;現代人有個通病，無論發生什麼事情，哪怕自己發生車禍重傷，也要先來張自拍，發到朋友圈——但此時的宋書航，不會無聊的去做無意義的事。</p>
<br><p>&emsp;&emsp;特別是面對歷代天道印記強勢圍觀這種時刻，現實也不允許他有閒情逸致。</p>
<br><p>&emsp;&emsp;他發朋友圈是有自己的目的——是要將自己‘修聊長生道’最大的功能，激發出來！</p>
<br><p>&emsp;&emsp;在發朋友圈之前，他用‘修聊系統’將照片上的‘不朽信息’給模糊化。後臺還有龍絡女士，進一步處理這條‘朋友圈’信息功能。</p>
<br><p>&emsp;&emsp;【叮～霸宋發佈一條新朋友圈信息，該消息僅限部分成員權限觀看。】</p>
<br><p>&emsp;&emsp;宋書航有着‘全服公告’的權限，但他的目的不是爲了單純發朋友圈，所以沒使用這個功能，而是設定了好友權限。</p>
<br><p>&emsp;&emsp;《震驚，我宋某和白前輩在繼承天道過程中，歷代天道竟然給我穿小鞋。此時，我正被歷代天道印記強勢圍觀，即將被混合8打，怎麼破？在線等，挺急的。》</p>
<br><p>&emsp;&emsp;宋書航的這條消息，僅供自己那批‘掛件前輩’以及‘九洲一號羣’的前輩們、還有幾個要好的道友觀看。</p>
<br><p>&emsp;&emsp;主要其實是想讓幾位‘九幽主宰’以及‘第五天道仙子’瞅一瞅，看看能不能給他點建議。</p>
<br><p>&emsp;&emsp;——他霸宋的‘修聊大道’最恐怖的地方就在這裡。</p>
<br><p>&emsp;&emsp;你以爲自己在羣毆我霸宋？</p>
<br><p>&emsp;&emsp;但你不知道，在我霸宋身後還站着多少的大佬級人物？</p>
<br><p>&emsp;&emsp;我一條信息發出去，就有一羣前輩替我出謀劃策！</p>
<br><p>&emsp;&emsp;這些前輩和大佬們都是我的翅膀～</p>
<br><p>&emsp;&emsp;只要有他們在，諸天萬界就沒有什麼難題，能難住我！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;朋友圈消息發佈後。</p>
<br><p>&emsp;&emsp;道器輪迴刃仙子疑惑留言：“這是什麼情況？我記得我自己本體證道時，並沒有出現過這種狀況啊。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ推測道：“是書航和現世阿白一起證道的原因，天道規則最後的倔強吧？這種情況，並不意外。”</p>
<br><p>&emsp;&emsp;接着，正在走復活流程，目前僅剩一縷正不斷消散‘意識’的道子，發言介紹道：“這些應該是天道印記——它們是歷代天道在接觸‘天道核心根源信息、凝聚不朽’後的瞬間，留在天道規則裡的印記。”</p>
<br><p>&emsp;&emsp;是天道們初誕生那一刻的記錄。</p>
<br><p>&emsp;&emsp;擁有着天道的道痕和規則之力。</p>
<br><p>&emsp;&emsp;在天道規則力量的具現化下，應該能發揮出一部分歷代天道的威能。</p>
<br><p>&emsp;&emsp;但印記畢竟只是印記，不是真正的天道親臨，戰鬥時靠本能居多，能被利用的地方很多。</p>
<br><p>&emsp;&emsp;而且，天道不朽力量施展起來，應該也比較稚嫩。</p>
