<title>《修真聊天羣》▷ 第56章 防人之心不可無</title><br><p>&emsp;&emsp;第56章 防人之心不可無</p>
<br><p>&emsp;&emsp;路上。</p>
<br><p>&emsp;&emsp;趙雅雅突然問道：“書航，剛纔那兩個男生，上學期開學我送你來大學城時，時應該沒見過吧？他們怎麼會知道我？”</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛：“哈哈哈，我想應該是他們聽土波幾個傢伙提起過你，然後通過什麼手段得到你的照片了吧？”</p>
<br><p>&emsp;&emsp;“說謊，太假了。”趙雅雅哼道：“而且從他們的表情和剛纔的對話就可以看出，他們剛見過你的‘姐姐’不久。而且，在你介紹我時，旁邊另一個男生顯的很驚訝，顯然是第一次看到我。所以……從實招來吧。那兩個男生口中的‘姐姐’是不是你的女票？難道是比你大一些，你不好意思介紹給我們認識？”</p>
<br><p>&emsp;&emsp;趙姐姐還是那麼的鐵面無私，總是像名偵探一樣，無情的揭穿宋書航的謊言啊。</p>
<br><p>&emsp;&emsp;“沒有的事，那真的不是我女朋友，姐姐一定要相信我。”宋書航馬上認真回道。</p>
<br><p>&emsp;&emsp;“嗯，是實話。但是……果然你曾經有個‘姐姐’在不久前陪你一起離開男生宿舍？”趙雅雅眯起眼睛：“怎麼樣，有考慮過發展超友誼關係？姐弟戀最近也不錯，而且結婚的話，年紀稍大幾歲也懂得照顧人，相信姑媽和姑父也不會反對你的。”</p>
<br><p>&emsp;&emsp;可惡，竟然被輕易的套話了。宋書航沮喪——而且，爲什麼女朋友要和結婚扯上關係啊。難道就不能有純潔的大學男女朋友關係嗎？一定要和結婚那麼沉重的話題扯上關係？</p>
<br><p>&emsp;&emsp;“不逗你了，不過你要真交了女朋友一定要將好消息告訴我啊。我先走了。”趙雅雅用力拍了拍書航，隨後快步上前，攔下一輛的士，笑着離開。</p>
<br><p>&emsp;&emsp;宋書航揮手，心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;在趙雅雅面前他真不能撒謊，因爲對方太熟悉自己了，說謊很容易被她識破。</p>
<br><p>&emsp;&emsp;好在沒被她看出自己和‘修真’有關的事情……也對，畢竟‘修真’這東西對於普通人來說，是處於幻想中的美好事物。正常情況下，沒人會將現實和修真扯上關係。</p>
<br><p>&emsp;&emsp;總之，在自己決定將‘修士’的事向她坦白之前，一定要守好這秘密，不要被她猜出什麼纔好，免得爲自己和家人帶來災禍。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;北河散人才剛警示過他，他可不敢拿親人的生命開玩笑。</p>
<br><p>&emsp;&emsp;想到這裡時，他又想起了那背後調查他的人。</p>
<br><p>&emsp;&emsp;害人之心雖不能有，防人之心不可無！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下稈六點。</p>
<br><p>&emsp;&emsp;陽德租的房子裡。</p>
<br><p>&emsp;&emsp;宋書航趕到時，林土波和高某某已經喝高了。兩人正抱在一起，高某某不時的哭嚎一聲，看上去還在傷心。</p>
<br><p>&emsp;&emsp;林土波則是抱着他大聲安慰，拍胸膛保證着什麼。</p>
<br><p>&emsp;&emsp;兩人明明講的是中文，但書航一句都聽不懂，天知道這兩個醉鬼是怎麼交流的？</p>
<br><p>&emsp;&emsp;李陽德一臉苦笑，爲書航開門後馬上問道：“書航，你知道高某某這傢伙到底發生了啥事？一過來就要死不活的，拉着土波就灌酒。喝了一會兒又開始嚎叫着說什麼‘我被沾污啦’、‘不乾淨啦’、‘不活啦’之類莫名其妙的話來。說實話……他一個大男人叫着被‘沾污啦’真有點讓人發毛。”</p>
<br><p>&emsp;&emsp;“這事情正好我知道！”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;宋書航詳細的將之前在宿舍中看到的場面向李陽德描述了一遍，當然隱去了諸葛月說過有人跟蹤自己的事。宋書航可不想三個室友被自己扯入莫名其妙的危險事件中。</p>
<br><p>&emsp;&emsp;李陽德聽到這裡，臉上露出哭笑不得的表情。</p>
<br><p>&emsp;&emsp;“說起諸葛月？我倒是有印象。是學校新聞部的骨幹成員吧，至於性別，應該是女的吧？”李陽德捏着下巴思索道，因爲曾經他有一些‘需要’，黑入學校的新聞部查了些資料。對裡面的幾個主要成員的資料也有所瞭解。</p>
<br><p>&emsp;&emsp;“但我之前問高某某，對方是不是男性。結果這傢伙臉色怪白，很惆悵的搖了搖頭。然後我又問是妹子嗎？他臉色反而更難看了，但還是很傷心的搖頭。我又問難道是雙性人或人妖，結果他哭着說不是，說這種事我是不會理解的。”書航說道。</p>
<br><p>&emsp;&emsp;“那麼只有一個可能……對方是變性人？”李陽德猜測道。</p>
<br><p>&emsp;&emsp;“你這麼一說，好像也只剩下這個可能了？”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;再望向高某某，兩人眼神帶着憐憫。</p>
<br><p>&emsp;&emsp;陽德：“今天就讓老高好好醉一場吧？”</p>
<br><p>&emsp;&emsp;宋書航點頭：“正當如此。”</p>
<br><p>&emsp;&emsp;本來晚上室友們是準備到外面吃的，但高某某那不死不活的樣子拉出去簡直是丟人現眼。所以李陽德明智的叫了外賣，酒水也是外送的。</p>
<br><p>&emsp;&emsp;土波和高某某光喝酒，沒吃多少菜。現在兩者已經醉的差不多，接近躺屍。</p>
<br><p>&emsp;&emsp;宋書航和李陽德入座，美滋滋的享用豐盛的晚餐。</p>
<br><p>&emsp;&emsp;“對了陽德，我們學校要開運動會了？這事我怎麼都不知道？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“你當然不知道……因爲這事我們班是今天中午時通知的。那時候你正被那怪異的同伴拉走了。”李陽德說到這裡，露出個高深莫測的笑容：“對了書航，你下午還沒來上課時，那位叫陸菲的女同學還特地的過來詢問我們你的消息呢。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航愣了愣，一時間不知道要怎麼回答。</p>
<br><p>&emsp;&emsp;那陸菲姑娘，他都才和對方挨近坐了幾節課而已吧？而且，他和對方一句話都沒說過，你讓書航現在怎麼回答？</p>
<br><p>&emsp;&emsp;“嘿嘿。”李陽德嘿嘿一笑，又道：“另外……運動會報名參賽也有件趣事。我跟你細細道來——話說，本次運動會有個苦逼的男子五千米長跑，簡直累死人的那種。我們班沒人自願參加。所以最後，大家你推我推，推開推去，最後落到了當時請假沒來上課的某人頭上。提示一下，某人姓宋。”</p>
<br><p>&emsp;&emsp;“我能爆粗口嗎？”宋書航感覺額頭的血管青筋都在爆起。坑呢，五千米，會跑死人的好不好</p>
<br><p>&emsp;&emsp;真是不幸啊！</p>
<br><p>&emsp;&emsp;呃，等下。剛纔腦子一下子沒轉過彎來。如果兩天前或許真會跑死他，但現在的話……區區五千米，或許，真不在話下？</p>
<br><p>&emsp;&emsp;“別說爆粗口了，就算你爆種也沒用。運動會的名單已經遞上去了，６月７日那天，你就乖乖去跑五千米吧。到時候你上也得上，不上也會有人擡人上。加油吧，要是拿了冠軍，會有額外的學分加的喲。”李陽德壞笑道。</p>
<br><p>&emsp;&emsp;“好吧，區區五千米。這個額外的學分，宋某拿定了。”宋書航擺出一副豪邁模樣道。</p>
<br><p>&emsp;&emsp;“好氣魄，幹！”李陽德舉杯。</p>
<br><p>&emsp;&emsp;“幹！”突然，醉倒着的林土波嘿嘿一笑，舉杯。只見他雙眼清明，哪有半分醉意？</p>
<br><p>&emsp;&emsp;我去，這貨敢情是在哄高某某來着？</p>
<br><p>&emsp;&emsp;可憐的高某某，此時已經趴了。也不知道他在被灌醉的時候，到底被土波這壞蛋誘出了多少不可告人的秘密？</p>
<br><p>&emsp;&emsp;宋書航舉杯嘿嘿一笑：“幹。”</p>
<br><p>&emsp;&emsp;不管是爲了趙雅雅還是這三個爛好人，他必須要做好防備。</p>
<br><p>&emsp;&emsp;(本章完)</p>
