<title>《修真聊天羣》▷ 第2542章 兩位仙子的秘密談話</title><br><p>&emsp;&emsp;第2542章 兩位仙子的秘密談話</p>
<br><p>&emsp;&emsp;“怎麼個共住法？”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;她竟然沒有要拒絕這位來歷不明仙子提議的念頭，心裡更是很自然地接受了她——物理意義上的。</p>
<br><p>&emsp;&emsp;她的心臟，並不拒絕這位文靜氣質的仙子。穩定的心跳，讓蘇氏阿十六的心態都變得平靜起來。</p>
<br><p>&emsp;&emsp;“物理意義上的共住。”氣質文靜的仙子輕輕鬆開楚閣主呆毛，同時伸手遞向蘇氏阿十六：“要不要再籤個臨時契約？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索後，回道：“好啊。”</p>
<br><p>&emsp;&emsp;她伸出手掌，和文靜氣質的仙子輕輕接觸。</p>
<br><p>&emsp;&emsp;手指修長的一對小手合掌，十指相交。</p>
<br><p>&emsp;&emsp;下一刻，在蘇氏阿十六和這位文靜仙子手掌間，有一個契約的符文明亮起來。</p>
<br><p>&emsp;&emsp;邊上的宋書航被這契約的符文吸引：“靈鬼契約？”</p>
<br><p>&emsp;&emsp;他畢竟是簽過兩次靈鬼契約的男人，一下子就認出了這個符文的含義。</p>
<br><p>&emsp;&emsp;也就是說，剛纔蘇氏阿十六莫名其妙的走神，是在和靈鬼交流？並且順帶着簽了只靈鬼？</p>
<br><p>&emsp;&emsp;“是臨時的合作契約。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”靈鬼契約還有臨時性質的？連靈鬼都知道打臨時工了？</p>
<br><p>&emsp;&emsp;契約的符文消失，靈鬼契約成立。</p>
<br><p>&emsp;&emsp;下一刻，蘇氏阿十六便看着這位氣質文靜的仙子，如同液體一樣融入到了她體內，最終進駐到了她的心臟之中。</p>
<br><p>&emsp;&emsp;靈鬼入駐之後，蘇氏阿十六體內的靈力總量開始穩步提升。</p>
<br><p>&emsp;&emsp;緊接着，靈鬼的各種外掛功能開始啓動。</p>
<br><p>&emsp;&emsp;協助蘇氏阿十六運轉體內靈力，自動掛機修煉。同時，提煉蘇氏阿十六體內靈力的純度，讓靈力的質量更上一層樓。</p>
<br><p>&emsp;&emsp;更重要的是，蘇氏阿十六通過這位文靜氣質的靈鬼仙子爲渠道，還能鏈接到一個更龐大的‘能量源’。</p>
<br><p>&emsp;&emsp;她轉頭，望向身邊的宋書航——那個更龐大的能量源，正是宋書航。</p>
<br><p>&emsp;&emsp;果然……和她猜測的一樣。</p>
<br><p>&emsp;&emsp;這位靈鬼仙子和宋書航有關。</p>
<br><p>&emsp;&emsp;正因爲她之前猜測到了這點，纔會同意和靈鬼仙子簽下契約。</p>
<br><p>&emsp;&emsp;【果然是和我搶房子的。】白龍姐姐不滿地翻動龍體——本來蘇氏阿十六體內就住着她一個，現在強行擠了一隻靈鬼仙子過來。</p>
<br><p>&emsp;&emsp;不過看在是臨時契約的份上，暫時忍耐下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦？等下。”邊上的宋書航終於有了感應。</p>
<br><p>&emsp;&emsp;他感覺到自己體內空蕩蕩的。</p>
<br><p>&emsp;&emsp;“靈鬼？”片刻後，宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;他飛快地感應自己體內的狀態……在他體內，有一個破碎的靈鬼契約烙印，那是他初代靈鬼留下。然後，還有一個完整的靈鬼契約，這是他的第二任靈鬼仙子所遺留。</p>
<br><p>&emsp;&emsp;但此時，第二靈鬼仙子遺留的靈鬼契約上，又多了一個小小的印記。</p>
<br><p>&emsp;&emsp;而他體內的靈鬼仙子，不見了。</p>
<br><p>&emsp;&emsp;不過，靈鬼的各種外掛功能倒沒有消失。</p>
<br><p>&emsp;&emsp;無論是自動掛機修煉功法、煉化提純靈力以及靈力存儲功能，都還在。</p>
<br><p>&emsp;&emsp;就算靈鬼不在了，但她還是通過遠程功能，輔助宋書航修煉。</p>
<br><p>&emsp;&emsp;並且，通過‘靈鬼烙印’，他還發現自己能溝通的‘靈力源’多了一個——稍稍感應一下就能發現，那是蘇氏阿十六的靈力。</p>
<br><p>&emsp;&emsp;【我的靈鬼和蘇氏阿十六簽訂了臨時契約，跑到阿十六體內去了？】宋書航望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;以靈鬼仙子爲中轉，只要願意的話，宋書航的靈力和蘇氏阿十六的靈力能彼此交換，隨時藉助對方的力量。</p>
<br><p>&emsp;&emsp;“靈鬼仙子這是突然想要換家嗎？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;而且，他從來沒聽過靈鬼在和人簽訂契約之後，還能和其他人簽訂臨時契約的。</p>
<br><p>&emsp;&emsp;“她應該是想暫時和我相處一段時間？”蘇氏阿十六伸手，輕輕按在自己的胸口。</p>
<br><p>&emsp;&emsp;楚閣主呆毛補充道：“可能因爲心臟的原因，所以宋書航你的靈鬼能以寄居的方式，住在阿十六的體內。”</p>
<br><p>&emsp;&emsp;“但是她爲什麼突然想要和阿十六住一起去？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“這個我就不清楚了。”楚閣主的呆毛從白龍姐姐頭頂跳回，道。</p>
