<title>《修真聊天羣》▷ 第364章 哼，我要三過家門而不入 ！</title><br><p>&emsp;&emsp;第364章 哼，我要三過家門而不入 ！</p>
<br><p>&emsp;&emsp;“別到時候……斷仙台之戰時，你們楚姓世家的參賽人要是一個都沒出現，那就貽笑大方了。”虛劍派掌門意有所指。</p>
<br><p>&emsp;&emsp;楚姓世家的族老冷哼一聲，暗暗握緊拳頭。</p>
<br><p>&emsp;&emsp;“話說……你們楚家竟然會向我們提出‘斷仙台’之戰，憑的就是你們那位天才的小姑娘嗎？”虛劍派掌門又嘿嘿一笑：“僅憑着那小姑娘，你們感覺自己有勝算嗎？或者說，你們除了那位小姑娘還有其他底牌？或者你們將希望寄託在僥倖上？”</p>
<br><p>&emsp;&emsp;楚家的族老冷哼一聲，不多言一句。楚家和虛劍派之間的戰鬥，贏少輸多。但是哪怕是輸，楚家也不會讓虛劍派的人好過。</p>
<br><p>&emsp;&emsp;待兩人簽下姓名後，長生劍宗的一位金丹靈皇收起兩人的簽名條款，輕咳一聲：“那麼……三天之後，虛劍派、楚家，斷仙台上決恩怨！”</p>
<br><p>&emsp;&emsp;虛劍派長門嘿嘿一笑，雙手收到自己的道袍中，退回虛劍派陣營中。</p>
<br><p>&emsp;&emsp;楚家的族老同樣退回楚姓世家的陣營。</p>
<br><p>&emsp;&emsp;雙方怒目相視。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;東海孤島上。</p>
<br><p>&emsp;&emsp;帳蓬等物全部被宋書航收入到了自己的兔子包內……話說，爲什麼一寸指蛇縮小包會是兔子包？這個問題不止一次的在宋書航心中響起。</p>
<br><p>&emsp;&emsp;接着，豆豆化出五米高的妖犬形態，將楚楚姑娘背在身上，還有小和尚同樣坐在它身上。</p>
<br><p>&emsp;&emsp;楚楚姑娘虛弱的問道：“我們這是要前往何處？”</p>
<br><p>&emsp;&emsp;宋書航望向楚楚，露出溫和的笑容，答道：“咱們回楚家。”</p>
<br><p>&emsp;&emsp;因爲經歷了楚楚一生的夢境，宋書航現在看到楚楚就有一股說不出的親切味道——他現在對楚楚的性格、人生經歷、個個小癖好、還有她的好友圈，全都瞭如指掌。</p>
<br><p>&emsp;&emsp;如果楚楚姑娘知道這一點的話，會被嚇壞的。</p>
<br><p>&emsp;&emsp;“去楚家？”楚楚姑娘頓時心中一喜。</p>
<br><p>&emsp;&emsp;宋書航又補充了一句：“另外，三天後就是楚家和虛劍派的斷仙台之戰了。”</p>
<br><p>&emsp;&emsp;楚楚幽幽的嘆了口中氣……三天後就是斷仙台之戰，時間太急迫了。若是斷仙台之戰能拖延到一個月之後，那應該有多好？但現在，她註定只能當一回觀衆了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者迎面而來，遠遠的對着宋書航招了招手。</p>
<br><p>&emsp;&emsp;宋書航疑惑的跑了上去。</p>
<br><p>&emsp;&emsp;“書航，你的手機給我一下。”白尊者對着書航笑道。</p>
<br><p>&emsp;&emsp;宋書航疑惑的掏出手機遞給白尊者——自己的手機在島上沒信號的吧，白前輩拿去幹嘛？</p>
<br><p>&emsp;&emsp;白尊者接過書航的手機後，輕輕一揮手……宋書航的手機就消失了，是被白尊者收入到他的空間裝備中去了？</p>
<br><p>&emsp;&emsp;“手機先放我這，我給你改造下，讓它在世界各個角落都能收到信號。”白尊者一本正經道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“麻煩白前輩了！”</p>
<br><p>&emsp;&emsp;“不用客氣，然後，我們出發吧！”白尊者抽出‘流星劍’掐了個劍訣，流星劍浮在虛空中，隨後有一層劍光從劍身上暴漲開來。</p>
<br><p>&emsp;&emsp;劍光所化的大小，正好可以容下擴大的豆豆、宋書航，以及白尊者。</p>
<br><p>&emsp;&emsp;一行人踏上遁光，白尊者掐着劍訣道：“我將劍遁的目的地設定爲‘楚姓世家’的座標，我們以最快的速度出發！”</p>
<br><p>&emsp;&emsp;最快的速度？</p>
