<title>《修真聊天羣》▷ 第2871章 我，不朽，打我！</title><br><p>&emsp;&emsp;第2871章 我，不朽，打我！</p>
<br><p>&emsp;&emsp;‘沒辦法了，只有將功德蛇美人召喚回來，將光團重新擠出來。’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他意念一動……將掛件、分身、三尸全部召回。又將肥鯨金丹不長記性吞了‘不朽屬性光團’的事，轉述給功德蛇美人。</p>
<br><p>&emsp;&emsp;掛件、分身、三尸歸來。</p>
<br><p>&emsp;&emsp;惡屍肚臍眼黑霸惡出聲問道：“本尊，你是想讓＠＃％×仙子將光團從肥鯨金丹裡擠出來？”</p>
<br><p>&emsp;&emsp;宋書航聞言突然一愣，驚訝道：“你能叫對＠＃％＆仙子的名字？”</p>
<br><p>&emsp;&emsp;惡屍：“……”</p>
<br><p>&emsp;&emsp;本尊你關注的重點爲什麼是這個？</p>
<br><p>&emsp;&emsp;“本尊，如果你是想讓＠＃％×仙子擼鯨的話，我感覺遲了。”邊上，宋書航的善屍二哈霸善出聲道。</p>
<br><p>&emsp;&emsp;連善屍也能叫對功德蛇美人的名字！</p>
<br><p>&emsp;&emsp;宋書航開始懷疑自己的舌頭是不是有缺陷。</p>
<br><p>&emsp;&emsp;“不朽光團，沒了。”存在感已經成爲負數的自我屍提醒道。</p>
<br><p>&emsp;&emsp;“嗯，我看到了。”宋書航擡頭望天，事實上，在他剛將肥鯨金丹吞光團的事情轉述給功德蛇美人後，這變化就來了。</p>
<br><p>&emsp;&emsp;可能是肥鯨金丹擔心光團被功德蛇美人擠出來，所以它開始拼命的消化？</p>
<br><p>&emsp;&emsp;總之，這事情宋書航也很絕望。</p>
<br><p>&emsp;&emsp;本命靈湖中。</p>
<br><p>&emsp;&emsp;肥鯨金丹沉在湖底，被它吞入體內的‘不朽光團’產生了異變。</p>
<br><p>&emsp;&emsp;光團本來處於要凝聚‘不朽之骨’的模式中，被肥鯨金丹吞下後，依舊沒有停止凝聚的過程——甚至，它直接將‘肥鯨金丹’也化爲自身的一部分。</p>
<br><p>&emsp;&emsp;光團和肥鯨金丹開始融合。</p>
