<title>《修真聊天羣》▷ 第1915章 這個冬天，溫暖的水結成了冰</title><br><p>&emsp;&emsp;第1915章 這個冬天，溫暖的水結成了冰</p>
<br><p>&emsp;&emsp;在公子海化身的主動配合下，他體內涌上的那道狂暴魔氣很快開始‘接收’他的身軀。魔氣上涌，一種暴戾的情緒涌上公子海化身的心頭。</p>
<br><p>&emsp;&emsp;而公子海主動將自己的意識退守到心靈深入，就像是個觀衆一樣，欣賞着《公子海之死》大劇的結局。</p>
<br><p>&emsp;&emsp;“啊啊吼～～”公子海發出野獸般的叫聲，體內魔氣暴漲，從身體每個毛孔噴發出來，在身邊化出一片黑色魔霧。</p>
<br><p>&emsp;&emsp;這種魔霧，給公子海一種‘溫暖’的感覺，就如同魚入大海，被溫暖的海水包裹。</p>
<br><p>&emsp;&emsp;蘇氏阿十六連斬了三道刀芒，都陷入到魔霧中，不見蹤影。</p>
<br><p>&emsp;&emsp;“暴走了？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“應該是施展了爆發類的技能，這是魔門的功法擅長的領域。”</p>
<br><p>&emsp;&emsp;身爲一個魔門修士，身上沒幾種爆種技能，都不好意思和人聊天。</p>
<br><p>&emsp;&emsp;說罷，白龍姐姐又一巴爪拍了過去，拍在公子海身上。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;籠罩着公子海身體的魔霧被一下子拍散，露出滿臉青筋的公子海身體。緊接着，公子海的身體被一掌拍入到了海中。</p>
<br><p>&emsp;&emsp;浪花朵朵。</p>
<br><p>&emsp;&emsp;“入水時水花太大，負一分。”龜前輩評價道。</p>
<br><p>&emsp;&emsp;海底下。</p>
<br><p>&emsp;&emsp;公子海的身體掙扎着，重新冒出大片的魔霧。然後那種暴戾的情緒再次上涌，充斥着他的大腦。</p>
<br><p>&emsp;&emsp;【奇怪，就這樣？】公子海心靈深處的意識，疑惑道。</p>
<br><p>&emsp;&emsp;如果這是‘魔帝’在傳承功法中留下的後門……這個時候，魔帝的力量在接收這具化身後，不是應該更進一步，直接將一縷意識投影過來，降臨於這具身軀中嗎？</p>
<br><p>&emsp;&emsp;難道，這並不是魔帝的‘後門’，只是魔帝專門給傳承者留下的‘爆種’機會？</p>
<br><p>&emsp;&emsp;又或者……魔帝本身出了意外，所以無法遠程使用這個‘後門’？</p>
<br><p>&emsp;&emsp;正當公子海疑惑之際，他身邊的這些魔霧凝聚出一根‘魔神柱’的虛影。</p>
<br><p>&emsp;&emsp;【我的傳承者，你渴望力量嗎？】這根魔神柱虛影向公子海傳遞一個念頭。</p>
<br><p>&emsp;&emsp;“是的，將您的力量借給我吧，大帝。”公子海的意識回覆道。</p>
<br><p>&emsp;&emsp;【那麼，你準備好付出代價了嗎？】那個魔神柱虛影再次傳遞念頭。</p>
<br><p>&emsp;&emsp;公子海略一思索後，回道：“是的。”</p>
<br><p>&emsp;&emsp;這具化身本來就是替劫之物，沒什麼不可以捨去的。</p>
<br><p>&emsp;&emsp;【接受我的力量，讓你瞭解一下魔帝的偉力吧。】魔神柱投影直接和公子海融合起來。</p>
<br><p>&emsp;&emsp;天空中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六足尖點在遁光上，望着平靜的海面：“還沒出來。”</p>
<br><p>&emsp;&emsp;“放心，他逃不了。”白龍姐姐鎖定着公子海，不讓他有逃遁的機會：“看樣子，他爆種要完成了。爆種完成後的他，對你而言纔是真正的挑戰。”</p>
<br><p>&emsp;&emsp;“正合我意。”蘇氏阿十六道，她正好需要一個合適的對手，刺激自己，讓境界更上一層。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;海面上爆炸開來，一個膨脹版的公子海從海底鑽出。</p>
<br><p>&emsp;&emsp;他的身形漲大了一圈，渾身上下青筋暴起，畫風從美男子變成了肌肉壯漢。就連原本膨脹的腹部，看起來也漏氣了不少。</p>
<br><p>&emsp;&emsp;膨脹版的公子海發出一陣怪笑：“讓我看看，誰是我的對手？”</p>
<br><p>&emsp;&emsp;他的目光掃過蘇氏阿十六，又掃過站在蝦龍神行戰車上的宋書航。</p>
<br><p>&emsp;&emsp;膨脹版的公子海，目光頓時一凝，身體都僵硬了片刻，就連他身邊翻滾不息的魔霧才停頓了下來。</p>
<br><p>&emsp;&emsp;心靈深處的公子海意識：“？？？”</p>
<br><p>&emsp;&emsp;“霸……宋！！！”膨脹版的公子海，發出一聲嘶啞的叫聲。</p>
<br><p>&emsp;&emsp;那聲音中，充滿着無盡的怨恨。</p>
<br><p>&emsp;&emsp;如果將他語氣中的每分怨恨都轉化爲一塊板磚，那這份怨念足以在華夏搭建出第二條萬里長城。</p>
<br><p>&emsp;&emsp;宋書航望向公子海，腦海中不知爲何突然想起了白前輩ｔｗｏ有時回覆他的語氣，然後他脫口而出：“蛋事？”</p>
<br><p>&emsp;&emsp;膨脹版的公子海大口呼吸，身形微微彎曲：“總有一天，我要親手擰下你的腦袋。”</p>
<br><p>&emsp;&emsp;“哦。”宋書航平靜的應了一聲。</p>
<br><p>&emsp;&emsp;“我要將你的腦袋，掛到我的魔神柱上，插在我魔國最顯眼之處。”膨脹版的公子海猙獰道。</p>
<br><p>&emsp;&emsp;“咦，這語氣……不是公子海？”宋書航眼睛一亮：“盒子魔帝？”</p>
<br><p>&emsp;&emsp;他伸手一招，赤霄劍前輩跳到他手中。功德蛇美人浮現，包裹着他的身體，造化仙子現身，舉起琵琶輕輕彈奏起來。</p>
<br><p>&emsp;&emsp;４９只聖猿從宋書航身後接連冒出。</p>
<br><p>&emsp;&emsp;“不用等‘總有一天’了，今天我就要將你抽出來，掛在我核心世界。”宋書航叫道。</p>
<br><p>&emsp;&emsp;龜前輩：“注意臺詞，斯文點，別叫囂的像個反派。”</p>
<br><p>&emsp;&emsp;“汝就在此地，不要走動。某去斬下敵方頭顱，去去便來。”宋書航知錯就改。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;膨脹版的公子海用盡全身力氣，吼叫道：“下次，再見到你，就是你的死期！”</p>
<br><p>&emsp;&emsp;吼完後，公子海的身軀就像漏氣一樣，哧哧哧的縮小了……</p>
<br><p>&emsp;&emsp;體內膨脹的魔能散去，暴戾的念頭散去，連何止魔帝的一小縷意念也散去了。</p>
<br><p>&emsp;&emsp;公子海呆呆的站在空中，呆若木雞。</p>
<br><p>&emsp;&emsp;在他身邊，依舊有魔霧在飄浮。</p>
<br><p>&emsp;&emsp;但此時，這片魔霧，再也無法帶給他溫暖海水的感覺……</p>
<br><p>&emsp;&emsp;這片原本溫暖的魔霧，現在寒冷的像冰。</p>
<br><p>&emsp;&emsp;明明還只是１１月，但公子海感覺嚴冬已經提前降臨。</p>
<br><p>&emsp;&emsp;他腦海中，回憶起了一個畫面。</p>
<br><p>&emsp;&emsp;那一天，在魔帝傳承空間中。年幼狀態的霸宋玄聖，懸浮在‘何止魔帝’傳承之中，一臉平靜道：何止魔帝非常強大恐怖。那天，天時、地利、人和結合在一起，我纔將他懟爆。</p>
<br><p>&emsp;&emsp;懟爆了……</p>
<br><p>&emsp;&emsp;爆了……</p>
<br><p>&emsp;&emsp;何止魔帝爆了……</p>
<br><p>&emsp;&emsp;他原以爲那是幻覺，是傳承秘境的試練，對他內心堅韌程度的一個試練。</p>
<br><p>&emsp;&emsp;但現在看來，那根本不是試練，而是名爲‘霸宋劫’的噩夢。</p>
<br><p>&emsp;&emsp;何止魔帝，真的被懟爆過。</p>
<br><p>&emsp;&emsp;否則，魔帝意識附在他身上時，不會有如此怨念，更不會在扔下一句狠話後，就退走了。</p>
<br><p>&emsp;&emsp;公子海心中，有片前所未有的巨大陰影，籠罩在他的心頭。</p>
<br><p>&emsp;&emsp;他的人生目標是成爲第二個何止魔帝，就算沒有９龍紋那麼逆天的資質，但要憑着自己的努力踏出長生之道，成爲魔門大帝。</p>
<br><p>&emsp;&emsp;但他的人生目標纔剛起步，就被粉碎了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
