<title>《修真聊天羣》▷ 第2032章 我爲你轉身！</title><br><p>&emsp;&emsp;第2032章 我爲你轉身！</p>
<br><p>&emsp;&emsp;唱完臺詞後，造化仙子還擺出兇惡的表情。</p>
<br><p>&emsp;&emsp;——她隔空對着大十六張牙舞爪，對大十六進行恐嚇。</p>
<br><p>&emsp;&emsp;宋書航恨不得馬上將造化仙子塞回到體內去，這臺詞唱的實在太糟糕了。</p>
<br><p>&emsp;&emsp;半空中，大十六毫無畏懼，她的雙眼甚至敢直視宋書航的雙眼，以最快的速度向他撞來！</p>
<br><p>&emsp;&emsp;“嘖。”宋書航的木身軀雙手抱懷，在他身後，兩套三十三獸組合法器部件，在虛空中若隱若現。</p>
<br><p>&emsp;&emsp;同時七大命輪，也開始顯現。只要宋書航念頭一動，撲天蓋地的攻擊就能將大十六一波集火帶走。</p>
<br><p>&emsp;&emsp;“書航，不用出手。”白龍姐姐突然用爪子輕輕拍了拍宋書航，道：“相信阿十六吧，她比你想象中的，要更強大。”</p>
<br><p>&emsp;&emsp;虛空中，蘇氏阿十六寶刀出鞘。</p>
<br><p>&emsp;&emsp;她頭上的小龍角引下雷霆，天地間不知何時充滿了水氣，化爲大霧。</p>
<br><p>&emsp;&emsp;雷電和霧氣，在蘇氏阿十六的腳下，化爲一張巨大的圖案——那是一卷雲霧繚繞的山水畫。</p>
<br><p>&emsp;&emsp;大十六的身形，也在這張巨大圖案的籠罩範圍之內。</p>
<br><p>&emsp;&emsp;刀光一閃。</p>
<br><p>&emsp;&emsp;大十六的身上，憑空出現數十道刀痕，鮮血飛濺。</p>
<br><p>&emsp;&emsp;那張巨大的圖案，並不是欣賞用的背景板，而是蘇氏阿十六‘刀’的一部分！</p>
<br><p>&emsp;&emsp;阿十六的刀出鞘的那一刻，這巨大的圖案之刃，就露出了它的鋒芒。</p>
<br><p>&emsp;&emsp;“這就是阿十六的刀道。”白龍姐姐就像是看到自家孩子獲得大獎的家長，驕傲道：“這是她將自己的畫畫天賦和刀道結合，踏出的獨屬於她自身的刀道。她是真正的刀道天才。”</p>
<br><p>&emsp;&emsp;大十六臉上露出痛苦之色，身上的重傷讓她瞬間失去了行動能力。</p>
<br><p>&emsp;&emsp;她的身體從空墜落……</p>
<br><p>&emsp;&emsp;宋書航伸出手指，輕輕一挑。</p>
<br><p>&emsp;&emsp;念力託着大十六的身軀，將她穩住，讓她的身體平穩落地。</p>
<br><p>&emsp;&emsp;大十六無力的躺在地上，她微微側過頭來，盯着宋書航的木身軀，眼中充滿了留戀。</p>
<br><p>&emsp;&emsp;“嘶嚇！”宋書航身後，造化仙子繼續張牙舞爪。</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑：“結束了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六的身形，從空中一躍而下：“白龍姐姐，協助我。”</p>
<br><p>&emsp;&emsp;“沒問題。”白龍姐姐鬆開纏着宋書航脖子的尾巴，回到阿十六身上。</p>
<br><p>&emsp;&emsp;下一刻，在蘇氏阿十六身後有一個類似‘真實的幻象’世界展開，這個世界空間中，有一條奔流的天河。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子一勾，天河中有一隻新的水晶棺浮現，開啓。</p>
<br><p>&emsp;&emsp;再次見到阿十六的試煉儀式時，宋書航捏着下巴，腦海中不知爲何想起了許久不見的魚嬌嬌……以及她的海底墓場。</p>
<br><p>&emsp;&emsp;阿十六這一手‘天河水晶棺’服務，如果開發出來的話，說不定可以和魚嬌嬌的海底墓場服務一較長短？</p>
<br><p>&emsp;&emsp;白龍姐姐望着宋書航：“我總感覺你在想一些很失禮的事情。”</p>
<br><p>&emsp;&emsp;大佬們面對宋書航時，似乎都能自動獲得‘讀臉術’功能。</p>
<br><p>&emsp;&emsp;“別胡思亂想了，將大十六搬過來吧。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;宋書航手指微微一挑，念力捲起大十六的身軀，將她送到蘇氏阿十六面前。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手接住大十六，將她輕輕放到水晶棺中。</p>
<br><p>&emsp;&emsp;水晶棺的棺蓋緩緩合上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六也終於鬆了口氣。</p>
<br><p>&emsp;&emsp;“別放鬆警惕，儀式沒完成前，你需要全程保持着謹慎。”白龍姐姐的聲音響起。</p>
<br><p>&emsp;&emsp;說罷，她包裹住蘇氏阿十六，在身邊瞬間構架出諸多防禦措施來。</p>
<br><p>&emsp;&emsp;同一時間，在水晶棺的縫隙中，有一道鐳光閃射出來，擊在白龍姐姐構架的防禦上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“是我大意了。”</p>
<br><p>&emsp;&emsp;鐳光射在白龍姐姐的防禦上，無功而返……</p>
<br><p>&emsp;&emsp;但它並沒有消失，而是像鏡面折射一樣，反射向宋書航的位置！</p>
<br><p>&emsp;&emsp;“書航小心。”遠處的蔥娘大聲叫道。</p>
<br><p>&emsp;&emsp;但似乎遲了。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;那道鐳光落在宋書航身上，直接侵入他的身體。</p>
<br><p>&emsp;&emsp;“她一開始的目標，就是書航。”龜前輩緩緩道。</p>
<br><p>&emsp;&emsp;那道鐳光侵入宋書航身體後，就像有生命一樣，在宋書航體內運轉起來。</p>
<br><p>&emsp;&emsp;這是要奪取木身軀！</p>
<br><p>&emsp;&emsp;蘇氏阿十六低頭望向水晶棺。</p>
<br><p>&emsp;&emsp;水晶棺中，她的試煉化身還靜靜的躺着。</p>
<br><p>&emsp;&emsp;“或許我之前的猜測有誤。”白龍姐姐道：“現在看來，並不是阿十六的‘試煉化身’融合了蜃龍，而是一個擁有‘蜃龍’力量的傢伙，侵佔了阿十六的試煉化身。”</p>
<br><p>&emsp;&emsp;現在，那個擁有‘蜃龍’力量的傢伙，從阿十六的試煉化身中遁出，尋找到了新目標，要強奪宋書航的木身軀。</p>
<br><p>&emsp;&emsp;“她要奪取書航的身軀？那快將她驅除出去啊！”蔥娘急忙叫道——宋書航的木身軀，比他的腦袋還有用啊！</p>
<br><p>&emsp;&emsp;這個木身軀會結好吃的果子，樹枝還能用來煉製法器。</p>
<br><p>&emsp;&emsp;未來有一天，窮逼老闆宋書航發不出工資時，她還可以賣木身軀上的果實和樹枝去抵工資來着！</p>
<br><p>&emsp;&emsp;所以對蔥娘來說，這具木身軀，絕對不容有失！</p>
<br><p>&emsp;&emsp;“別擔心。”龜前輩呵呵一笑。</p>
<br><p>&emsp;&emsp;“書航的身軀，可沒這麼容易佔據。”白龍姐姐同時笑道。</p>
<br><p>&emsp;&emsp;白前輩捧着茶杯，美美地抿了一口。</p>
<br><p>&emsp;&emsp;然後，在他身邊的一株大樹‘嘩啦啦’的抖動起來。</p>
<br><p>&emsp;&emsp;“大十六，你的表演非常出色，我爲你轉身！”宋書航的聲音響起，大樹緩緩轉過身來，露出宋書航的臉蛋。</p>
<br><p>&emsp;&emsp;正在佔據‘宋書航’身軀的那道有生命的鐳光，動作一僵。</p>
<br><p>&emsp;&emsp;宋書航在白聖的身邊，那她正在佔據的身軀，是誰？</p>
<br><p>&emsp;&emsp;“你在疑惑嗎？大十六。”宋書航嘴角上揚，他舉起右手結了個手印：“那就讓我爲你解開疑惑吧。”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;正在被大十六侵佔的那個‘宋書航’，化爲了一團火焰。</p>
<br><p>&emsp;&emsp;“《火焰替身法》，一個非常值錢的替身功法。和恆火前輩猜測的一樣，它真的非常適合我。我只是抽空將它從頭看一遍後，就入門了。”宋書航雙手負於身後：“現在，可以開始你的表演了，大十六。”</p>
<br><p>&emsp;&emsp;一道擁有侵佔別人身體能力的鐳光，在侵佔了一個法術替身後，會發生什麼奇妙的變化？</p>
<br><p>&emsp;&emsp;如果這個法術替身的主人，解除了這個法術後……鐳光的結局，又會如何？</p>
<br><p>&emsp;&emsp;天……天亮了？扶我起來，我還能繼續修仙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
