<title>《修真聊天羣》▷ 第1060章 千千萬海膽戰士在呼喊：霸宋玄聖在</title><br><p>&emsp;&emsp;第1060章 千千萬海膽戰士在呼喊：霸宋玄聖在江南！</p>
<br><p>&emsp;&emsp;場面一度十分尷尬。</p>
<br><p>&emsp;&emsp;冬瓜聖君這位‘正式’的八品聖君，能在一定程度上感應到諸天萬界修煉者們回饋的聲音。</p>
<br><p>&emsp;&emsp;臥艹，什麼情況？全宇宙的修煉者，都知道天劫現代化的事情了？</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;當自己滿懷激動，要將一個自認爲絕密的、爆炸性的大消息告訴別人時，下一刻……卻發現全宇宙的人，都已經知道了這個消息，只有你還以爲這是個大秘密。</p>
<br><p>&emsp;&emsp;這種感覺，尷尬癌都要犯了。</p>
<br><p>&emsp;&emsp;冬瓜聖君皺了皺眉頭——明明是他硬扛天劫，扛了足足三年。到最後，導致殘餘的‘天劫之海’產生了異變。殘餘的天劫之力全部匯聚到一起，進化成了一支高強度的現代化天劫軍團，給他來了一波槍林彈雨的轟炸攻擊，結束了長達三年的天劫。</p>
<br><p>&emsp;&emsp;冬瓜聖君憑着自己強大的防禦和自愈能力，好不容易抗過了現代化軍團的轟炸，晉升玄聖。也就是說，天劫的異變，明明發生在不久前。</p>
<br><p>&emsp;&emsp;但爲什麼諸天萬界的修煉者，都知道這事了？</p>
<br><p>&emsp;&emsp;等下，難道是那位‘千年第一聖’在渡劫的時候，也經歷了現代化天劫？並且，那位霸宋玄聖通過了‘玄聖講法’的時候，將這個消息透露給了諸天萬界的修煉者？</p>
<br><p>&emsp;&emsp;這麼一想的話，就能講的通了。</p>
