<title>《修真聊天羣》▷ 第264章 竹片佈陣（３更求月票）</title><br><p>&emsp;&emsp;第264章 竹片佈陣（３更求月票）</p>
<br><p>&emsp;&emsp;周離師兄還在向書航訴苦：“明明只是和昨天一樣，豆豆將手機交給我後，它就陪着小和尚進去治療痔瘡手術了。但是過了老半天，我見它們還不出來，過去一問才知道，豆豆和那小和尚早就離開了……我又一次沒能看住它。”</p>
<br><p>&emsp;&emsp;但是，完全沒辦法啊。</p>
<br><p>&emsp;&emsp;豆豆離家出走的技能是ＥＸ級別的啊，連黃山真君都無法防備。周離這個負責給豆豆處理麻煩的，更是豆豆手下連續一百零九敗的大敗將。</p>
<br><p>&emsp;&emsp;“總之，我會盡快將豆豆找回來的，先跟你聯繫一下。然後，你那邊的交通事故，我會安排人手過去處理的，你放心。”周離說話間，重新振作精神。</p>
<br><p>&emsp;&emsp;他可是百敗百戰，百戰百敗的男人。再沉重的大敗，他也能很快恢復過來——因爲他有足夠的自我心理安慰經驗……</p>
<br><p>&emsp;&emsp;宋書航突然對周離師兄滿滿的歉意，並且，只要一想起周離師兄那位不知道什麼模樣的仙子對象，他心裡都替周離心酸。</p>
<br><p>&emsp;&emsp;“加油，周離師兄。這次等你找回豆豆後，我一定將它牢牢看住。長的不敢說，但至少一個星期內，絕對不會讓它惹禍的！”宋書航保證道。</p>
<br><p>&emsp;&emsp;對面，電話中似乎都傳來周離師兄幸福的哽咽聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航長長的嘆了口氣——豆豆也好，小和尚也罷，一個個的，都不是讓人省心的啊。</p>
<br><p>&emsp;&emsp;“豆豆又逃了？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;“是啊，還帶着小和尚果果一起跑了。小和尚果果，是通玄大師的一位新弟子，前些時間……因爲要治療痔瘡，悄悄從‘天涯雲遊寺’離家出走，結果跑到我這裡來了。後來，三日師兄託付我好好照顧他。”宋書航用力揉了揉太陽穴：“本以爲這小傢伙一臉嚴肅的可愛模樣，以爲是個能省心的，結果是個比起豆豆來還會鬧騰的。”</p>
<br><p>&emsp;&emsp;“呵呵，呵呵。”羽柔子乾笑了聲——淚，她也是悄悄離家出走款的。</p>
<br><p>&emsp;&emsp;其實，宋書航苦惱的問題不僅僅是‘豆豆拐走小和尚’的事情，還有周離師兄不過來的話，誰來替他處理白前輩的事件啊。</p>
<br><p>&emsp;&emsp;他可是答應下了宋媽媽，今天中午一定要將白前輩叫起來吃飯的——本來還想着等周離師兄過來，施展個幻術什麼的僞裝成白前輩的模樣。</p>
<br><p>&emsp;&emsp;結果現在，周離師兄追着豆豆和小和尚去了。</p>
<br><p>&emsp;&emsp;不僅如此啊，白前輩閉關時，很可能會出現‘熱情的沙漠、白馬青衫少年郎’，爲了以防意外，他本還想請周離師兄給自己房間佈置個防禦陣法來着。</p>
<br><p>&emsp;&emsp;頭痛啊！</p>
<br><p>&emsp;&emsp;宋前輩看上去很苦惱啊……家裡人離家出走後，會讓家長這麼苦惱嗎？那自己悄悄跑出來，阿爹也會這麼苦惱嗎？羽柔子暗暗拍了拍自己的大胸口，感覺很是過意不過。要不這趟回去後，和阿爹道個歉？</p>
<br><p>&emsp;&emsp;這時，宋書航突然拍了拍自己的腦袋：“笨啊！”</p>
<br><p>&emsp;&emsp;他望向羽柔子，期盼問道：“羽柔子，你會佈置防禦陣法嗎？”</p>
<br><p>&emsp;&emsp;記得羽柔子也會陣法的——最早時他隨羽柔子去‘羅信街區’抓靈鬼，羽柔子就曾用一些銀色棍子、符紙串成的繩子佈下了一個防禦陣法。</p>
<br><p>&emsp;&emsp;“防禦陣法是會佈置啦，不過防禦陣法的種類也有很多的，防禦強度也各不相同。宋前輩想要的是哪種類型的防禦陣法？要用來防禦什麼的？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“防禦力的強度應該用不了多高的，因爲主要防禦的不是外敵。”宋書航說到這裡時，悄悄望了眼白前輩……白尊者雖然在閉關，但誰也不能保證白前輩是不是將感官和外界全斷絕了。只是閉兩天的小關，說不定白前輩將聽覺還保留着呢？</p>
<br><p>&emsp;&emsp;於是，宋書航默默掏出手機，給羽柔子發了私聊。</p>
<br><p>&emsp;&emsp;他將白前輩修煉時不小心展開了‘真實的幻象’，然後沙漠、白馬、青衫少年郎折騰自己的事情簡單的描述了一遍。</p>
<br><p>&emsp;&emsp;然後又提示羽柔子，當初因爲藥師那幢大樓中有藥師前輩佈置下來的防禦陣法，所以，當時白尊者那‘真實的幻象’被約束在藥師那幢大樓之中。</p>
<br><p>&emsp;&emsp;所以，宋書航想在自己房間中試試弄個防禦陣法，防禦力什麼的都不重要，重要的是一定要將白前輩不小心泄露出來的‘真實幻象’給擋住。</p>
<br><p>&emsp;&emsp;否則的話，後果不堪設想——知道宋書航家人可都只是普通人啊，若被捲入真實的幻象後。</p>
<br><p>&emsp;&emsp;明天聞洲市的報紙頭條肯定就是：大學生喪心病狂，殘忍將雙親殺害，還各種鞭屍……</p>
<br><p>&emsp;&emsp;羽柔子看到這裡，馬上用手機回道：“哦哦，那個簡單。白前輩只是閉關中無意中泄露出來的一小點‘真實的幻象’，隨便弄個小陣法在牀上位置就行了。看我的！”</p>
<br><p>&emsp;&emsp;語氣間自信十足</p>
<br><p>&emsp;&emsp;畢竟她家裡有也有一位‘尊者’級別的老爹在，對於‘真實的幻象’並不陌生。阻攔尊者無意間泄露出來的‘真實的幻象’她也是有經驗的。</p>
<br><p>&emsp;&emsp;然後，羽柔子從自己的小腰包中取出了一支妖獸毛髮製成的筆，問道：“宋前輩，有符紙不？”</p>
<br><p>&emsp;&emsp;“符紙？Ａ４紙可以嗎？”宋書航詢問道——他看到白前輩就是用Ａ４紙製作各種符文的。</p>
<br><p>&emsp;&emsp;“……”羽柔子：“宋前輩，別開玩笑了，Ａ４紙怎麼能當符紙？”</p>
<br><p>&emsp;&emsp;“咦？不行嗎？”宋書航暗歎一口氣，果然……Ａ４紙畫符文是白尊者的專利啊。</p>
<br><p>&emsp;&emsp;想了想後，他從衣服口袋中取出了一張Ａ４紙遞給羽柔子，那是白前輩之前貼拖拉機上的‘隱形陣法’Ａ４紙。其他的強化拖拉機、減輕重力的幾張，已經隨着拖拉機燒燬而變成灰燼了。</p>
<br><p>&emsp;&emsp;這Ａ４紙上的陣法，或許可以給羽柔子用來參考下。</p>
<br><p>&emsp;&emsp;羽柔子接過Ａ４紙，盯着看了老半到，試着問道：“白尊者前輩的作品？”</p>
<br><p>&emsp;&emsp;“嗯，是啊。”宋書航點頭。</p>
<br><p>&emsp;&emsp;“果然啊！阿爹曾提起過，若論‘陣法’方面的造詣，白尊者在整個修真界都能排入前三。果然已經完全超出了我能理解的境界了。”羽柔子小心翼翼抓着這張Ａ４紙，期盼問道：“宋前輩，這張Ａ４紙可送我研究不？”</p>
<br><p>&emsp;&emsp;“沒問題啊，你要的話只管拿去。”宋書航回道。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩！”羽柔子小心翼翼的將這張Ａ４紙收起。</p>
<br><p>&emsp;&emsp;然後，她又道：“如果沒有符紙的話，我們就只好就地取材了。Ａ４紙的話肯定是不行的啦，我的水平沒那麼高。”</p>
<br><p>&emsp;&emsp;“要什麼材料？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，我們去找些新鮮的竹片吧，可以用竹片當符紙，借用一下新鮮竹片裡的木屬性氣息，佈置一個小型的木系防禦陣法。”羽柔子答道。</p>
<br><p>&emsp;&emsp;宋書航本以爲需要一些類似‘雷擊木’啊什麼材料，那些東西可不好找。現在一聽只需要有竹片，頓時鬆了口氣：“這個簡單！我家後面就種了些竹子，我去砍一根過來。”</p>
<br><p>&emsp;&emsp;“那我和前輩一起下去砍竹子。”羽柔子從牀上一跳而下，開始穿涼鞋。</p>
<br><p>&emsp;&emsp;“好！”宋書航道。</p>
<br><p>&emsp;&emsp;希望白前輩不會在關鍵時候甩出那‘熱情的沙漠’，他雙手合掌，暗道。</p>
<br><p>&emsp;&emsp;“媽，我和羽柔子下樓去砍根竹子，做點好玩的東西啊。”宋書航朝着客廳中的宋媽媽叫道。</p>
<br><p>&emsp;&emsp;“沒問題，玩的開心啊。別玩太久，一會兒記得上來吃飯。”宋媽媽叫道。</p>
<br><p>&emsp;&emsp;“好咧！”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;又從客廳取了那柄‘寶刀霸碎’便和羽柔子一起下樓去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;呂天佑和老呂同樣去醫院檢查了一趟身體——宋爸爸一連催了他們十幾個電話，硬是催着他們去醫院體檢了。</p>
<br><p>&emsp;&emsp;按宋爸爸的想法：我這個坐後車斗的都被拖去醫院檢查身體了，老呂你這惹禍的還能不去醫院？怎麼行啊，有福雖然不能同享，但有難一定要同擔嘛。</p>
<br><p>&emsp;&emsp;於是，宋爸爸隔十幾分鍾就一個電話，硬是將老呂父子催到醫院去了。爲此，宋爸爸話費浪費了不少。</p>
<br><p>&emsp;&emsp;此時，呂天佑正開車送老呂回家。</p>
<br><p>&emsp;&emsp;一路上，他顯的有些心不在焉。</p>
<br><p>&emsp;&emsp;“天佑，想啥呢？”老呂出聲問道。</p>
<br><p>&emsp;&emsp;“在想書航的那輛拖拉機。”呂天佑是個實在人，回道。</p>
<br><p>&emsp;&emsp;“哦哦，那輛拖拉機跑的老快了。”老呂點頭道。</p>
<br><p>&emsp;&emsp;呂天佑微微一笑——他關注的更多，那拖拉機不僅跑的快，而且還很穩。並且，坐在上面的人幾乎沒感到什麼風壓。</p>
<br><p>&emsp;&emsp;他雖然不知道這是什麼技術或原理……但他總感覺這或許是很值得投資的東西。</p>
<br><p>&emsp;&emsp;也不知道宋書航那位改裝了拖拉機的朋友到底有沒有拉到投資？</p>
<br><p>&emsp;&emsp;假設，如果宋書航那位朋友還沒拉到投資的話，呂天佑真不介意將自己全部身家投資砸進去，協助書航和他朋友完善這幾個技術。</p>
<br><p>&emsp;&emsp;肯定妥妥的包賺啊。</p>
<br><p>&emsp;&emsp;很快，到家。</p>
<br><p>&emsp;&emsp;停好車後，呂天佑和父親往家樓上過去。途中，他摸出手機，劃了下手機幾款聊天工具，看看有沒有什麼新聞。</p>
<br><p>&emsp;&emsp;這時，朋友圈有人發的事引起了他的注意。</p>
<br><p>&emsp;&emsp;標題：好刺眼——豪車中的拖拉機、挖掘機和推土機威武！</p>
<br><p>&emsp;&emsp;(本章完)</p>
