<title>《修真聊天羣》▷ 第163章 諸葛月的視頻</title><br><p>&emsp;&emsp;第163章 諸葛月的視頻</p>
<br><p>&emsp;&emsp;回去的路上，宋書航皺着眉頭——他總感覺剛纔那個奇怪的傢伙有些不對勁，不是說他的外表奇葩，而是他整體上給宋書航一種不是‘普通人’的感覺。是修士嗎？</p>
<br><p>&emsp;&emsp;回到藥師那幢樓房。</p>
<br><p>&emsp;&emsp;京巴豆豆依舊在玩遊戲，還在陪他在遊戲中的老婆，不過今天倒還沒開始視頻——它就等着宋書航回來，準備讓宋書航來和那妹子視頻來着。</p>
<br><p>&emsp;&emsp;宋書航先將白前輩電腦組裝完畢，然後安裝了一些必要的程序。</p>
<br><p>&emsp;&emsp;再給他申請了一個聊天軟件賬號。</p>
<br><p>&emsp;&emsp;“前輩，暱稱要什麼？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;шшш• Tтkan• ￠ ○</p>
<br><p>&emsp;&emsp;“白，這就是我的道號。”白前輩答道。</p>
<br><p>&emsp;&emsp;“好的。”宋書航將基礎資料設定好，申請了聊天賬號，然後又往‘九洲一號羣’加了個入羣申請：“搞定，等黃山真君同意入羣就好了。”</p>
<br><p>&emsp;&emsp;正說話間，他的電話響了起來。</p>
<br><p>&emsp;&emsp;“喂，請問是哪位？”宋書航接通電話，詢問道。</p>
<br><p>&emsp;&emsp;“書航小友，是我，黃山真君。方便講話嗎？”真君爽郎的笑聲傳來。</p>
<br><p>&emsp;&emsp;“方便啊。對了，黃山前輩，我剛正好想找你呢。我剛給白前輩註冊了個賬號，已經申請了加入九洲一號羣，你上線時處理一下。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好的，我馬上處理一下，白真君就在你身邊？”黃山真君詢問道。</p>
<br><p>&emsp;&emsp;宋書航答道：“是的，我正在替他電腦上裝些軟件。”</p>
<br><p>&emsp;&emsp;“加油！我先下去加白真君的賬號。”黃山真君說完，迅速掛掉電話。</p>
<br><p>&emsp;&emsp;“咦？前輩，你還沒說打電話找我什麼事呢！”宋書航叫了一聲，但真君那邊已經斷線了。</p>
<br><p>&emsp;&emsp;真君這是玩哪一齣戲？</p>
<br><p>&emsp;&emsp;滴滴～電腦聊天軟件發出提示聲，白前輩的賬號被加入羣中。</p>
<br><p>&emsp;&emsp;“加入羣中了，要設置羣名片嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我看看。”白前輩在羣里拉了一下，想了想後，將自己的羣名片改成了‘白尊者’。</p>
<br><p>&emsp;&emsp;就在他剛改完名片的瞬間，九洲一號九中頓時熱鬧了起來。</p>
<br><p>&emsp;&emsp;黃山真君：“白道友，您突破了？”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“哎呀，白前輩！恭喜您晉升七品靈尊！”</p>
<br><p>&emsp;&emsp;醉月居士：“恭喜前輩順利晉升！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一大波的羣成員紛紛冒頭，獻上自己的祝福。</p>
<br><p>&emsp;&emsp;“嗯，一百年前就晉升了。”白前輩呵呵一笑，回覆道。</p>
<br><p>&emsp;&emsp;“一百年前就晉升了？也就是說你在晉級後繼續閉關了一百多年？”黃山真君暗暗抹了把冷汗，不愧是閉關狂人白真君啊，哦不，現在已經是白尊者了。</p>
<br><p>&emsp;&emsp;雪狼洞主：“給前輩跪了！”</p>
