<title>《修真聊天羣》▷ 第1475章 來啊，互相扎心啊</title><br><p>&emsp;&emsp;第1475章 來啊，互相扎心啊</p>
<br><p>&emsp;&emsp;宋爸爸這個人有時候太實誠了，面對最親近的人，有時候他連個謊言都捨不得撒。</p>
<br><p>&emsp;&emsp;宋·超絕望·心好累·書航。</p>
<br><p>&emsp;&emsp;“快說啊，別愣着不動啊。”宋媽媽小聲道。</p>
<br><p>&emsp;&emsp;“可是，如果是女兒的話……”宋爸爸小聲道。</p>
<br><p>&emsp;&emsp;“先別管是女兒還是兒子，先將書航安慰住。我在網上查過了，他這個年齡是最敏感的時期。如果他知道父母因爲女兒就不愛他了，他會很傷心的。嚴重一些的，甚至會用自虐啊之類的手段反抗父母。書航雖然比較懂事，但據說越懂事的孩子反抗起來越極端的。”宋媽媽小聲道。</p>
<br><p>&emsp;&emsp;“但是，如果是女兒的話……”宋爸爸繼續小聲道。</p>
<br><p>&emsp;&emsp;這句話的潛意思已經相當明顯了。</p>
<br><p>&emsp;&emsp;如果是女兒的話，兒子什麼的當然要扔一邊啦。</p>
<br><p>&emsp;&emsp;兒子這種生物怎麼比的上女兒？</p>
<br><p>&emsp;&emsp;“你給一邊去，我來和兒子說。先將書航安慰住會死啊？”電話中，宋媽媽一把奪過了宋爸爸的電話。</p>
<br><p>&emsp;&emsp;“書航，你爸爸突然犯愣了。不管是妹妹還是弟弟，我們都會一視同仁的。爸爸和媽媽永遠愛你。對了，你爸爸剛纔說了，就算是女兒，他還是會像以前一樣愛你，絕對不會偏袒。”宋媽媽一本正經胡說八道。</p>
<br><p>&emsp;&emsp;宋書航半晌後，辛苦的從嘴裡擠出一個詞：“嗯。”</p>
<br><p>&emsp;&emsp;修士的聽力太強有時候也不盡是好事。</p>
<br><p>&emsp;&emsp;如果沒聽到宋媽媽和宋爸爸的對話，他還可以接受一下宋媽媽和宋爸爸聯合起來灌的心靈雞湯。</p>
<br><p>&emsp;&emsp;——現在，如果宋媽媽真的生了個女兒出來，他恐怕就要被宋爸爸遺忘到角落裡去了。</p>
<br><p>&emsp;&emsp;“你可千萬不要多想。”宋媽媽叮囑道。</p>
<br><p>&emsp;&emsp;“放心吧，媽。我都多大的人了，還會想什麼啊。”宋書航哭笑不得道：“放心吧，你們二胎我也能接受的。其實家裡多個人也好，多個妹妹的話也會更有趣。相比起皮猴一樣的弟弟，我更喜歡能有個文靜點的妹妹。”</p>
<br><p>&emsp;&emsp;“你能這樣想的話就再好不過了。”宋媽媽道。</p>
<br><p>&emsp;&emsp;宋書航：“對了，要找雅雅姐給你看看嗎？你現在多少也算個大齡產婦，懷孕時要注意的細節什麼的，要不要問問雅雅姐？”</p>
<br><p>&emsp;&emsp;事實上，宋爸爸和宋媽媽服用過‘活泉’的泉水，壽元增強五十載。再加上靈米、靈茶的滋補，他們的身體狀態是越來越好，真正的越活越年輕。</p>
<br><p>&emsp;&emsp;“放心吧，我們和小雅瞭解過了。具體需要注意的地方我也會注意。”宋媽媽道。</p>
<br><p>&emsp;&emsp;聽起來，她兒子的確沒事，沒有往極端的方面去想。</p>
<br><p>&emsp;&emsp;果然，網上查的東西，有時候一點都對不上。她家的書航表現的就特別好，根本沒有胡思亂想，還會爲她這個高齡產婦着想。</p>
<br><p>&emsp;&emsp;“那過幾天，我回家看看。”宋書航回道。</p>
