<title>《修真聊天羣》▷ 第1869章 我蘿莉音</title><br><p>&emsp;&emsp;第1869章 我蘿莉音</p>
<br><p>&emsp;&emsp;心魔化身，顧名思義是將自身的‘心魔’給具現化出來，形成化身。</p>
<br><p>&emsp;&emsp;修士們談之變色，人見人怕的‘心魔’在羽柔子姑娘的手中，完全變了個樣。她的這個‘心魔化身’法術，完全改變了‘九洲一號羣’成員心中對於心魔的定義。</p>
<br><p>&emsp;&emsp;當然，羽柔子的心魔之所以會如此乖巧，是一個特例。‘九洲一號羣’的成員都知道，羽柔子姑娘的腦回路和正常修士不同，她是目前唯一一個完全不懼怕白前輩懲罰、甚至還感覺很刺激的羣成員。</p>
<br><p>&emsp;&emsp;所以，大家纔會對赤霄劍能凝聚出什麼樣的‘心魔化身’很好奇。</p>
<br><p>&emsp;&emsp;到底是‘心魔化身’都會很特殊？還是僅僅羽柔子的‘心魔化身’比較奇葩？</p>
<br><p>&emsp;&emsp;這個心魔化身法術，到底有沒有推廣給全羣成員的價值？</p>
<br><p>&emsp;&emsp;而現在，赤霄劍前輩竟然成功凝聚出了‘心魔化身’。</p>
<br><p>&emsp;&emsp;“我還是第一次聽說過‘神兵’也會有心魔的。”宋書航望向羽柔子和赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;神兵有靈後，誕生的是器靈。</p>
<br><p>&emsp;&emsp;器靈和人類不同，它們是很純粹的意識體，理論上來說根本不存在‘心魔’這種東西。</p>
<br><p>&emsp;&emsp;“所以，我赤霄劍是與衆不同的，畢竟我在‘長生者神兵’的境界，還進化了半步。”赤霄劍前輩哈哈大笑起來。</p>
<br><p>&emsp;&emsp;宋書航大馬金刀的坐下，手指交叉疊於下巴，聲音低沉：“所以，赤霄劍前輩您的心魔到底是什麼？是哪方面的類型呢？”</p>
<br><p>&emsp;&emsp;心魔包羅萬象，只要是你能想象到的事物，都可能成爲心魔。宋書航很好奇，身爲一柄劍，赤霄劍前輩有什麼‘慾望’或者是‘心理漏洞’？</p>
<br><p>&emsp;&emsp;傀儡仙子以同樣的姿勢坐到宋書航的身邊，橙色的雙眼如同燈光一樣照在赤霄劍前輩的身上，她用機械的聲音道：“前輩身爲寶劍，斬出的卻是刀意和刀氣。我大膽的推測，這就是前輩的心魔！”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“難道傀儡仙子猜對了？”蘇氏阿十六好奇道。</p>
<br><p>&emsp;&emsp;“若真如此的話，那赤霄劍的心魔肯定就是它——赤霄刀！”宋書航肯定道。</p>
<br><p>&emsp;&emsp;“赤霄刀你妹！”赤霄劍前輩反駁道：“根本不是赤霄刀。”</p>
<br><p>&emsp;&emsp;“那前輩的心魔到底是什麼，前輩不要再遮遮掩掩了。醜媳婦總要見公婆的，亮出您的心魔讓我們樂呵樂呵。”宋書航道。</p>
<br><p>&emsp;&emsp;“前輩……書航可能是酒喝多了還沒完全恢復。”蘇氏阿十六伸手輕輕拉了拉宋書航，總感覺在赤霄劍前輩現身的時候，宋書航的畫風突然就變了？簡直像是三浪前輩附體。</p>
<br><p>&emsp;&emsp;“也可能是因爲我心魔的影響。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;赤霄劍嘆了口氣：“不是你們兩小姑娘的鍋，宋書航的狀態變化，其實是我的原因。準確來說，是我的心魔給他造成的影響。”</p>
<br><p>&emsp;&emsp;——若非如此，它早就一劍出鞘，對着宋書航的七彩大腰子捅一刀了。哪裡還容他坐在那扎自己的心？</p>
<br><p>&emsp;&emsp;說罷，赤霄劍前輩劍尖對着地面輕輕一點。</p>
<br><p>&emsp;&emsp;在它的陰影中，有一道身影緩緩浮現。和羽柔子的心魔化身一樣，也是從影子中鑽出。</p>
<br><p>&emsp;&emsp;首先出現的，是劍柄。</p>
<br><p>&emsp;&emsp;很正常的劍柄模式，就是赤霄劍的款式，黑皮牌的。</p>
<br><p>&emsp;&emsp;“不知道爲何，我一看到這劍柄，雙手就忍不住滑動起來。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“《養刀術》？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;正說話間，赤霄劍的‘心魔化身’繼續上浮。</p>
<br><p>&emsp;&emsp;劍柄之下出現的，卻不是劍身，而是如同大理石般的胸肌。</p>
<br><p>&emsp;&emsp;隨後是健美的腹肌。</p>
<br><p>&emsp;&emsp;“噗～～”宋書航忍不住笑出聲來：“這算什麼？赤霄劍前輩。你的‘進化形態’是人首劍身，你的心魔和你相反，是劍柄人身？”</p>
<br><p>&emsp;&emsp;“等下，先停一下。”黃山尊者伸手擋住荔枝仙子的雙眼：“赤霄劍前輩，你的心魔化身下面有衣服不？”</p>
<br><p>&emsp;&emsp;七修聖君同樣伸手，將六修仙子的美眸遮蓋。</p>
