<title>《修真聊天羣》▷ 第669章 白尊者VS白前輩</title><br><p>&emsp;&emsp;第669章 白尊者VS白前輩</p>
<br><p>&emsp;&emsp;半空中的宋書航心中幽幽的嘆了口氣，他平靜的等待自己摔倒在地。此時，書航心中只有一個想法——武替，這個劇情必須要武替！否則，他很可能會進醫院的。不，不是可能，是一定會進醫院的！</p>
<br><p>&emsp;&emsp;這時，宋書航的眼角餘光正好看到了圍觀的北河前輩。北河前輩似乎正在和其他‘九洲一號羣’的前輩一起，在扎着一個圈圈。</p>
<br><p>&emsp;&emsp;北河前輩他們想幹什麼？</p>
<br><p>&emsp;&emsp;難道是研究出了什麼幫助我的辦法？奇怪，我怎麼看前輩他們扎的東西，像是白色花圈？</p>
<br><p>&emsp;&emsp;等下，等一下下啊，北河前輩，您這是幾個意思啊？！</p>
<br><p>&emsp;&emsp;正思索間，突然，宋書航感覺自己的身體被一股強大的吸引力扯住，讓他的身形停頓、懸浮於半空之中！</p>
<br><p>&emsp;&emsp;這種感覺，是流螢仙子出手了嗎？</p>
<br><p>&emsp;&emsp;不對，不是流螢仙子。是白尊者的靈力，化爲無形的大手將他托住了！</p>
<br><p>&emsp;&emsp;難道白前輩還沒有放棄？</p>
<br><p>&emsp;&emsp;宋書航向下望去，他看到下方白尊者悶哼一聲，身形向下一沉，似乎是施展了一個千斤墜的法門。下一刻，白前輩的雙腿如同踩入到了淤泥中一般，直接踩入到了堅硬的地面中！</p>
<br><p>&emsp;&emsp;白尊者在補救這個劇情！</p>
<br><p>&emsp;&emsp;現在，這一幕……在普通人眼中看來這成了這樣子的——【高升師兄如鬼魅一樣，閃爍到凌夜的身後，一刀斬出！</p>
<br><p>&emsp;&emsp;緊接着，主角凌夜回身擋了一刀，當……金鐵交鳴，發出沉重的撞擊聲。</p>
<br><p>&emsp;&emsp;下一刻，高升師兄突然又高高躍起……當然，事實上高升師兄是被打飛的，但在普通人看來，他是主動高高躍起，並在半空中停頓片刻。</p>
<br><p>&emsp;&emsp;而原本接了高升師兄一刀的主角凌夜，卻發出了一聲悶哼。隨後，他整個人受到巨大的力量輾壓，小腿部位直接陷入堅硬的地面！】</p>
<br><p>&emsp;&emsp;精彩！雅各布導演心中大聲喝彩——由於幻蝶的原因，他看到的宋書航和白尊者的身上都吊着鋼絲，被白尊者踩爆的地面也是提前做了手腳。</p>
<br><p>&emsp;&emsp;但是‘凌夜’和‘高升師兄’交手的第一幕，太火爆了。</p>
<br><p>&emsp;&emsp;這兩位演員，肯定都學過‘中國功夫’，每一招每一式力量感十足。</p>
<br><p>&emsp;&emsp;而這時，白尊者託着宋書航的靈力大手消散，宋書航瀟灑的落回到地面，擺出一個帥氣的基礎刀法架式。</p>
<br><p>&emsp;&emsp;看樣子這一幕沒有‘cut’，那就得繼續演下去！</p>
<br><p>&emsp;&emsp;按照劇本臺詞……</p>
<br><p>&emsp;&emsp;“凌夜，現在知道你和師兄之間的差距了吧？”宋書航將刀指向白尊者，嘴角露出邪笑。</p>
<br><p>&emsp;&emsp;白尊者面沉如水：“還請師兄……繼續指教！”說罷，他很‘辛苦’的從坑洞中鑽了出來。</p>
<br><p>&emsp;&emsp;按劇本，接下來輪到主角【凌夜】進攻了！</p>
<br><p>&emsp;&emsp;白尊者同樣腳踏‘君子萬里行’身法，身形掠起，手中的鋼刀正面朝着宋書航砍來。</p>
<br><p>&emsp;&emsp;白前輩在施展‘君子萬里行’時，有意放緩了速度。</p>
<br><p>&emsp;&emsp;比起宋書航之前那詭異的身法，白尊者現在施展的‘君子萬里行’，看起來只是比奔跑稍稍快了一點。</p>
<br><p>&emsp;&emsp;接下來攻擊的‘基礎刀法’，白尊者也選擇了正面進攻。</p>
<br><p>&emsp;&emsp;宋書航看到白前輩開始認真的‘放水’後，總算鬆了口氣——【看樣子白前輩總算入戲了，接下來……正式進入‘高升師兄吊打凌夜’的劇情。】</p>
<br><p>&emsp;&emsp;在白前輩的放水攻擊下，這樣的正面的一刀，宋書航感覺自己能接的住！</p>
