<title>《修真聊天羣》▷ 第3068章 天道之下，我爲尊！</title><br><p>&emsp;&emsp;第3068章 天道之下，我爲尊！</p>
<br><p>&emsp;&emsp;一直暗中關注着宋書航狀態的狗蛋爹，這一刻非常絕望。</p>
<br><p>&emsp;&emsp;“完了，沒戲了。霸宋女兒沒了，霸宋的孫女也沒了……”狗蛋爹此時活像個老父親，爲自己絕育的孩子悲嘆。</p>
<br><p>&emsp;&emsp;“其實，宋前輩還是有親生女兒噠。”天帝子在一邊提示道——機械少女小凌宵，可是霸宋貨真價實的親生女兒。</p>
<br><p>&emsp;&emsp;天帝子爲了不變成天狗蛋或帝狗蛋，她也在努力行動。</p>
<br><p>&emsp;&emsp;“小凌宵當然算一個，但是霸宋沒兒子，沒兒子就代表着沒孫女。而且，從骨子裡，我也希望霸宋能有一個正常點的親生女兒啊。在這方面，我即開放，也保守啊。”狗蛋爹說着，親暱地用龍鬚抱起小凌宵。</p>
<br><p>&emsp;&emsp;“生命系的長生法，對宋前輩也不起作用了嗎？”黑皮羽柔子小心翼翼問道。</p>
<br><p>&emsp;&emsp;“不中用了，亞不朽了……這種亞不朽其實已經是不朽的雛形，比煙霧僞不朽要高級得多。到了這個級別，絕育得就很徹底了。”三眼少年前輩在邊上回答道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子若有所思地點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;漆黑巨佬深呼吸，最後一次檢查所有的‘戰術準備’。</p>
<br><p>&emsp;&emsp;片刻後，它撐着越發疲憊的睏意，下令道：“戰術方案，啓動！”</p>
<br><p>&emsp;&emsp;同時，它暗中調動某個‘天道規則小程序’後門，並將它激活。</p>
<br><p>&emsp;&emsp;——每一任天道，在退役前能留下一些‘天道規則小程序’，供後繼的天道激活使用，方便快速掌握天道規則。比如，道子之前激活的‘修改九幽主宰記憶小程序’便屬於這一類行列。</p>
<br><p>&emsp;&emsp;除了‘修改九幽主宰記憶小程序’外，漆黑巨佬在任時，還留下過一個‘諸天萬界大危難報警程序’……在諸天萬界發生非常重大災難時，這個程序會響起警報。</p>
<br><p>&emsp;&emsp;這個天道小程序一直運轉正常，所以後繼的幾任天道，也沒有將這個小程序挪掉。</p>
