<title>《修真聊天羣》▷ 第408章 帥氣的一刀</title><br><p>&emsp;&emsp;第408章 帥氣的一刀</p>
<br><p>&emsp;&emsp;“哦哦，這幾個東西啊。它們是多餘的東西！但我一時間裝不回去，嗯，也可能是它們被我拆壞了……但你放心，我用幾個簡單的陣法代替了這幾個零件的功能，保證不會有問題的！”白尊者得意的拍了拍重新組裝的導彈，然後又小聲對書航道：“另外，我還在彈頭內增加了兩個攻擊型陣法。這枚導彈現在要是爆發開來，除了普通的爆炸傷害外，還能附帶‘雷光爆’法術傷害，威力很棒。過些時間，我們找到無極魔宗宗門所在時，就可以試試它的威力。”</p>
<br><p>&emsp;&emsp;宋書航心中頓時又是一揪……原本導彈就感覺很可怕了。白前輩還給它加了‘雷光爆’傷害陣法？這是火上加油啊，到時候這玩意要是爆了，會產生多麼可怕的破壞力？</p>
<br><p>&emsp;&emsp;正思索間，突然意外的事情發生了，或許是白尊者拍導彈時力氣稍稍有些大，原本豎立着的導彈被尊者這麼一拍，向右邊歪去……然後，傾斜着倒向地面。</p>
<br><p>&emsp;&emsp;“白前輩，要倒了！”宋書航連忙大聲叫道，這可是易燃易爆物品啊！還是經過白尊者改造的，這一倒下，說不定就爆炸了。</p>
<br><p>&emsp;&emsp;“別急，有我在呢。”白尊者呵呵笑道，他伸手虛抓嚮導彈。這種大小的東西，白尊者一個念頭就能托住它，所以不用擔心。</p>
<br><p>&emsp;&emsp;而就在這時，遠處有一道身影‘嗖’的一下衝了過來，單臂一扶，托住那傾倒的導彈，姿勢帥氣極了。</p>
<br><p>&emsp;&emsp;是白鶴真君！</p>
<br><p>&emsp;&emsp;它的注意力一直就集中在白尊者身上，以便隨時尋找可以爲白前輩效勞的機會，爲前輩排憂解難。</p>
<br><p>&emsp;&emsp;所以，看到導彈倒下時，白鶴真君第一時間衝了過來，扶住了導彈。</p>
<br><p>&emsp;&emsp;“白前輩您放心，有我小白鶴在，絕對不會發生任何問題的！”白鶴真君朝着白尊者豎起大拇指。</p>
<br><p>&emsp;&emsp;“白鶴前輩乾的漂亮！”宋書航豎起大拇指稱讚道。</p>
<br><p>&emsp;&emsp;白鶴真君得意。</p>
<br><p>&emsp;&emsp;這時，白尊者：“……”</p>
<br><p>&emsp;&emsp;倒不是因爲白鶴的原因，而是白尊者發現，可能是他裝回導彈的時候，有什麼地方出錯了。</p>
<br><p>&emsp;&emsp;導彈，開始冒黑煙了。</p>
<br><p>&emsp;&emsp;這玩意，可能要炸了！</p>
<br><p>&emsp;&emsp;“白鶴，扔了這導彈。”白尊者出聲道，雖然很不甘心，但似乎他又拆壞東西了：“這導彈要炸了！”</p>
<br><p>&emsp;&emsp;“嗯？”白鶴真君先是一愣，隨後他大叫：“要炸了？”</p>
<br><p>&emsp;&emsp;白鶴真君馬上扛起這枚導彈，轉頭望了眼四周，尋找處理導彈的地點。</p>
<br><p>&emsp;&emsp;很快，它眼睛一亮。</p>
<br><p>&emsp;&emsp;血魔啊，這枚快要爆炸的導彈，用來炸血魔再好不過了。</p>
