<title>《修真聊天羣》▷ 第429章 書航小友，你的袈裟！</title><br><p>&emsp;&emsp;第429章 書航小友，你的袈裟！</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們，繼續熱火朝天的改裝手扶拖拉機。</p>
<br><p>&emsp;&emsp;他們對拖拉機的改造手段越來越可怕……</p>
<br><p>&emsp;&emsp;宋書航敢保證，這五十多輛手扶拖拉機開出去，橫衝直撞都能毀滅一座城市了。</p>
<br><p>&emsp;&emsp;更可怕的是，羣裡前輩們依舊還不滿足這種程度的威力，還在繼續給自己的手扶拖拉機增加各種各樣的功能。</p>
<br><p>&emsp;&emsp;宋書航喃喃道：“感覺會是一場可怕的比賽啊。”</p>
<br><p>&emsp;&emsp;“放心吧，道友們心裡都有數的。最多隻是看着熱鬧，不會真的造成意外的。”這時，黃山真君溫和的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;“黃山前輩，您好。”宋書航笑着詢問道：“前輩也要參賽的吧？也要爭奪前五嗎？”</p>
<br><p>&emsp;&emsp;黃山真君擺了擺手：“我就湊個人數，白尊者那秘境我暫時沒時間去探索。畢竟，接下來我還要爲晉級準備。七修前輩說的對，我在真君這個級別上已經呆了很久時間，差不多是時候專心晉級尊者了……不過，這場比賽我也算是半個組織人，而且感覺這‘手扶拖拉機比賽’也會很有趣……所以，就當是面臨晉級時最後的放鬆吧。”</p>
<br><p>&emsp;&emsp;黃山真君說罷，從自己的身後抓了只箱子出來，遞到宋書航面前。</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑的望向真君。</p>
<br><p>&emsp;&emsp;“這是你完成了‘接待白尊者’的任務後的報酬……收下吧，這是羣裡所有道友集體給你的紅包。”黃山真君道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航接過這隻箱子，心中充滿了好奇：“我能現在就打開看看不？”</p>
<br><p>&emsp;&emsp;“隨意。”黃山真君點頭。</p>
<br><p>&emsp;&emsp;宋書航打開了箱子，隨後，便看到了滿滿的丹藥瓶子，還有一些膏藥。</p>
<br><p>&emsp;&emsp;黃山真君主動爲他介紹起這些丹藥的功能來。</p>
<br><p>&emsp;&emsp;“這是天星閣出品的‘天星煉真丸６Ｓ版’，配合修煉時使用，能全面增強修煉的效果，讓修煉事半功倍。一共六瓶，一瓶三十枚裝，一天的修煉使用一枚就夠了。”</p>
<br><p>&emsp;&emsp;“這兩種是恢復真氣用的‘雪湖真氣散７號’和‘火山丹’，前者是液體狀態，後者是丹藥狀態。這兩種丹藥，能在戰鬥是緊急補充一些真氣。若是配合打坐休息使用，能讓真氣恢復的更快。每種同樣都是六瓶。”</p>
<br><p>&emsp;&emsp;“這膏藥是治外傷用的‘虎骨熊膽膏Ａ８’，一共十個，是雪狼道友家出品，治癒外傷效果極好。”</p>
<br><p>&emsp;&emsp;“還有這種同樣是療傷用的，不過這是內服的‘道和丹、星５版’，十瓶，是古湖觀道友家的產品，藥性中正平和，很適合你使用。”</p>
<br><p>&emsp;&emsp;一共近三十多瓶丹藥，以及十副膏藥。</p>
<br><p>&emsp;&emsp;這麼多的丹藥，都足夠宋書航使用小半年時間了。</p>
<br><p>&emsp;&emsp;宋書航心中感激，這些明顯都是他馬上就能使用上的丹藥：“各位前輩費心了！謝謝前輩們。”</p>
<br><p>&emsp;&emsp;他小心翼翼的將箱子關上，存入到自己的‘兔子一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;“哈哈，的確是費了不少心。”黃山真君笑道，主要是宋書航小友明明剛晉升二品境界，但卻幾乎什麼都不缺。讓羣裡的前輩爲了想份適合的禮物，絞盡了腦汁。</p>
<br><p>&emsp;&emsp;說話間，黃山真君望了眼書航手中的‘一寸縮小袋’——宋書航竟然連這種‘僞空間袋’的東西都有了？光是這個一寸縮小袋，就抵的上大部分三、四品散修的全部身家了啊！</p>
<br><p>&emsp;&emsp;等書航收起箱子後，黃山真君又取出一個小箱子，遞給他：“然後，這是我個人送給小友的驚喜。最近一直麻煩你照顧小豆豆，我的這點小心意，你可不要拒絕。”</p>
<br><p>&emsp;&emsp;宋書航接過這個小箱子，感覺有些沉甸甸的。</p>
<br><p>&emsp;&emsp;這裡面又是什麼東西？</p>
<br><p>&emsp;&emsp;黃山真君看出了宋書航眼中的疑惑，解釋道：“箱子裡面，是一件法袍。宋書航小友現在兵器、丹藥、功法暫時都不缺。想來想去，你還正少一件法袍。正好，我這裡有一件不錯的小極品法袍，它採用靈獸碧玉蠶絲所制，水火不侵、刀槍不入。穿上它後，就算不開啓其上的防禦陣法，都能擋住小型槍械子彈。而一旦書航小友你開啓法袍上的防禦後，槍林彈雨中如入無人之地！”</p>
<br><p>&emsp;&emsp;宋書航越聽，眼睛越是明亮起來。</p>
<br><p>&emsp;&emsp;這法袍簡直棒呆了，比防彈衣什麼的不知道要強出多少倍啊！</p>
<br><p>&emsp;&emsp;而且，聽到了沒有？</p>
<br><p>&emsp;&emsp;這是用珍貴的靈獸‘碧玉蠶’吐的絲所製成的。雖然不知道‘碧玉蠶’是什麼級別的靈獸，但是，這是蠶絲製成的法袍啊。</p>
<br><p>&emsp;&emsp;宋書航腦海中下意識的浮現一件帥氣的白色儒衫，穿上去倍有書生氣質的那種。</p>
<br><p>&emsp;&emsp;或者是潔白的道袍，穿上去讓人顯的仙風道骨。</p>
<br><p>&emsp;&emsp;又或者是現代版的風衣，很帥酷的那種——類似羽柔子身上的簡單服裝一樣的法袍！</p>
<br><p>&emsp;&emsp;黃山真君微笑道：“打開看看吧，我保證，它一定很適合你。”</p>
<br><p>&emsp;&emsp;宋書航伸手，緩緩打開了這個箱子。</p>
<br><p>&emsp;&emsp;箱子一打開，便有寶光從箱子中散發出來。</p>
<br><p>&emsp;&emsp;好亮眼！</p>
<br><p>&emsp;&emsp;但這寶光又很柔和，亮眼卻不刺眼。</p>
<br><p>&emsp;&emsp;宋書航微微眯起眼睛，望向箱子中的‘法袍’！</p>
<br><p>&emsp;&emsp;那是件青色的蠶絲衣袍……準確來說，宋書航看不出它‘衣服’的輪廓。在他看來，這青色法袍，似乎就是一條被單？</p>
<br><p>&emsp;&emsp;然後，這條青色的被單上，還用黑色邊條描出了一個個長方形的格子，看上去就像牆磚一樣。</p>
<br><p>&emsp;&emsp;不對勁啊，怎麼看都不對勁啊。</p>
<br><p>&emsp;&emsp;宋書航實在無法將眼前這個‘被單’法袍，和道袍或儒衫聯繫到一起。</p>
<br><p>&emsp;&emsp;反而這個格子的被單，讓宋書航下意識將它和某種很有名的法衣聯繫起來。</p>
<br><p>&emsp;&emsp;宋書航腦海中完全拒絕那個很有名的法衣的‘名字’。</p>
<br><p>&emsp;&emsp;應該不可能的，黃山前輩不會送我那種‘法衣’纔對吧？所以，或許這件青色被單裡面，暗藏其他玄機？</p>
<br><p>&emsp;&emsp;黃山真君笑道：“怎麼樣，很漂亮吧。”</p>
<br><p>&emsp;&emsp;“黃山前輩，這件法衣的有名字嗎？”宋書航深呼吸，詢問道。</p>
<br><p>&emsp;&emsp;“是的，它有一個很不錯的名字。”黃山真君微微點頭，道：“它叫‘碧玉袈裟’，很雅緻的一個名字吧？”</p>
<br><p>&emsp;&emsp;“碧玉＊＊！”宋書航腦海中幾乎是主動的，將‘碧玉’後面的兩個字給屏蔽掉了。</p>
<br><p>&emsp;&emsp;但是，就算他腦內再怎麼屏蔽後面兩個字，都無法改變他手中這件法衣，其名爲‘碧玉＊＊’的事實！</p>
<br><p>&emsp;&emsp;宋書航呆若木雞，捧着這個盒子，表情極爲震憾。</p>
<br><p>&emsp;&emsp;黃山真君的這件禮物，讓他毫無防備！</p>
<br><p>&emsp;&emsp;看到宋書航一臉驚訝的表情，黃山真君滿意的捏了捏下巴，看樣子自己送的這件禮物，完全出乎了宋書航小友的意料。看他這驚喜的小模樣，黃山真君特別有成就感。</p>
<br><p>&emsp;&emsp;送禮物嘛，總是喜歡看到別人收到禮物時，那種又驚又喜的表情嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，小和尚果果跑到宋書航身邊。他揉着自己的屁股，趁通玄大師改造‘手扶拖拉機’去後，便跑到了宋書航這邊來。</p>
