<title>《修真聊天羣》▷ 第1446章 龜前輩想試試</title><br><p>&emsp;&emsp;第1446章 龜前輩想試試</p>
<br><p>&emsp;&emsp;宋書航如今的核心世界，融入了許多‘遠古天庭碎片’，並升級了數次，面積已經非常巨大。但在這條星河籠罩之下，核心世界就顯的渺小起來。</p>
<br><p>&emsp;&emsp;凡是看到‘星河’的人，皆都心中悸動，呼吸有些困難起來。</p>
<br><p>&emsp;&emsp;“這是什麼？”黃山前輩皺起眉頭，他如今已經是七品尊者的境界，但盯着這道‘星河’看了片刻後，只感覺眼睛漲痛起來，眼淚不由自主的流下。</p>
<br><p>&emsp;&emsp;這星河中，莫非蘊含着大道法則？</p>
<br><p>&emsp;&emsp;“眼睛要流血了。”荔枝仙子揉着自己的眼睛，苦笑道。她是六品真君境界，眼睛受到的傷害更大。</p>
<br><p>&emsp;&emsp;滅鳳公子：“你們都算好了，我眼睛現在一片白茫茫的，感覺瞎了一樣。”滅鳳公子現在是五品靈皇境界。</p>
<br><p>&emsp;&emsp;“原來滅鳳你看到的也是白茫茫的一片，已經瞎掉了啊。我還以爲我是例外……爲了裝逼，我還一直保持着仰頭望星河的姿勢，生怕被你們看出我已經瞎了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;黃山前輩：“……”</p>
<br><p>&emsp;&emsp;“三浪做的很好。”這時，七修聖君突然誇讚道。</p>
<br><p>&emsp;&emsp;“哈？”北河散人一臉不敢置信，七修前輩竟然在誇獎三浪？七修前輩連心也瞎了？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的其他道友，也都和北河散人一樣，懷疑自己的耳朵是不是出問題了。</p>
<br><p>&emsp;&emsp;“你們，不要轉移目光，哪怕眼睛爆掉了，也要盯着星河，這是可遇不可求機緣！錯過了，說不定一輩子也遇不上了。”七修聖君沉聲道。</p>
<br><p>&emsp;&emsp;以他八品玄聖的境界，盯着星河看時，也感覺雙眼陣陣不適。</p>
