<title>《修真聊天羣》▷ 第2958章 搞事嗎？帶我呀！</title><br><p>&emsp;&emsp;第2958章 搞事嗎？帶我呀！</p>
<br><p>&emsp;&emsp;是你，天悟空帝子！</p>
<br><p>&emsp;&emsp;那我豈不是宋鐵扇書航？</p>
<br><p>&emsp;&emsp;“我要張口來配合你嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;這一天，天帝子發現人與人之間的理解終究是有極限的。即使是她，也會因爲宋書航某些臺詞她不懂其內在意思，而無法接話茬。</p>
<br><p>&emsp;&emsp;“這個時候，我要怎麼接話？”天帝子問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“還是不要接了……硬接這話茬的話，我會很尷尬。”</p>
<br><p>&emsp;&emsp;“回頭我去查查這是什麼意思。”天帝子道：“復活後，我就有大量空餘的時間了。”</p>
<br><p>&emsp;&emsp;“好。”宋書航道。</p>
<br><p>&emsp;&emsp;然後他配合的掀起衣服。</p>
<br><p>&emsp;&emsp;但掀到一半時，他突然想到一件事：“天帝子，你爲什麼會在我身上覆活？”</p>
<br><p>&emsp;&emsp;果然，當初她一定要自己將她砍到‘神形俱滅’是有原因的？</p>
<br><p>&emsp;&emsp;難道在她死在自己刀下的那一瞬間，就已經在自己身上種下了胞子？</p>
<br><p>&emsp;&emsp;“你猜？”天帝子反問道。</p>
<br><p>&emsp;&emsp;宋書航一本正經道：“我這一年來，最討厭別人讓我猜我根本不懂、所以猜不出來的事情；第二討厭我在問別人‘你猜’時，別人看着我的臉找答案。”</p>
<br><p>&emsp;&emsp;天帝子笑了起來：“我和你相反……我最喜歡我在問別人‘你猜’時，別人一臉痛苦、百思不得其解的樣子。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;正說話間，在他的身上有一朵‘蓮花投影’凝聚出來。</p>
<br><p>&emsp;&emsp;“是它？”宋書航一愣。</p>
<br><p>&emsp;&emsp;他記得這支蓮花投影。</p>
<br><p>&emsp;&emsp;正是當初核心世界膽大包天，想將天帝直接吞下，舔她的‘天庭之道’所凝聚出來的巨型蓮花投影。</p>
<br><p>&emsp;&emsp;結果偷雞不成反蝕把米。</p>
<br><p>&emsp;&emsp;天帝子直接將這朵‘蓮花投影’切斷……最後，這巨型的蓮花投影又成了宋書航核心世界偷偷舔走天帝‘天庭碎片之道’的賠償。</p>
<br><p>&emsp;&emsp;如果不是今天‘天帝’將這朵巨大蓮花投影搬出來，書航都差點忘記了它。</p>
<br><p>&emsp;&emsp;宋書航問道：“你一直藏在這朵‘蓮花投影’中？藏在我身上？”</p>
<br><p>&emsp;&emsp;“不，我一直藏在黑皮子身上噠～”天帝的聲音響起。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;你竟然一直藏在我身上？</p>
<br><p>&emsp;&emsp;什麼時候的事？</p>
<br><p>&emsp;&emsp;爲什麼我一點都沒有察覺？</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;我不是‘黑皮子’啊！</p>
