<title>《修真聊天羣》▷ 第1687章 殺隊友上癮是病，要治</title><br><p>&emsp;&emsp;第1687章 殺隊友上癮是病，要治</p>
<br><p>&emsp;&emsp;赤瞳眨了眨眼睛，總感覺提起這話題後，先生突然變的豪氣起來。</p>
<br><p>&emsp;&emsp;同齡道友中沒人的死亡經驗比先生更豐富，這話總感覺有哪裡不對……聽起來就像是先生經常死掉一樣？</p>
<br><p>&emsp;&emsp;“這說起死亡的經歷，就不得不提一下我的第一次死亡。那次也是我一輩子死亡次數最密集的時候。雖然是不久前，但總感覺彷彿很遙遠。”宋書航回憶道。</p>
<br><p>&emsp;&emsp;赤瞳：“！”</p>
<br><p>&emsp;&emsp;先生的第一次死亡？死亡這種事，難道還有第二次？</p>
<br><p>&emsp;&emsp;“第一次面臨死亡時，是面對一位強大無敵的對手。那位大佬甚至只伸了一根手指過來，就將我和一羣的儒家前輩給碾死了。那種絕望的感覺，我至今無法忘記。眼睜睜的看着自己的身體被像螞蟻一樣碾死，而且是一次次的碾死，自己卻毫無反抗之力。死亡的滋味，即痛苦又苦澀，彷彿被扔入到無底的深淵，無法掙扎。意識模糊，出血量超大。”這是在儒家面臨液態金屬球大佬時的場面，宋書航已經記不清楚自己當時到底死了多少次，又復活了多少次。</p>
<br><p>&emsp;&emsp;比死還可怕的事情是什麼？是慘死兩次。</p>
<br><p>&emsp;&emsp;那比慘死兩次還可怕的是什麼？是死循環……</p>
<br><p>&emsp;&emsp;宋書航的意識陷入到了回憶中。</p>
<br><p>&emsp;&emsp;而在他進行死亡回憶時，他周身的天地靈力彷彿受到牽引，隨着宋書航的‘回憶’，構架出了宋書航記憶中‘金蓮世界’連環慘死的雛形。</p>
<br><p>&emsp;&emsp;赤霄劍微微一挑，退後了一定的距離，收斂自身氣息，不去打擾宋書航，也避免被捲入——宋書航身邊浮現的畫面，乃是七品尊者【真實的幻象】的雛形。</p>
<br><p>&emsp;&emsp;七品尊者們在閉關的時候，一念萬界生。</p>
<br><p>&emsp;&emsp;各種各樣的幻象，會化爲栩栩如生之物，以七品尊者爲中心，構建一個夢幻的世界。</p>
<br><p>&emsp;&emsp;傳說，在遠古靈氣充沛的時候，有強大的尊者在地底閉關千年，他的念頭在地面上形成一座巨大的城市。城市裡的居民在城市中生活、繁衍生息，和真人無異！</p>
<br><p>&emsp;&emsp;‘真實的幻象’中，一切幻象都具備真實的殺傷力。被刀砍中了會刀傷，被雷劈了也會受到雷電傷害。就像當初，白前輩‘熱情的沙漠’一樣。</p>
<br><p>&emsp;&emsp;除了七品尊者外，有些運氣爆棚的六品真君，在機緣巧合，天時、地利、人和全部滿足的前提下，會有機會提前體驗‘真實的幻象’。</p>
<br><p>&emsp;&emsp;宋書航今天的運氣，就不錯。</p>
<br><p>&emsp;&emsp;他雖然還是五品境界，但整體素質已經全面達到了六品境界。</p>
<br><p>&emsp;&emsp;然後在無意中，他溝通了天地力量，投影出了‘真實的幻象’雛形。</p>
<br><p>&emsp;&emsp;宋書航自身都還沒有察覺到自己周身的變化。</p>
<br><p>&emsp;&emsp;這層‘真實的幻象’範圍極小，只籠罩宋書航元神周身約五米的區域。</p>
<br><p>&emsp;&emsp;赤瞳正好被捲入其中。</p>
<br><p>&emsp;&emsp;然後，他以半旁觀者、半經歷者的角度，體驗了一次‘儒家金蓮世界慘案’。</p>
<br><p>&emsp;&emsp;赤瞳感覺自己整個人彷彿被分成了兩半。</p>
<br><p>&emsp;&emsp;一半站在外面，旁觀着血腥的金蓮世界。</p>
<br><p>&emsp;&emsp;另一半則掉入到了金蓮世界中，被那根金屬手指一次次的碾殺。</p>
<br><p>&emsp;&emsp;死亡的感覺……絕望、想要尋找幫助、彷彿掉入無底深淵。意識模糊，渾身無力，劇烈的痛苦，他都切身體驗了一次。</p>
<br><p>&emsp;&emsp;原來這就是‘死亡’的感覺？</p>
<br><p>&emsp;&emsp;不過，宋書航投影出來的還不能算是‘真實的幻象’，至少這層幻象還不具備真實的殺傷力。</p>
<br><p>&emsp;&emsp;金蓮世界慘案結束後，赤瞳已經汗如雨下。</p>
<br><p>&emsp;&emsp;全程他都沒有發出一絲慘叫，慘叫聲彷彿都被封印在喉嚨，怎麼也叫不出聲來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“然後是第二次正式死亡，前面儒家金蓮世界死了很多遍，但算是一個大次吧。第二次，我死的比較冤，有點懵逼，因爲那時候是死亡，是莫名其妙的以身煉器了。值得一提的是，以身煉器時，還是蠻痛苦的。”</p>
<br><p>&emsp;&emsp;隨着宋書航緩緩道來，赤瞳又經歷了一次‘以身煉器死法’。</p>
<br><p>&emsp;&emsp;“第三次的死亡……其實我也不確定我那時候死了沒有。那次是因爲我的身體處於‘煙霧化’狀態。不是生，也不是死。但爲了保險起見，我還是用掉了一枚復活法器，也不知道是不是浪費了復活法器。好在後來得到了‘煙霧化天賦’，算是小小的補償吧。這個就略過不提，因爲基本上沒什麼感悟。”</p>
<br><p>&emsp;&emsp;“下面的死法比較給力，第四次我是自爆而死。渾身爆炸爲血霧，那種慘狀，普通人根本無法理解。整個身體都碎成霧氣……不過，同樣感悟不深，因爲那次我是睡死過去的。算是我死法中比較輕鬆愉快的一次。”</p>
<br><p>&emsp;&emsp;“然後就是爲了保護我，我的一位前輩瞬間將我斬殺，讓我進入復活狀態。那次我是瞬間被斬殺成整整齊齊的小塊，由於前輩的劍法精妙，整個過程中痛苦倒不多。但面臨前輩的劍術時，那一剎那的壓力，和麪對死亡時的感觸，都是不打折扣的。那種‘死亡’的感覺如同印記一樣被我記錄下來。”宋書航道。</p>
<br><p>&emsp;&emsp;隨着他回憶自己的死亡經歷，他身後的‘真實的幻象’雛形，被壓縮成一層一層。每一層中，都蘊含着宋書航對死亡的經驗和印象。</p>
<br><p>&emsp;&emsp;“最後一次死亡，是在十天前了。是死在天劫之下，恐怖的天雷一下子就將我誅滅，那種無法抵抗的威力，讓我印象深刻。我激活了自身所有的防禦，還是沒能擋住那一擊。這是我第一次死在天劫之下……不過，也會是我最後一次死在天劫下。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;隨着宋書航回憶結束，意識迴歸現世。</p>
<br><p>&emsp;&emsp;在他結束回憶的剎那，身後那一層層壓縮，宛如地獄的【真實的幻象】瞬間崩塌，消散不見。</p>
<br><p>&emsp;&emsp;身前，赤瞳汗如雨下，瘦小的身體彷彿隨時可能倒下。</p>
<br><p>&emsp;&emsp;“咦？我講的有這麼恐怖嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;天空中赤霄劍前輩心中暗暗吐槽：【廢話，這小子能堅持到現在，都算他神經大條了。可能是單純的笨蛋，承受能力也比較強？】</p>
<br><p>&emsp;&emsp;赤瞳顫抖道：“先生，您實在太厲害了。”</p>
<br><p>&emsp;&emsp;先生的經歷，簡直不是人能承受的。</p>
<br><p>&emsp;&emsp;щшш¸t tkan¸￠ 〇</p>
<br><p>&emsp;&emsp;赤瞳完全無法想象，先生的意志要強到何種程度，才能在經歷了這麼多次恐怖的死亡後，依舊談笑風生，沒有崩潰掉。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“那現在，你對‘死’稍稍瞭解了一點沒？”</p>
<br><p>&emsp;&emsp;“嗯。”赤瞳點了點頭。</p>
<br><p>&emsp;&emsp;他半旁觀、半經歷的承受了一次宋書航的死亡經歷，對面臨死亡時的那種絕望和無助，已經身有體會。</p>
<br><p>&emsp;&emsp;“有感想嗎？”宋書航問道——他這純屬是順帶一問，因爲小時候語文老師在講課完畢後，總是喜歡問學生對於這篇課文有沒有什麼感想。</p>
<br><p>&emsp;&emsp;宋書航也順帶着問了一句。</p>
<br><p>&emsp;&emsp;赤瞳認真的想了半天，突然道：“先生，我想死一次。”</p>
<br><p>&emsp;&emsp;宋書航一口老血梗在喉嚨，差點就噴了。</p>
<br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;聽完他對‘死亡’的描述後，這傢伙反而想尋死了？</p>
<br><p>&emsp;&emsp;“先生，如果死了後還能活過來的話，我想試着死一次。在面臨死亡的時候，我感覺心跳彷彿在跳出去，心中有種渴望的感覺。”赤瞳摸着自己的胸口，認真道。</p>
<br><p>&emsp;&emsp;“不是任何人死了都能活過來的……”宋書航感嘆道：“復活可不是那麼容易的事，有些人終其一生，也湊不齊‘復活’的材料。如果沒有復活之法，那你死了，就是真正的死了。”</p>
<br><p>&emsp;&emsp;赤瞳聞言，輕輕點頭。</p>
<br><p>&emsp;&emsp;死了，沒有復活的話，那就是真的徹底結束了。</p>
<br><p>&emsp;&emsp;他還想要成爲戰鬥法師，然後跟哥哥一起去冒險。</p>
<br><p>&emsp;&emsp;“這少年精神狀態不對啊。”赤霄劍悄聲道。</p>
<br><p>&emsp;&emsp;怎麼感覺在經歷了宋書航那‘真實的幻象’雛形後，他非但沒有對‘死亡’產生恐懼，反而還對死亡產生了渴望？</p>
<br><p>&emsp;&emsp;難道是宋書航的經歷，成了反面教材。讓赤瞳心中產生了‘反正死了還能復活’這樣的錯誤觀念？</p>
<br><p>&emsp;&emsp;【書航，你再問問他，對於死亡的渴望具體是怎麼回事？】赤霄劍前輩傳音入密道。</p>
<br><p>&emsp;&emsp;“前輩也感覺到不對了？”宋書航反問道。</p>
<br><p>&emsp;&emsp;他聽到赤瞳的描述後，同樣感覺有點不對勁。</p>
<br><p>&emsp;&emsp;同時，宋書航腦海中不由想起了上次鑑定赤瞳時的鑑定結果。</p>
<br><p>&emsp;&emsp;【建議重新註冊新賬號】。</p>
<br><p>&emsp;&emsp;活生生的一個人，又不是遊戲賬號，怎麼重新註冊。</p>
<br><p>&emsp;&emsp;難道要將赤瞳塞回到母體去重新懷一次？又或者，轉世投胎？</p>
<br><p>&emsp;&emsp;“赤瞳，你再描述一次，對死亡的‘渴望’是怎麼回事？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，心跳加快，然後感覺並不是很懼怕死亡。甚至，回憶起先生您死亡的畫面時，我心中有種想要和先生一起去死的衝動。”赤瞳誠實的回覆。</p>
<br><p>&emsp;&emsp;“抱歉，我還不想和你同年同月同日死。”宋書航道。</p>
<br><p>&emsp;&emsp;赤瞳：“……”</p>
<br><p>&emsp;&emsp;宋書航再次伸手，按在赤瞳頭上，催動鑑定秘法。</p>
<br><p>&emsp;&emsp;但得到的結果，卻和上次一模一樣，一字未變。</p>
<br><p>&emsp;&emsp;“可惜了，我的復活金幣都還在本體那。否則，說不定可以讓赤瞳死一遍試試。”宋書航腦海中突然跳出這麼個念頭。</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;他馬上甩了甩頭，最近是殺隊友殺上癮了不成，見到個隊友就想捅一刀？</p>
<br><p>&emsp;&emsp;這可能也是病，要治。</p>
<br><p>&emsp;&emsp;今天就先不加更盟主了，吃不消，哈哈。還有點鼻塞，先早點休息去啦～～明天繼續重新開始盟主加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
