<title>《修真聊天羣》▷ 第2560章 最後一次，不留遺憾</title><br><p>&emsp;&emsp;第2560章 最後一次，不留遺憾</p>
<br><p>&emsp;&emsp;邊上的倉鼠號目瞪口呆，道：“霸宋號，‘有了’是什麼意思？”</p>
<br><p>&emsp;&emsp;“字面上意思。”宋書航爽朗一笑，伸手指了指自己的肚子。</p>
<br><p>&emsp;&emsp;倉鼠號頓時陷入到了深深的沉思中。</p>
<br><p>&emsp;&emsp;除了羽柔子和蘇氏阿十六外，‘胖球鋼鐵巢穴’中的大部分成員都陷入到了沉默。</p>
<br><p>&emsp;&emsp;因爲一時間不知道要怎麼描述他們內心複雜的心情。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;倉鼠號冷靜分析道：“所以，一直以來我們都誤會你了？其實，你是淑航仙子？”</p>
<br><p>&emsp;&emsp;“別鬧，雖然意外懷孕了，但我的性別又沒變。”宋書航回道。</p>
<br><p>&emsp;&emsp;ωwш★ Tтka n★ c○</p>
<br><p>&emsp;&emsp;猩猩將軍突然眼睛一亮，道：“我明白了，霸宋號你是那種‘分裂繁殖’類型的生物，可以進行無性繁殖！”</p>
<br><p>&emsp;&emsp;“我是純人類。”宋書航道。</p>
<br><p>&emsp;&emsp;小太陽T２３３號的聲音響起：“所以霸宋號，你是怎麼‘有了’的？”</p>
<br><p>&emsp;&emsp;“這事說來話長，是個複雜的故事。主要的鍋，還和胖球大佬……準確來說是和天道球有關。”宋書航淡定地和大家分析起來。</p>
<br><p>&emsp;&emsp;“所以是胖球主宰的孩子？”美人臉七彩樹妖‘樹樹’驚訝道。</p>
<br><p>&emsp;&emsp;“先別打斷我的話，讓我好好將事情講完。”宋書航擺了擺手，開始從頭到尾講述起來。</p>
<br><p>&emsp;&emsp;從他在幾個月前接觸到‘金髮機械少女’將她捅死，讓她進入復活狀態；到他收了‘核心反應爐’成爲自己的小丹田；再到今年在儒家時遇上鯤王和天道遺蛻球和天道球后手……</p>
<br><p>&emsp;&emsp;最後，在他的‘懷孕凝視＋胚胎凝視’作用下，金髮機械少女成爲了胚胎種子，因爲一些根本無法解釋的原理，這枚胚胎種子被宋書航的‘核心反應爐’小丹田接納，在宋書航體內開始生長。</p>
<br><p>&emsp;&emsp;簡略的將整個事情講述一遍後，宋書航喝了口水潤潤嗓子：“就是這樣，我意外地有了。這是一連串的巧合所導致的奇蹟。不過，總體上來說，我這和‘懷孕’還是有區別的。畢竟我這是小丹田內多了個胚胎，真要歸類的話，我應該是個‘代孕’的個體？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;WWW● тTkan● C〇
            小倉鼠染真古魔：“……”</p>
<br><p>&emsp;&emsp;小太陽T２３３號：“……”</p>
<br><p>&emsp;&emsp;美人臉樹樹：“所以，你這次來找我主，是不是還想請我主解決這個‘胚胎’的問題？”</p>
<br><p>&emsp;&emsp;“樹樹你講的對，我正有此意！”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;但事實上——他在進入九幽世界的時候，滿腦子都是從白前輩ｔｗｏ那裡獲得部分‘九幽主宰權限’後，去執行一些騷操作概念，一度徹底將自己懷孕的事情給忘記了。</p>
<br><p>&emsp;&emsp;要不是美人臉樹樹提起來，他都忘記向萬能的白前輩ｔｗｏ求助。</p>
<br><p>&emsp;&emsp;“抱歉，書航。”白前輩ｔｗｏ受莫能助道：“我雖然幾乎什麼都會，但我真的不會生孩子，所以你‘有了’這個問題我也沒有解決的方案。真不行的話，你就慢慢將這孩子培育成型，再來找我做剖腹產手術，我幫你將她取出？”</p>
<br><p>&emsp;&emsp;而且，白前輩ｔｗｏ想的更加深入。</p>
<br><p>&emsp;&emsp;天道白通過各種手段留給他的密語中，表達過破局的關鍵就是‘不同的個體證道不朽’。</p>
<br><p>&emsp;&emsp;那宋書航現在的狀態，是不是很符合要求？</p>
<br><p>&emsp;&emsp;宋書航本體是一個完整的個體，而他肚子里正在孕育的‘金髮少女’也是一個獨立的個體。如此一來的話，是不是就符合‘兩個不同個體證道不朽’的可能性？</p>
