<title>《修真聊天羣》▷ 第1119章 祝你計劃成功</title><br><p>&emsp;&emsp;第1119章 祝你計劃成功</p>
<br><p>&emsp;&emsp;“不是啊，先祖真龍是尊貴的金色，這點可以說是龍龍皆知的事。”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然不是白龍？</p>
<br><p>&emsp;&emsp;那麼，神秘島上的小白龍和留下這些帶着怨念留言的，並不是同一條龍？</p>
<br><p>&emsp;&emsp;傷腦筋，宋木頭在遠古時代到底做了什麼？惹了多少人？惹了多少龍？</p>
<br><p>&emsp;&emsp;號稱‘逃命第一’的宋木頭，逃命的本事不會都是作死煉出來的吧？</p>
<br><p>&emsp;&emsp;“那這位先祖真龍，還在世嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;魚嬌嬌回覆道：“不知道，我族已經很久沒能聯繫上這位真龍先祖了。不過，這位先祖應該還在世。它是當年的龍王，踏出自己道的長生者級別存在。從來沒有聽說它隕落過的信息，應該還在宇宙的某處吧。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，重新翻開這本日記本，想要看看上面寫的是什麼。</p>
<br><p>&emsp;&emsp;不過，日本記本上寫的滿滿的遠古文字，這些遠古文字上沒有附帶‘自我翻譯’的屬性，宋書航只能勉強認出幾個字。</p>
<br><p>&emsp;&emsp;“嬌嬌，這上面寫的是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我不知道，我對遠古文字沒什麼瞭解。不過，我打聽過，似乎寫的是一些雜事。”魚嬌嬌的聲音停頓了下後，又道：“你懷疑這上面有什麼機遇？要不要我找龍王殿的老師給我翻譯一下？”</p>
<br><p>&emsp;&emsp;“可以試試。”宋書航笑道，然後他合上這本日記本。</p>
<br><p>&emsp;&emsp;在他合上日記本的時候，突然他心中一動。</p>
<br><p>&emsp;&emsp;他的目光落在日記本的底頁封皮上。</p>
<br><p>&emsp;&emsp;“嬌嬌，這本日記本的底頁有點古怪。”宋書航道。</p>
<br><p>&emsp;&emsp;嬌嬌頓時眼睛一亮：“哪裡有古怪？”</p>
<br><p>&emsp;&emsp;她感覺自己的機遇可能來了，羣裡前輩們果然沒說錯，宋書航這傢伙有着大氣運，堪稱是白尊者的小號。而且，和白尊者比起來，宋書航的氣運更安全！</p>
<br><p>&emsp;&emsp;據羣裡某位無聊的前輩暗中計算——宋書航的大氣遠，每次受傷的不是路人，而是宋書航自己。也就是說，若是有誰想蹭一蹭宋書航的WiFi，不對……是蹭大氣運，也不用擔心頭頂會突然有隕石砸下來。就算真的有隕石砸下，也不用怕，那隕石多半是衝着宋書航自己去的。</p>
<br><p>&emsp;&emsp;“這日記本的底頁和你現實中的一模一樣嗎？我感覺這底頁上也有留言。你有空的話，就再去看看日記。”宋書航道。</p>
<br><p>&emsp;&emsp;“你稍等，我馬上重新去看看這本日記本。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“這種做夢狀態，你還能去看日記本？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;魚嬌嬌笑了起來：“你在做夢，我又沒有。我還清醒着哩，等我片刻。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大約三十秒後。</p>
<br><p>&emsp;&emsp;魚嬌嬌的聲音又響了起來，只是語氣中有些失落：“果然還有留言，但不是機遇。”</p>
<br><p>&emsp;&emsp;“那是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“等我，我更新下腦子裡的記憶，你將書放回書架，再打開。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“……”嬌嬌你腦子是電腦嗎？</p>
<br><p>&emsp;&emsp;不過，他還是依言將日記本放回，再將它取出。</p>
<br><p>&emsp;&emsp;這一次，他直接翻過日記本，看底封。</p>
<br><p>&emsp;&emsp;盯着底封的看了片刻後，馬上有一串的文字浮現。</p>
<br><p>&emsp;&emsp;這次的字體，歪歪扭扭的，寫的也是遠古時代的文字，但這字醜的慘不忍睹。</p>
<br><p>&emsp;&emsp;【哇哈哈哈，笨蛋，若有一天你死了，我會釋放三千朵煙花慶祝，開心的不得了。你死了，我再也不用捱揍了。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;尼瑪，一下子前面那真龍始祖營造出來的‘略傷感’的氣氛，就被毀了個乾乾淨淨。</p>
<br><p>&emsp;&emsp;宋書航腦海中只想到一個詞——找死！</p>
<br><p>&emsp;&emsp;如果金龍始祖看到了宋木頭的這行回答，絕逼會提刀砍人，滿天滿地的去追殺這貨。別說是金龍始祖，宋書航看到這回答時，也是太陽穴爆炸，有種要砍人的慾望。</p>
<br><p>&emsp;&emsp;“只能說，這個回覆，肯定是得了三浪病。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“咳，這個是遠古時代的事，三浪前輩哪怕再神通廣大，也不可能將三浪病隔着時空傳染過去。”</p>
<br><p>&emsp;&emsp;“那換個名，遠古三浪病。”魚嬌嬌繼續道。</p>
<br><p>&emsp;&emsp;宋書航點贊：“沒毛病。”</p>
<br><p>&emsp;&emsp;但剛說完的時候，宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;這一句話，是宋木頭回復的。</p>
<br><p>&emsp;&emsp;也就是說……在龍王殿建立後的某一天，宋木頭曾悄悄潛入此地，並且找到了‘金龍始祖’的留言。並且，還在這裡，用金龍始祖的手法，提筆回覆。</p>
<br><p>&emsp;&emsp;宋木頭，特意趕回到當年的龍王殿，就只爲了回覆金龍始祖的留言？</p>
<br><p>&emsp;&emsp;如果真的是這樣的話……或許宋木頭的回覆，不能只看表面。</p>
<br><p>&emsp;&emsp;兩人之間的感情或是友情，肯定不是字面上表達的這般簡單。</p>
<br><p>&emsp;&emsp;另外，從宋木頭的留言中可以看出一件事——宋木頭打不過金龍始祖，一直是捱揍的那一個。</p>
<br><p>&emsp;&emsp;“還有其他的留言嗎？”宋書航問道：“另外，一會兒嬌嬌你現去將牌匾、畫卷、半截木雕都再檢測一遍。宋木頭回了日記本上的留言，說不定其他幾件物件上也都有他的留言，只是隱藏在其他位置。”</p>
<br><p>&emsp;&emsp;“有道理，但是有必要去看嗎？我感覺肯定也是作死的留言。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“這宋木頭，並沒有你想象的那麼簡單。”</p>
<br><p>&emsp;&emsp;關於宋木頭很可能是他靈鬼，這還是他的猜測，而且穿越時空的理論……畢竟只限於小說、電影、電視中。</p>
<br><p>&emsp;&emsp;所以，宋書航只能將自己知道的一些事和魚嬌嬌講述：“這位宋木頭，在遠古天庭時期就存在，和遠古天庭的很多大人物有關係。據我所知，就有好幾位長生者和劫仙，認識宋木頭。再加上這裡的留言中可以看出，宋木頭和金龍始祖間，關係很不一般。或許可以從他們之間的留言、回覆中，猜測出一些事情。更有可能，其中會留着雙份的機遇？”</p>
<br><p>&emsp;&emsp;“有道理。”魚嬌嬌點頭道：“那我先帶你去下一處留言處，然後我再回頭去看看那牌匾、畫卷和半截木雕。”</p>
<br><p>&emsp;&emsp;說罷，魚嬌嬌又指引着宋書航在馬塞克世界中穿梭起來。</p>
<br><p>&emsp;&emsp;最後，宋書航來到了一張玉製的大牀之上。</p>
<br><p>&emsp;&emsp;“這裡又是什麼地方？”宋書航好奇道，因爲四處都是馬賽克，他完全不知道自己呆在什麼房間裡。</p>
<br><p>&emsp;&emsp;“這裡是龍王殿的一處修煉勝地，這張玉牀是當年金龍始祖睡眠之處，其上留下大量的龍氣。對我們這些有龍族血脈的後裔來說，在這張玉牀附近修煉，事半功倍，而且還能讓血脈得到提純。”魚嬌嬌道：“同樣，在牀底的右下角位置，仔細看。”</p>
<br><p>&emsp;&emsp;金龍始祖肯定有強迫症，它的留言，必須要在右下角。</p>
<br><p>&emsp;&emsp;宋書航盯着右下角看了片刻，然後又有一串文字飄浮過來。</p>
<br><p>&emsp;&emsp;【吶，宋木頭，我懷孕了。】</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;這不會是宋木頭的鍋吧？</p>
<br><p>&emsp;&emsp;如果是的話，那宋木頭已經具備了生育能力？那麼，他已經不是靈鬼了？又或者……他之前的猜測有誤，宋木頭並不是他的靈鬼？</p>
<br><p>&emsp;&emsp;“嬌嬌，這張玉牀上有沒有什麼回覆？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒注意，你找找看，有沒有特殊之處，我再去重新看一看。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航盯着玉牀仔細察看起來。</p>
<br><p>&emsp;&emsp;“這裡，牀沿位置，這裡有異。嬌嬌，優先察看玉牀，看看回復是什麼。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;“等我一會兒。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;說罷，身在龍王殿中的魚嬌嬌，飛快的前往玉牀所在之處。</p>
<br><p>&emsp;&emsp;幾分鐘後。</p>
<br><p>&emsp;&emsp;魚嬌嬌的聲音響起：“更新了，你閉下眼睛，再重新觀看。不過……這回復依舊沒有機遇。”</p>
<br><p>&emsp;&emsp;嬌嬌的聲音中有些失望，但又帶着許些欣喜，她玩的很開心。</p>
<br><p>&emsp;&emsp;尋寶遊戲，自己一個人玩的話，很無聊的。有同伴的話，一起交流，就很有趣。</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，再將眼睛睜開。</p>
<br><p>&emsp;&emsp;隨後，他又看到了宋木頭那歪歪扭扭的回覆。</p>
<br><p>&emsp;&emsp;【喂，等下，你留下這樣的留言，會引起後人誤會的啊！講清楚啊，肯定不是我的種。我們……】後面應該還有字跡，但又應該被宋木頭抹去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;金龍始祖懷孕了，從她和宋木頭的留言看來，這孩子，似乎不是宋木頭的孩子？但是……又隱隱感覺這孩子和宋木頭脫不了干係。</p>
<br><p>&emsp;&emsp;“還有其他留言嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;隨着這一串的留言和回覆，一對冤家的形象，在宋書航和魚嬌嬌的腦海中形成。</p>
<br><p>&emsp;&emsp;“還有最後一處。”魚嬌嬌道：“我指引你前去……另外，我本體也在前往同樣的位置。”</p>
<br><p>&emsp;&emsp;最後一處，卻是一面大鼓。但這鼓卻沒有鼓皮。</p>
<br><p>&emsp;&emsp;這次不用魚嬌嬌提醒，宋書航望向大鼓的右下角位置。</p>
<br><p>&emsp;&emsp;【時間差不多了，我在這裡等了你一十三年，你這笨蛋卻沒種踏入龍王殿一步。我要離開了，或許我會去見一見北方大帝。如果有朝一日，我再見到你，一定要弄死你。你個天殺的，我說到做到。到時，我要用你的皮來糊這隻大鼓。】</p>
<br><p>&emsp;&emsp;宋書航仔細檢測大鼓，指了指大鼓底部：“這裡！”</p>
<br><p>&emsp;&emsp;他似乎和宋木頭真心有靈犀，總是能找到他隱藏的留言位置。</p>
<br><p>&emsp;&emsp;“同步了，你閉眼再睜眼。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;【祝你計劃成功。】宋木頭的留言。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，聯想起北方大帝，心中明悟過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：魚人節快樂，所以今天公衆號的主題也是魚人～～特別亮眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
