<title>《修真聊天羣》▷ 第1961章 沉重的愛</title><br><p>&emsp;&emsp;第1961章 沉重的愛</p>
<br><p>&emsp;&emsp;‘愛’的重量是多少？</p>
<br><p>&emsp;&emsp;如果說，宋書航憑自己眼睛發射的【懷孕凝視】中‘愛’的重量是單位１的話，那麼用聖人之眼發出的‘強者鑑定術’中蘊含的沉重愛，就是以‘萬’爲單位。</p>
<br><p>&emsp;&emsp;而本次懷孕凝視中的愛，比以往更加深沉。</p>
<br><p>&emsp;&emsp;這一發‘懷孕凝視’中那深沉的愛，跨過了一個又一個世紀，經過了千萬年歲月的沉甸，至少值一個億！</p>
<br><p>&emsp;&emsp;前所未有的、能將人壓垮的愛。</p>
<br><p>&emsp;&emsp;可謂刻骨銘心！</p>
<br><p>&emsp;&emsp;這份愛，不僅要讓對方的肚子懷孕，甚至要讓對方的心、對方的骨頭、對方的每一個細胞，都懷孕。</p>
<br><p>&emsp;&emsp;可能是因爲這份‘愛’太過沉重，宋書航的左眼眶淌下一行血淚。</p>
<br><p>&emsp;&emsp;爲愛流淚。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;這一道‘懷孕凝視’，速度疾快。</p>
<br><p>&emsp;&emsp;胖球大佬的化身直接被擊中……或者說，它根本就沒有躲避的意思，頭鐵任性，它迎着‘懷孕凝視’一頭就撞了上來。</p>
<br><p>&emsp;&emsp;下一刻，胖球大佬化身倒飛了出去。</p>
<br><p>&emsp;&emsp;來的快去的更快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航伸手捂住自己的左眼，激活‘逆鯨拳套’上的治癒術——左眶因爲剛纔這道‘懷孕凝視’正過載發燙。</p>
<br><p>&emsp;&emsp;話說，這威力，根本不是‘懷孕凝視’了吧？竟然直接將胖球大佬擊飛……這威力要是落在八品玄聖身上，至少也是一個大窟窿。</p>
<br><p>&emsp;&emsp;難道是因爲自己身處於儒家的原因，儒家聖人的眼睛得到了加持，得到了超水平發揮？</p>
<br><p>&emsp;&emsp;那麼，這道懷孕凝視，會有效果嗎？</p>
<br><p>&emsp;&emsp;宋書航的另一隻眼睛望向胖球大佬。</p>
<br><p>&emsp;&emsp;遠處，被擊飛的胖球大佬嘴裡發出奇怪的叫聲，它‘咔咔’的叫着，似乎非常痛苦。</p>
<br><p>&emsp;&emsp;按理說，這回它沒有再使用‘雲雀子肉身’，自身不被境界限制，應該能免疫強者鑑定術。</p>
<br><p>&emsp;&emsp;但這道愛的刻骨銘心的‘懷孕凝視’，直接作用在它身體深處。</p>
<br><p>&emsp;&emsp;雖然腹部沒有膨脹懷孕，但那種痛苦直接作用在胖球大佬的靈魂上——就像是宋書航使用‘鑑定秘法’後支付的代價。</p>
<br><p>&emsp;&emsp;而災難巨龜爸爸，也抓住機會，對着胖球大佬發起一串的攻擊。</p>
<br><p>&emsp;&emsp;它的身形穿梭虛空，雙爪朝着胖球大佬輕輕一劃。鋒利的雙爪，帶來神兵一樣的切割傷害——這是災難巨龜一系的戰鬥神通‘斬道切割’，發揮到極致時，在切割肉身時會給靈魂帶來同等程度的傷害。</p>
<br><p>&emsp;&emsp;不過，災難巨龜爸爸一般用它來切開對手身上那層層的防禦，鋒利的‘斬道切割’用來破開護體防禦特別便利。</p>
<br><p>&emsp;&emsp;切開防禦之後，龜爸張嘴對着胖球大佬的身體吐出充滿口水的龍息。</p>
<br><p>&emsp;&emsp;別小看龍息中的口水，它們能起到‘火上加油’的效果，讓龍息的威力變的更加恐怖。而且，它們一旦粘在敵人身上，就能持續的燃燒傷害敵人。</p>
<br><p>&emsp;&emsp;如果哪天世界上的石油資源消耗一空的話，龜爸提供的口水，或許能起到代替石油的效果？</p>
<br><p>&emsp;&emsp;不僅如此，吐口水還能對有潔癖的敵人造成心理上的傷害。</p>
<br><p>&emsp;&emsp;‘哄哄哄～～’龍息將胖球的身體吞噬，龍息中粘粘的口水更是粘了胖球一身。</p>
<br><p>&emsp;&emsp;一擊得手後，龜爸飛快用‘超時空漫步’天賦退避開來，不和胖球大佬正面對抗。災難巨龜一系雖然防禦出色，不過它們的種族天賦註定它們最適合和人打游擊戰。</p>
<br><p>&emsp;&emsp;“拙。”胖球口中發出一個音節。</p>
<br><p>&emsp;&emsp;下一刻，它的身體表層產生‘吞噬之力’，直接將龍息和龍口水全部吞噬。</p>
<br><p>&emsp;&emsp;龍息之火熄滅。</p>
<br><p>&emsp;&emsp;隨後，它體表如水銀流動、修復。</p>
<br><p>&emsp;&emsp;片刻後，胖球從表面上看起來，依舊毫髮無損。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“不要臉，竟然吃人家龜爸的口水。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;此時，胖球大佬的身體，靜靜的立於虛空中……偶爾會抖動一下，大概是因爲之前那道愛的深沉‘懷孕凝視’的原因。</p>
<br><p>&emsp;&emsp;片刻後，它的目光望向儒家大地。</p>
<br><p>&emsp;&emsp;它似乎也能看到那熊熊燃燒的‘執念之火’。</p>
<br><p>&emsp;&emsp;胖球大佬化身的嘴巴咧開，露出似笑非笑的表情。</p>
<br><p>&emsp;&emsp;下一刻，它擡腿邁步。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;一腳踏出。</p>
<br><p>&emsp;&emsp;九幽主宰那至強無敵的氣息壓迫而下，毀滅的力量隨着這隨意的一腳，轟向儒家地盤，天地震動。</p>
<br><p>&emsp;&emsp;它這是要一口氣將儒家從世界上徹底抹去。</p>
<br><p>&emsp;&emsp;遠處的龜爸臉色一變，它連忙在身邊撐開了一片異像，長生者的大道光輪在它龍首後顯現。它在自己身邊撐起一片空間淨土，用來抵抗這一腳之威。</p>
<br><p>&emsp;&emsp;“嘖。”心魔洞中的陰影領主發聲。</p>
<br><p>&emsp;&emsp;他本來只想默默當個圍觀羣衆，現在看來當一個圍觀羣衆也不是這麼容易的事情。</p>
<br><p>&emsp;&emsp;陰影領主的力量，瞬間從心魔洞中擴散開來，鋪天蓋地，剎那間籠罩整個儒家。</p>
<br><p>&emsp;&emsp;對於他來說，守護儒家也是‘順手’的事。</p>
<br><p>&emsp;&emsp;於是今天心情不錯的他，就順手幫了儒家一次。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胖球大佬的一腳之威和陰影領主的陰影力量撞擊一起。</p>
<br><p>&emsp;&emsp;兩種至強的力量，相互吞噬、碰撞。</p>
<br><p>&emsp;&emsp;這已經不止是簡單的力量方面碰撞，隱藏在力量後的是法則之間的對抗、神魂方面的試探。</p>
<br><p>&emsp;&emsp;儒家大地的地面，紛紛龜裂開來，守護陣法崩滅，地面上有黑色的火焰浮現燃燒一切——這還是有陰影領主守護之下的情況！</p>
<br><p>&emsp;&emsp;胖球大佬的目光盯着陰影領主。</p>
<br><p>&emsp;&emsp;陰影領主的身體慢悠悠的回到心魔洞中，絲毫不懼這尊九幽主宰的化身。</p>
<br><p>&emsp;&emsp;“你又能擋的住我幾次？”胖球化身口中發出冰冷的聲音。</p>
<br><p>&emsp;&emsp;“我只是個無辜中槍路人甲。”陰影領主回道。</p>
<br><p>&emsp;&emsp;胖球緩緩道：“擋我者……”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;龜爸又抓住時間給胖球化身來了一發‘龍吼炮’，那撕裂空間的光束狠狠擊在胖球身上，光束帶着‘擊飛’效果，胖球再一次被打飛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家的地面乾裂，湖水蒸發，草木枯乾。</p>
<br><p>&emsp;&emsp;而在陰影之主眼中，那熊熊燃燒的‘執念之火’變的更加旺盛。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;宋書航的右手開始發燙——是‘陰影聖地’手鐲。</p>
<br><p>&emsp;&emsp;它變的赤紅，如燒熱的生鐵。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航飛快的拍了一發《養刀術》上去，讓它冷靜一下。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～</p>
<br><p>&emsp;&emsp;陰影聖地手鐲上的道紋，變的更加複雜。</p>
<br><p>&emsp;&emsp;“進……進化？”心魔赤霄劍不敢置信道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
