<title>《修真聊天羣》▷ 第1602章 老鐵，一日不見如隔三秋</title><br><p>&emsp;&emsp;第1602章 老鐵，一日不見如隔三秋</p>
<br><p>&emsp;&emsp;肯定不是在現實中見過，這麼巨大的黑龍，恐怕有整個華夏陸地那麼巨大。所以，自己應該是在‘入夢’或者是類似的手段中，見過這隻黑龍。</p>
<br><p>&emsp;&emsp;“是了，是食仙宴上的時候。”宋書航很快從自己記憶中，掏出了關於這條黑龍的部分回憶。</p>
<br><p>&emsp;&emsp;畢竟這條黑龍的形象太獨特了，讓人想忘記都很難。</p>
<br><p>&emsp;&emsp;宋書航記得，在食仙宴上的時候，他和彩雲仙子比試品菜，分辨仙餚中的食材——當時，比試的最後一道菜，是一碗黑糊糊。</p>
<br><p>&emsp;&emsp;結果，宋書航利用‘鑑定秘法’作弊的時候，不小心一路鑑定到了黑糊糊材料的根源——太古邪龍，宋書航當場就因爲鑑定秘法的代價噴血成了血人。</p>
<br><p>&emsp;&emsp;那碗黑糊糊，是用太古邪龍後裔的丹液提煉而成。而鑑定術直抵的源頭，就是這條太古邪龍的軀體。</p>
<br><p>&emsp;&emsp;根據鑑定秘法的反饋來看，這條太古邪龍早已沒了生命氣息，留下的只有連歲月都無法湮滅的身軀。</p>
<br><p>&emsp;&emsp;而在它龐大無比的身體上，有許許多多的生靈生存其上。這些生靈將太古邪龍的身體當成了一個‘世界’，在上面繁衍生息。</p>
<br><p>&emsp;&emsp;【黑龍世界】，講的就是這個嗎？</p>
<br><p>&emsp;&emsp;太古邪龍的身體身邊，纏繞着濃郁的九幽邪能。</p>
<br><p>&emsp;&emsp;宋書航當時懷疑，它是不是處於九幽世界的某處。</p>
<br><p>&emsp;&emsp;當時，他準備找機會向白前輩ｔｗｏ詢問一下，九幽的某處是不是存在着這麼一條太古邪龍。</p>
<br><p>&emsp;&emsp;但後來，事太多，他將這事給忘了。</p>
<br><p>&emsp;&emsp;畢竟他是宋.每天生活的特別紮實.書航。</p>
<br><p>&emsp;&emsp;——不過，現在看來，白前輩ｔｗｏ可能也不知道這個黑龍世界？</p>
<br><p>&emsp;&emsp;因爲白前輩ｔｗｏ在和白前輩研究‘魔力充值機’的時候，也沒有找到‘黑龍靈石’的出處。</p>
<br><p>&emsp;&emsp;如果這條太古邪龍處於‘九幽世界’的話，身爲九幽主宰，白前輩ｔｗｏ應該會第一時間將‘魔力充值機’和太古邪龍的世界聯繫起來纔對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索間，宋書航的分身終於闖過了那片‘空間亂流’，掉到了太古邪龍的身體上。</p>
<br><p>&emsp;&emsp;和太古邪龍比起來，宋書航的分身就像是病毒大小，甚至更小。掉到邪龍的身上就看不到了的那種。</p>
<br><p>&emsp;&emsp;邪龍的體表，有九幽邪能在流轉，就彷彿是邪龍在呼吸。而這層九幽邪能，在太古邪龍的體表形成了一層類似大氣層的東西。</p>
<br><p>&emsp;&emsp;宋書航的分身墜落其中，‘啪～’的一聲，落在了邪龍頭部的一塊鱗片中。</p>
<br><p>&emsp;&emsp;原本宋書航以爲自己的分身要撞碎在堅硬的龍鱗上，沒想到落地的時候，卻是掉入一片漆黑的草原中。</p>
<br><p>&emsp;&emsp;此時的分身已經重傷，他僵硬的擡起頭望向四周。</p>
<br><p>&emsp;&emsp;真的是一片草原。</p>
<br><p>&emsp;&emsp;一鱗一世界。</p>
<br><p>&emsp;&emsp;太古邪龍的每一塊鱗片，都演化爲一個‘城市’般大小的世界。有山，有水，有草地，有樹木，還有帶着奇怪臭味的空氣。</p>
<br><p>&emsp;&emsp;擁有完整的一個現實世界雛形。</p>
<br><p>&emsp;&emsp;九幽邪能化爲黑色的天空，又有碧綠的光芒照亮龍鱗所化的世界。</p>
<br><p>&emsp;&emsp;而龍鱗所化世界邊緣，又有一層濃郁的死亡龍氣阻隔。</p>
<br><p>&emsp;&emsp;死亡龍氣形成牆壁，上抵天空，下接大地，它們將太古邪龍身上每一片鱗片都單獨的分離開來。</p>
<br><p>&emsp;&emsp;宋書航本來還在想，那麼多的生靈生活在‘太古邪龍’光禿禿的龍鱗上，要怎麼生存？</p>
<br><p>&emsp;&emsp;吃什麼？喝什麼？</p>
<br><p>&emsp;&emsp;現在看來，除了沒有太陽外，這些生靈生存的方式也和正常世界的生物無異。</p>
<br><p>&emsp;&emsp;宋書航的分身趴在邪龍世界中，一動不動。</p>
<br><p>&emsp;&emsp;同時，他試着激活自己的‘核心世界’。</p>
<br><p>&emsp;&emsp;如果核心世界沒有被屏蔽，那宋書航就可以通過核心世界爲跳板，直接跳到分身所在的‘黑龍世界’中去。</p>
<br><p>&emsp;&emsp;這一次，核心世界沒讓宋書航失望。</p>
<br><p>&emsp;&emsp;它沒慫，順利的在黑龍世界打開了通道。</p>
<br><p>&emsp;&emsp;“有戲。”宋書航站起身來，將桌子和椅子收回到核心世界。</p>
<br><p>&emsp;&emsp;“有戲？什麼？”李音竹好奇問道。</p>
<br><p>&emsp;&emsp;宋書航微笑道：“我的分身，成功抵達到了傳送陣的另一端。那裡很可能就是我們要找的‘黑龍世界’。走，我們先去找白前輩。”</p>
<br><p>&emsp;&emsp;宋書航帶着小音竹，迴歸核心世界。</p>
<br><p>&emsp;&emsp;他落在那片‘死亡森林’的邊緣，大聲叫道：“白前輩～”</p>
<br><p>&emsp;&emsp;“在呢，什麼事？”正在魔改死亡森林陣法的白前輩轉過頭來，回道。他一轉身時，頭髮輕甩，李音竹悄悄爲他扎的小辮子，全部自動解開，長髮飄揚，風景如畫。</p>
<br><p>&emsp;&emsp;“蛋事，忙着呢。”又一個聲音在宋書航的腦海中直接響起，是白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;每次他在‘核心世界’大叫‘白前輩’的時候，一般都是在召喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;所以這次，他大叫一聲，兩個白前輩都回應他了。</p>
<br><p>&emsp;&emsp;“咳，是這樣的，我找到‘黑龍世界’了。就是我們手中那個魔力充值機的來源地，黑龍世界。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“在哪？”白前輩從死亡森林中出來，拍了拍身上的灰塵，好奇問道。</p>
<br><p>&emsp;&emsp;“我對黑龍世界不怎麼感興趣，我現在正忙着……你到時候帶幾塊黑龍靈石過來讓我研究一下。另外，那個‘魔力充值機’的充值方式，我也有點興趣。到時候，我給你一份有意思的報酬。”白前輩ｔｗｏ的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ請等等，這個黑龍世界或許和九幽世界也有點關係。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;我堂堂九幽主宰，就是因爲懶的和你計較，你現在竟然直接喊我‘白兔’了？</p>
<br><p>&emsp;&emsp;以前宋書航也只是在心中，爲了區分兩位白前輩，加上ｔｗｏ來區分……現在他是直接喊着出聲了。</p>
<br><p>&emsp;&emsp;“那個黑龍世界，渾身上下纏繞着‘九幽邪能’。黑龍世界的本體，是一條太古邪龍，看上去已經沒有生命氣息。它的身體非常巨大，每一塊龍鱗都有小城市大小。”宋書航開始將自己‘看’到的太古邪龍模樣描述出來。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴：“你這麼一說的話，我似乎在哪裡接觸過這樣巨型的龍類，但一時間又想不起來了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音同時響起：“沒有，我可以確定九幽世界中，並沒有這樣的黑龍。除非……它是胖球暗中製作的世界，並一直用它的‘九幽主宰權限’對黑龍世界進行保密措施，不讓我察覺。喲～如果是胖球的作品，我就來興趣了。”</p>
<br><p>&emsp;&emsp;那太古邪龍，渾身上下纏繞着九幽邪能，又不被白前輩ｔｗｏ所察覺。如此推測的話，還真可能是胖球暗中的傑作。</p>
<br><p>&emsp;&emsp;“找到進入‘黑龍世界’的方法了嗎？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“我讓分身通過傳送陣，闖進了‘黑龍世界’。通過分身爲座標，我們可以跳躍進入‘黑龍世界’。不過速度要快點，我的分身可能撐不了多久。”</p>
<br><p>&emsp;&emsp;分身現在是重傷狀態，什麼時候卒了，都很有可能。</p>
<br><p>&emsp;&emsp;“那還等什麼，我們走。”白前輩手指輕輕一挑，帶着新劍鞘的流星劍浮現，歡快的在他身邊旋轉起來。</p>
<br><p>&emsp;&emsp;“等我一下，我讓投影和你們同行。”白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;隨後，白前輩ｔｗｏ的投影踏入核心世界。</p>
<br><p>&emsp;&emsp;在他的肩膀上，倉鼠邪魔身穿帥氣的劍士袍，它一對前爪抱懷，人立而站。牙籤長劍繫於腰間，特別帥氣。</p>
<br><p>&emsp;&emsp;“喲，老鐵又見面了。”宋書航朝着倉鼠邪魔揮手道：“一日不同，如隔三秋。告訴你一個新的情報，我又快要多兩枚金丹內核了。到時候，我就是宋.七星七鑽七金丹.書航。老鐵你呢？”</p>
<br><p>&emsp;&emsp;宋書航最近看到倉鼠邪魔，就想逗逗它……因爲它的表情特別豐富，天生自帶各種表情包，逗它的時候它擺出各種表情，相當的萌。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的臉都黑了。</p>
<br><p>&emsp;&emsp;口口聲聲叫我老鐵，一面見就怒扎我心，你這是哪門子的老鐵？</p>
<br><p>&emsp;&emsp;倉鼠邪魔對宋書航的好感值怒減－１０００。</p>
<br><p>&emsp;&emsp;不過本來就是負分了，負一萬和負一萬零一千，區別不大。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;他感覺今天的宋書航，特別跳。</p>
<br><p>&emsp;&emsp;雖然以前宋書航就很跳，但今天跳的特別歡樂。</p>
<br><p>&emsp;&emsp;想了想後，白前輩ｔｗｏ想到了一個可能：“你復活CD到了？”</p>
<br><p>&emsp;&emsp;“嗯，到了……啊不，還沒到！”宋書航連忙道。</p>
<br><p>&emsp;&emsp;但亡羊補牢都遲了。</p>
<br><p>&emsp;&emsp;“難怪了，原來是復活CD到了的原因。”白前輩ｔｗｏ呵呵一笑：“走吧，趁着你的分身還活着，我們去那黑龍世界逛逛。我要看看，那是不是胖球的作品。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔從白前輩ｔｗｏ的身上跳下，然後它掏出一面小鏡子，對着白前輩ｔｗｏ輕輕一照。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影，就消失於鏡子中。</p>
<br><p>&emsp;&emsp;“那個黑龍世界很可能是另一位九幽主宰的作品，所以我主進去的時候，不能光明正大的進去，以免引起對方的警覺。”倉鼠邪魔出聲道。</p>
<br><p>&emsp;&emsp;所以，倉鼠邪魔負責給白前輩ｔｗｏ做掩護，利用自身‘九幽邪魔’的氣息，帶着白前輩ｔｗｏ悄悄偷渡到黑龍世界。</p>
<br><p>&emsp;&emsp;最近都忘記求月票了～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
