<title>《修真聊天羣》▷ 第2441章 我暴躁起來連自己都砍！</title><br><p>&emsp;&emsp;第2441章 我暴躁起來連自己都砍！</p>
<br><p>&emsp;&emsp;宋書航感覺自己的臉皮厚度終歸還是不行，因爲很尷尬的原因，它的半身２號幾乎是以‘逃跑’的速度迴歸天劫世界。</p>
<br><p>&emsp;&emsp;“臉皮的物理厚度足夠了，但臉皮的精神厚度還差點，需要好好修煉補充。”他心中暗道。</p>
<br><p>&emsp;&emsp;白前輩‘一次性飛劍破小黑屋版’的七彩神器光芒一閃而過。</p>
<br><p>&emsp;&emsp;宋書航的半身２號成功迴歸。</p>
<br><p>&emsp;&emsp;看到半身順利迴歸後，宋書航也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;功德蛇美人暫時停下了切天劫劫雲的動作——因爲天空中的劫雲已經被挖成坑坑洞洞，需要一點時間讓它們重新融合，這樣她纔好繼續從劫雲中挖出自己想要的形狀來。</p>
<br><p>&emsp;&emsp;劫雲的體積雖大，但其中的水分很多。經過＠＃％×仙子壓縮封印後，一個巨大到遮天蓋地的劫雲，也只能壓縮出一張圓桌的體積出來。</p>
<br><p>&emsp;&emsp;“話說楚前輩，看到我自己的半身時，我突然想到一個操作。”宋書航將自己的兩個半身化爲煙霧不朽之體，準備進行重連。</p>
<br><p>&emsp;&emsp;“什麼操作？”楚閣主呆毛隨口問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“楚前輩你的本體只要再恢復一些的話，如果想要從核心世界中出來逛逛，我可以將自己的半身２號切下來借你出門溜溜？畢竟一直宅在覈心世界，你也會膩味的。”</p>
<br><p>&emsp;&emsp;“多謝，但我不需要。”楚閣主呆毛輕輕擺動——宋書航的半身２號她當然不可能去借用。</p>
<br><p>&emsp;&emsp;不過……功德蛇美人的尾巴卻可以考慮！</p>
<br><p>&emsp;&emsp;如果等她能偶爾出趟門的時候，借下功德蛇美人的尾巴出去溜溜也不錯？</p>
<br><p>&emsp;&emsp;＠＃％×仙子疑惑地望向楚閣主呆毛，出於強者的直覺，她感覺楚閣主在打她主意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“合體！”宋書航輕喚一聲。</p>
<br><p>&emsp;&emsp;他控制着兩半的身軀，準備融合。</p>
<br><p>&emsp;&emsp;就在這時，半身２號中突然有一道血光一閃而過。</p>
<br><p>&emsp;&emsp;那血光帶着一團七彩寶光和一些細碎的光點，飛快回歸，落入到宋書航的半身１號之中——是儒家聖人之血！</p>
<br><p>&emsp;&emsp;它突然帶着宋書航半身２號中重要的、投了保險的部分，逃遁出來，將這些投了保險的部分帶回到宋書航的半身１號。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他馬上急剎車，停止了兩半的僞不朽煙霧之身的融合。</p>
<br><p>&emsp;&emsp;儒家聖人之血的這個舉動，是一個提醒！</p>
<br><p>&emsp;&emsp;他的半身２號，很可能出了意外。</p>
<br><p>&emsp;&emsp;“解除融合，解除‘僞不朽’煙霧之身！”宋書航念頭飛快閃現。</p>
<br><p>&emsp;&emsp;兩個半身解開了煙霧狀態，重新落回原地。</p>
<br><p>&emsp;&emsp;“怎麼了？”楚閣主呆毛打起精神，問道。</p>
<br><p>&emsp;&emsp;“我準備融合半身２號的時候，體內的最後保險‘儒家聖人之血’便帶着我半身２號裡的投保器官迴歸。所以，我感覺半身２號很可能有潛在的問題。否則儒家聖人之血，絕對不會這麼幹。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;聖人之血不會無的放矢。</p>
<br><p>&emsp;&emsp;“你的半身２號回來前，讓我的本體檢查過沒？”楚閣主呆毛出聲問道。</p>
<br><p>&emsp;&emsp;“檢查過了，還讓龜前輩也一起檢測了一遍。但無論是楚前輩你的本體還是龜前輩，都沒有看出異樣。”宋書航防備的望着自己的半身２號。</p>
<br><p>&emsp;&emsp;“也就是說……對方可能擁有着瞞過我本體以及龜道友檢測的能力。你的半身２號出去溜了一圈，又懟了誰啊！”楚閣主呆毛用力敲打宋書航腦殼。</p>
<br><p>&emsp;&emsp;想要瞞過她的本體檢測，代表着對方至少擁有着同等級的境界，才能進行反偵察。</p>
<br><p>&emsp;&emsp;“我不知道，我什麼都不知道啊！”宋書航自己也很絕望。</p>
<br><p>&emsp;&emsp;半身２號的消失時間並不算太久，前前後後也就兩個時辰左右的時間。</p>
<br><p>&emsp;&emsp;鬼知道這兩個時辰間，他到底經歷了什麼？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
