<title>《修真聊天羣》▷ 第1147章 冷場王</title><br><p>&emsp;&emsp;第1147章 冷場王</p>
<br><p>&emsp;&emsp;就這樣，千年第一聖和千年第五聖，在月圓之夜意外相遇後，神展開的‘一招定勝負’之戰，最終在兩位玄聖友誼的乒乓球賽中，落下了帷幕。</p>
<br><p>&emsp;&emsp;各位記者們心滿意足——霸宋玄聖和冬瓜聖君之間的決鬥時間不長，但滿滿的都是乾貨。今天的報道拿回去後，妥妥的上修士界的新聞熱點。</p>
<br><p>&emsp;&emsp;而且更重要的是，今天還有一道正餐，千年第五聖冬瓜聖君還將繼續挑戰老牌聖君‘吃瓜聖君’。</p>
<br><p>&emsp;&emsp;雖然不知道這吃瓜聖君到底是什麼來歷，但只要等吃瓜聖君現身後，在場的記者們就有把握確定對方的身份。</p>
<br><p>&emsp;&emsp;今晚熬夜拍新聞，值！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後</p>
<br><p>&emsp;&emsp;宋書航帶着蘇氏阿十六、詩、小彩，緩緩離開靈山範圍。</p>
<br><p>&emsp;&emsp;“宋師兄，我們不留下來看那‘吃瓜聖君’和冬瓜聖君之間的決戰嗎？”詩好奇問道。</p>
<br><p>&emsp;&emsp;兩位玄聖間的大戰，千年難得一見。</p>
<br><p>&emsp;&emsp;“不急。”宋書航道：“事實上，我也對那位老牌玄聖‘吃瓜聖君’的身份比較好奇，另外……我總感覺冬瓜聖君被千里迢迢引來，有點太巧。”</p>
<br><p>&emsp;&emsp;天下那麼大，那位‘吃瓜聖君’爲什麼會偏偏將冬瓜聖君引導到此地？又巧合的讓冬瓜聖君與宋書航相遇。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“的確有點。”</p>
<br><p>&emsp;&emsp;“所以，我在離開的時間，暗中將自己的部分功德之光留到了靈山附近。一會兒或是‘吃瓜聖君’現身，我們直接看現場直播。”宋書航道。</p>
<br><p>&emsp;&emsp;他的功德之光，因爲‘功德蛇美人’的原因，有了各種亂七八糟的屬性。</p>
<br><p>&emsp;&emsp;比如現在，他可以分離出一小部分的功德之光，化爲功德蛇美人的一隻眼睛。然後，可以通過這隻眼睛，看現場直播。</p>
<br><p>&emsp;&emsp;這功能也是今天才剛發現的。</p>
<br><p>&emsp;&emsp;之前在靈山之巔面對石巨人時，功德蛇美人的身體被打碎。大部分的功德之光迴歸核心世界，但還有小部分的功德之光，卻凝聚成了眼睛。宋書航發現自己能通過那隻小眼睛，窺視外界，就跟攝像頭似的。</p>
<br><p>&emsp;&emsp;就是距離不能太遠，太遠的話，暗中留下的功德之光會直接消散。</p>
<br><p>&emsp;&emsp;“我們現在先到附近找個地方歇歇，然後準備等‘吃瓜聖君’登場。”宋書航道。</p>
<br><p>&emsp;&emsp;幾人遠離靈山一定距離後，宋書航打開‘核心世界’，將衆人接入其中。</p>
<br><p>&emsp;&emsp;本來一天的疲憊後，現在進入‘遠古天庭碎片’中那兩個溫泉地，舒服的泡個澡是最享受的事。</p>
<br><p>&emsp;&emsp;不過帶着十六、詩、小彩一起進溫泉的話……想想還是算了。</p>
<br><p>&emsp;&emsp;最終，宋書航選中自己核心世界的中心【活泉】的位置，又將餐布、吃食、茶具都轉移過來，衆人在這裡休息等待着‘吃瓜聖君’降臨。</p>
<br><p>&emsp;&emsp;透過‘功德蛇美人眼睛’反饋過來的畫面，冬瓜聖君正在調整狀態，閉目打坐。</p>
<br><p>&emsp;&emsp;而那些記者，留在數百米外，正奮筆疾書……</p>
<br><p>&emsp;&emsp;而今晚的冬瓜聖君約戰的正主‘吃瓜聖君’卻遲遲沒有登場。</p>
<br><p>&emsp;&emsp;宋書航喝了口茶，平復一下心情，然後望着赤霄劍道：“話說，赤霄道友，你知道那位‘吃瓜聖君’嗎？”</p>
<br><p>&emsp;&emsp;“沒印象。”赤霄劍答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“我印象中，也沒有聽過‘吃瓜聖君’。按理說，除非是很古老很古老的玄聖，否則大部分玄聖現世後，修真世家都會有所記載。”</p>
<br><p>&emsp;&emsp;傳承久遠的修真世家，會將每一位玄聖和他們的【玄聖講法】記錄下來，這可是珍貴的知識。</p>
<br><p>&emsp;&emsp;“你說，會不會是‘冬瓜聖君’以前口音不標準，將‘赤霄子道長’道號聽成了吃瓜這兩字？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“赤霄子很忙的。”赤霄劍回道——赤霄子能百忙中抽空‘飛’一隻手出來都已經很不錯了，哪裡還會有閒工夫陪着一個八品玄聖玩‘挑戰’遊戲？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約半個小時過去，吃瓜聖君還沒有上線。</p>
<br><p>&emsp;&emsp;“宋師兄，我想先睡一會兒。一會兒吃瓜聖君出來時，你叫我。”詩出聲道。</p>
<br><p>&emsp;&emsp;宋書航笑着點了點頭，伸手從手串法器中召喚出一張大牀。他的空間法器裡有很多雜物，他也沒有細細整理。反正總有能派上用場的時候。</p>
<br><p>&emsp;&emsp;蘇氏阿十六無聊的取出手機：“沒信號？”</p>
<br><p>&emsp;&emsp;“等下，我給你開通。小彩你要開通手機上網嗎？”宋書航順口道。</p>
<br><p>&emsp;&emsp;小彩此時正在上跳下竄，翅膀上凝聚出鋼鐵之色。</p>
<br><p>&emsp;&emsp;“不了，師父。我要好好修煉！”她回道。</p>
<br><p>&emsp;&emsp;“加油，你先將《鋼手》熟練度刷上去，回頭我向‘恆火真君’說一聲，再傳授你《儒家金剛身》。”宋書航道。</p>
<br><p>&emsp;&emsp;既然小彩的道號是‘金剛君子刀’，那怎麼能少了《儒家金剛身》？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;蘇氏阿十六上線，上傳了一個視頻，就是關於‘雲雀子’的視頻。</p>
<br><p>&emsp;&emsp;北河真君：“這是……雲雀子前輩，她渡劫成功了？小十六你在哪裡遇上她？”</p>
<br><p>&emsp;&emsp;“咦，雲雀子前輩的狀態不對。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“髮色怎麼是黑色的？雲雀子前輩不是一頭藍髮的嗎？”</p>
<br><p>&emsp;&emsp;藥師：“【語音】會不會是渡了魔劫後，髮色也變了？另外，我記得三浪你以前說過，喜歡黑色長髮的女修。這樣的雲雀子前輩，更符合你的審美觀。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;正說話間，視頻中的雲雀子髮色開始變幻爲藍色。</p>
<br><p>&emsp;&emsp;然後是雲雀子不斷的轉換表情神態，以及‘自言自語’式的交流。</p>
<br><p>&emsp;&emsp;最後這段視頻，在雲雀子劃開空間通道時結束——蘇氏阿十六隻錄製到這裡。後面那段宋書航通過‘功德蛇美人’隔空和雲雀子對了一招的劇情，她沒來的及錄製，因爲中間停頓了。</p>
<br><p>&emsp;&emsp;荔枝仙子瞪大了眼睛：“從對話中聽來，雲雀子前輩還沒有渡過８品魔劫？那她怎麼從魔劫空間中離開的？”</p>
<br><p>&emsp;&emsp;落塵真君：“等下，雲雀子前輩是被奪舍了？”</p>
<br><p>&emsp;&emsp;“＠蘇氏阿十六，小十六，雲雀子前輩現在在哪？”狂刀四浪問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回複道：“雲雀子前輩回九幽世界去了，我們攔不住她。所以，我先將這個視頻發上來，前輩們商量下有沒有辦法幫助雲雀子前輩？”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們也只有苦惱的揉着眉心。</p>
<br><p>&emsp;&emsp;“最近有道友準備去九幽探險，順便打探下消息的嗎？”北河真君問道。</p>
