<title>《修真聊天羣》▷ 第2822章 以凡人之軀，行天道之權柄！</title><br><p>&emsp;&emsp;第2822章 以凡人之軀，行天道之權柄！</p>
<br><p>&emsp;&emsp;總感覺霸宋拋棄他也太乾脆了，都不再挽留爭取一下？</p>
<br><p>&emsp;&emsp;這讓‘什麼都能賣大佬’無形中感覺到自己似乎掉價了。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;邊上‘什麼貨都能進仙子’面帶微笑，道：“行啊，那霸宋道友我們簽訂合同吧。”</p>
<br><p>&emsp;&emsp;在三言兩語音，她就和宋書航達成了協議。</p>
<br><p>&emsp;&emsp;由她代替師父入駐霸宋的‘講法頻道’成爲第一個‘駐站講法’，她除了偶爾從師父那裡進《長生者講法稿》外，自己還能承擔《劫仙講法》項目。</p>
<br><p>&emsp;&emsp;“合作愉快。”宋書航回道。</p>
<br><p>&emsp;&emsp;什麼貨都能進仙子微微一笑：“合作愉快。”</p>
<br><p>&emsp;&emsp;整個過程，進展之利落，快捷到窒息。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬甚至都懷疑，自己親愛的徒弟是不是早就聯合了霸宋，要從他手中坑《長生者講法稿》？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，在宋書航和‘什麼貨都能進仙子’簽好龍絡女士早就準備好的合同後，龍絡女士正式將‘講法頻道試用版’功能開啓。</p>
<br><p>&emsp;&emsp;在諸天萬界下載了‘修真聊天客戶端’的修煉者期盼中，原本顯示‘待開放’的講法頻道區域緩緩解封。</p>
<br><p>&emsp;&emsp;龍絡女士：“提示：開啓‘講法頻道’過程，是否抽取霸宋道友本體的法則支持？”</p>
<br><p>&emsp;&emsp;“我的法則支持？我身上有什麼法則，可以支持‘講法頻道’的？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“僞不朽法則信息、玄聖講法規則碎片、玄聖講法空間地塊。”龍絡女士提示道。</p>
<br><p>&emsp;&emsp;在霸宋的身上，除了萬能的‘僞不朽法則’外，還有着一丁點的‘玄聖講法規則’信息。</p>
<br><p>&emsp;&emsp;那是宋書航在凝聚‘霸滅’聖號，天道崩潰的講法環節中，他的意識無限提升，接觸到了一丁點的‘玄聖講法規則’信息。</p>
<br><p>&emsp;&emsp;那一次，是非常特殊的例外經歷。是天地法則強行干涉宋書航‘凝聚聖印’過程，將他聖號換成‘霸滅’後的補償。</p>
<br><p>&emsp;&emsp;藉着那一次的靈魂昇華，宋書航意識無限上升，最終接觸到了一丁點不屬於凡人能接觸到的‘玄聖講法’信息。</p>
<br><p>&emsp;&emsp;可惜，當時他的意識和‘玄聖講法規則’一觸即離，他只領悟到了丁點的規則信息，連皮毛都算不上。</p>
<br><p>&emsp;&emsp;“我那丁點的‘玄聖講法規則’信息，能派上用場？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“有我在。”龍絡女士自信回道——別忘記，她的黑龍世界雖然小的可憐，但麻雀雖小，五臟俱全。黑龍世界，同樣有着類似‘顯聖’的規則。</p>
<br><p>&emsp;&emsp;兩個世界的規則有所差異，但龍絡女士可以靠着宋書航的那丁點‘玄聖講法規則’來進行對應，對它進行一定程度上的補足。</p>
<br><p>&emsp;&emsp;有這丁點的‘玄聖講法規則信息’＋龍絡女士補足，對【修真聊天客戶端】的講法頻道，是強有力的支持。</p>
<br><p>&emsp;&emsp;“行，那胖球女士你儘管抽取，我給你開放權限。”宋書航回道。</p>
<br><p>&emsp;&emsp;至於那一塊【玄聖講法空間地塊】，如今已經變成了宋書航‘九修之墓’的地下１００層大墓地平線。</p>
<br><p>&emsp;&emsp;那地塊，是屬於‘玄聖講法平臺’的一部分。</p>
