<title>《修真聊天羣》▷ 第2840章 霸噠的欣慰</title><br><p>&emsp;&emsp;第2840章 霸噠的欣慰</p>
<br><p>&emsp;&emsp;如果修煉《世間雙全法功德術》的同時，再修煉一門‘淬體功法’，又擁有足夠強大的‘功德之力’，那就能做到越階修煉。</p>
<br><p>&emsp;&emsp;只要功德足夠，身體倍棒，那麼５品境界就修煉《世間雙全法功德術》的第六層，理論上完全沒問題。</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;宋書航的本體轉而開始運轉《世間雙全法功德術》，並再一次開始飆車式修煉。不過這一次的司機，換成了＠＃％×仙子。</p>
<br><p>&emsp;&emsp;在這諸天萬界中，目前最不缺‘功德之力’的，就是宋書航。他的體質、元神、精神力、靈力全部達到了九品劫仙的水準，修煉《世間雙全法功德術》事半功倍。</p>
<br><p>&emsp;&emsp;再加上修煉過程中有弱長生者層次的功德蛇美人負責引導，期間還能通過消耗‘功德之力’的方式，來跨過功法修煉的關卡。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》的修煉速度，比起之前的《忘記了神功》還要更快。</p>
<br><p>&emsp;&emsp;畢竟，宋書航擁有特殊的功德之光具現化＠＃％×仙子。</p>
<br><p>&emsp;&emsp;別人修煉《世間雙全法功德術》，是需要自己一點點領悟，一點點修煉。</p>
<br><p>&emsp;&emsp;而宋書航修煉這部功法，就像是從功德蛇美人那裡將這部功法複製過來，整個過程相當於從E盤複製文件到D盤。</p>
<br><p>&emsp;&emsp;這個複製過程中，還有‘功德之力’開加速，自然快的不行。</p>
<br><p>&emsp;&emsp;很快，宋書航體內的《世間雙全法功德術》就被直接推到了第九層，相當於九品劫仙級的層次，進入到了‘鯨聖吃瓜聖君’夢寐以求的功法層次！——當初因爲沒有第九層功法，吃瓜聖君被卡在八品玄聖境界，遲遲無法晉級突破。</p>
<br><p>&emsp;&emsp;在《世間雙全法功德術》突破第九層後的瞬間，功德蛇美人主動從宋書航本尊身後鑽出。</p>
<br><p>&emsp;&emsp;她伸手在虛空中一點。</p>
<br><p>&emsp;&emsp;霸神柱功德皮皮柱浮現。</p>
<br><p>&emsp;&emsp;功德蛇美人召喚出‘功德肥鯨’＋‘功德雷劫樹’，她如騎士持着長槍一樣，持起縮小後的功德雷劫樹，爬到功德肥鯨身上。</p>
<br><p>&emsp;&emsp;“駕～”＠＃％×仙子輕喚一聲。</p>
<br><p>&emsp;&emsp;功德肥鯨載着她和功德雷劫樹，一頭撞死在皮皮柱上，以身祭柱強化柱身——再這樣不斷的祭柱下去，總有一天這根特殊的功德皮皮柱，會超越‘何止柱’，成爲宋書航所有‘霸神柱’中排名前三的主力柱。</p>
<br><p>&emsp;&emsp;到時候，何止柱將跌出前三，成爲第四強的柱子。</p>
<br><p>&emsp;&emsp;以身祭柱之後，功德蛇美人、功德肥鯨、功德雷劫樹全部消散，進入‘復活’期。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道小黑屋內。</p>
<br><p>&emsp;&emsp;宋書航的元神投影身上，功德之力爆漲。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》全力運轉。</p>
<br><p>&emsp;&emsp;幾個呼吸後。</p>
<br><p>&emsp;&emsp;功德之力在他身上‘復活’。</p>
<br><p>&emsp;&emsp;無敵女騎士‘功德蛇美人’手持‘功德雷劫樹’，騎着‘功德肥鯨’從死亡中歸來，以宋書航的元神投影爲復活點，重現江湖。</p>
<br><p>&emsp;&emsp;“功德騎士遵從召喚而來，請問你就是老孃的霸吧嗎？”＠＃％×仙子一登場後，口中就嚴肅的念着臺詞。</p>
<br><p>&emsp;&emsp;出場要有儀式感，她要建立新的角色特徵，超越造化仙子。</p>
<br><p>&emsp;&emsp;不過話音剛落後，＠＃％×仙子便皺起眉頭：“咦？”</p>
<br><p>&emsp;&emsp;剛纔她想念宋狗蛋的聖號來着，但明明腦子裡應該記着正確的聖號，一出口時，卻唸錯了聖號——而且，霸吧這個聖號，太佔人便宜了。</p>
<br><p>&emsp;&emsp;這個霸號，令她的登場氣勢被打腿折。</p>
<br><p>&emsp;&emsp;＠＃％×仙子士氣－１。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;說實話，如果＠＃％×仙子不是功德之力具現化的話，她的性格，狗蛋爹還是蠻看中的。</p>
<br><p>&emsp;&emsp;畢竟……這是兒媳婦？</p>
<br><p>&emsp;&emsp;哪怕俏皮一些，狗蛋爹對她也非常包容。</p>
<br><p>&emsp;&emsp;甚至明知道她是功德之光具現化，也不會討厭她的存在。</p>
<br><p>&emsp;&emsp;只要有愛，就不會厭惡。</p>
<br><p>&emsp;&emsp;愛是有魔力的東西，極致的愛可以超越一切！</p>
<br><p>&emsp;&emsp;“＠＃％￥仙子，你我怎麼說也是一體的，沒想到連你都叫錯我的聖號。”宋書航擡頭，嘆了口氣。</p>
<br><p>&emsp;&emsp;本以爲至少和他一體的功德蛇美人，不會忘記他的聖號，不會受功法影響。</p>
<br><p>&emsp;&emsp;居士一系的功法副作用，實在可怕。</p>
<br><p>&emsp;&emsp;所以，他得趕緊將善屍和自我屍給斬出去。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，對面功德仙子就用看渣渣的眼神望向他。</p>
<br><p>&emsp;&emsp;明明幾乎從來叫不對她的名字，竟然還有臉說她？</p>
<br><p>&emsp;&emsp;唯一一次叫對她的名字，還是在那道‘文字、語言根源法則’的加持下。</p>
<br><p>&emsp;&emsp;眼睛果然是最大的包庇犯——它只會看到別人臉上的飯粒，卻看不到自己牙齒上的嫩蔥葉。</p>
<br><p>&emsp;&emsp;“回頭我找龍絡女士，看看能不能給我的舌頭做個手術。”宋書航乾笑一聲，他和功德仙子是一體的，自然能體會到她眼神的意思。</p>
<br><p>&emsp;&emsp;說罷，他又強行轉移話題：“那接下來，請功德仙子你配合我，斬出善屍來！”</p>
<br><p>&emsp;&emsp;“老孃的霸嘠，遵從你的指示；從此老孃的樹和你同在，你的命運和老孃相存。”功德蛇美人不時的低頭望着自己手心中的臺詞，邊看邊念道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺羽柔子或許會喜歡這個《忘記了神功》的副作用效果，這樣她一天就能收穫很多的道號。</p>
<br><p>&emsp;&emsp;另外值得慶幸的是，大家至少還記得‘霸’這個聖號前綴，而且功德蛇美人每次取名至少還能帶個‘口’字旁——至少這‘口字旁’和他霸噠的聖號有一絲絲的關聯，令他隱約得到少許安慰。</p>
<br><p>&emsp;&emsp;如此自我安慰一番後，宋書航閉上眼睛，開始進行‘斬善屍’流程。</p>
<br><p>&emsp;&emsp;遠處。</p>
<br><p>&emsp;&emsp;狗蛋爹得意對三眼少年道：“三眼仔，看到了沒有？霸嚨功德之力具現化出的這位＠＃％×仙子，性格不錯吧？她是我女兒的女朋友。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;我特麼的要從哪裡開始吐槽纔好？</p>
<br><p>&emsp;&emsp;不過，看到這位＠＃％×仙子時，不知爲何，三眼少年前輩就想起了自己家的老管家。</p>
<br><p>&emsp;&emsp;“羨慕吧。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;“不，我一點都不羨慕。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“你這是在嘴硬。”</p>
<br><p>&emsp;&emsp;“幼稚！”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;兩尊九幽主宰五目相對，氣勢開始凝重起來。</p>
<br><p>&emsp;&emsp;“斬！”這時，宋書航那邊一聲沉喝。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》隨着他的‘善念’被斬出，落向＠＃％×仙子……手中的樹槍！</p>
<br><p>&emsp;&emsp;這一出變化，出乎三眼和狗蛋爹的預料。</p>
<br><p>&emsp;&emsp;(本章完)</p>
