<title>《修真聊天羣》▷ 第687章 鏡頭被掐的北河散人</title><br><p>&emsp;&emsp;第687章 鏡頭被掐的北河散人</p>
<br><p>&emsp;&emsp;【空雲派毀滅】這幕劇情，此時正演到高＊潮部分。</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’前輩們精湛的演技下，空雲派的長老、弟子們一個接一個的‘被殺’。</p>
<br><p>&emsp;&emsp;普通弟子大部分由靈蝶尊者的下屬們友情飾演，他們的平均實力修爲在二、三品左右。</p>
<br><p>&emsp;&emsp;面對九幽邪魔的攻擊，他們意思性的抵抗一下，然後就可以愉快的趴地上裝屍體。在他們身上有着和古湖觀真君、蛟霸真君同款的‘透明、強力’防禦法術，可以保證所有人的性命無憂。</p>
<br><p>&emsp;&emsp;爲此，九幽邪魔的內心徹底崩潰。</p>
<br><p>&emsp;&emsp;這到底是在搞什麼？</p>
<br><p>&emsp;&emsp;強大的修士打着打着就趴地上裝死也就算了，爲什麼這些普通２、３品的修士，同樣打着打着就趴地上‘死’了？</p>
<br><p>&emsp;&emsp;從雙方正面開戰到現在，九幽邪魔們被斬殺了一批又一批，但人類修士……神特瑪的，一個都沒傷着，全趴在地上裝死！</p>
<br><p>&emsp;&emsp;這還怎麼愉快的戰鬥啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不管九幽邪魔們如何抱怨，電影劇情依舊在進展。</p>
<br><p>&emsp;&emsp;終於輪到北河散人終於登場。</p>
<br><p>&emsp;&emsp;和‘明月幾時有’道友的待遇明顯不同——北河散人登場時，主攝影機和輔助攝影機，第一時間將鏡頭對準了他。</p>
<br><p>&emsp;&emsp;北河散人飾演的是空雲派掌門【無爲道人】的師弟——【無道真人】！</p>
<br><p>&emsp;&emsp;登場後，北河散人抹了把臉上的鮮血，來到掌門身邊。</p>
<br><p>&emsp;&emsp;他聲音中帶着無限的悲傷和不捨：“掌派師兄，空雲派已經守不住了。其他門派短時間內也來不及救助我們，我們……撤離吧。”</p>
<br><p>&emsp;&emsp;落塵真君飾演的【無爲道人】臉色一僵，他內心經掙扎了半晌，沉沉的嘆了口氣：“無道師弟，你帶着一部分弟子們先離開……他們是空雲派的種子，只要他們還在，我們空雲派就不會滅亡！”</p>
<br><p>&emsp;&emsp;“那師兄你呢？”北河散人皺起眉頭問道。</p>
<br><p>&emsp;&emsp;“我會爲你們拖住這些邪界妖魔。不用爲我擔心，我已是將死之人。這具殘軀，若是能爲你們爭取些時間，就夠了。”落塵真君輕輕一笑，他飾演的【無爲道人】一頭鶴髮，蒼白的鬍鬚，臉上佈滿了皺紋，顯然壽元不多了。</p>
<br><p>&emsp;&emsp;“不，師兄，你是一派之主！有你在，我們空雲派纔有主心骨……斷後的事，還是交由我來吧！”北河散人飾演的【無道真人】堅定道。</p>
<br><p>&emsp;&emsp;不等師兄回答，北河散人已經飛身衝了出去，一路上召集願意與他留下來斷後的門派弟子。</p>
<br><p>&emsp;&emsp;掌門無爲道人幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;隨後，他又對着身邊的一位僧人道：“啞道友……是我連累你了。你在我空雲派做客，卻發生了這種事情。”</p>
<br><p>&emsp;&emsp;邊上的‘啞僧’通玄大師雙手合掌，默默的搖了搖頭，露出一個祥和的微笑。</p>
<br><p>&emsp;&emsp;【無爲道人】繼續道：“貧道有個不請之請，還請啞道友能護送我空雲派的精英弟子逃離此地。”</p>
<br><p>&emsp;&emsp;啞僧先是望了眼‘無爲道人’，終究還是點頭，應下了此事。</p>
