<title>《修真聊天羣》▷ 第2136章 下一個！</title><br><p>&emsp;&emsp;第2136章 下一個！</p>
<br><p>&emsp;&emsp;這麼小隻是他的老師？</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;她看上去像個高中生，甚至可能要更小？</p>
<br><p>&emsp;&emsp;反覆思索後，宋書航小心翼翼地問出自己內心的疑惑：“阿十六，你成年了嗎？”</p>
<br><p>&emsp;&emsp;“是的，我成年了。還有什麼問題要詢問的嗎，書航？”蘇氏阿十六雙手疊放在膝蓋上，頭部枕着雙臂，笑眯眯望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航保持着恬靜的微笑：“阿十六老師你真可愛。”</p>
<br><p>&emsp;&emsp;“嗯，謝謝。”蘇氏阿十六甜甜笑道。</p>
<br><p>&emsp;&emsp;宋書航暗中鬆了口氣。</p>
<br><p>&emsp;&emsp;宋今天又成功活下來了書航。</p>
<br><p>&emsp;&emsp;懸浮在邊上看戲的心魔赤霄劍，已經憋笑至內傷。</p>
<br><p>&emsp;&emsp;這戲簡直百看不膩。</p>
<br><p>&emsp;&emsp;而且每次都有新花樣。</p>
<br><p>&emsp;&emsp;今天它才發現，蘇氏的這個小姑娘比它印象中要有趣的多。</p>
<br><p>&emsp;&emsp;前段時間，它和宋書航在一起時，接觸到的都是蘇氏小姑娘溫柔體貼的一面——某個階段的少女們，總是會將自己所有的溫柔，都放在自己喜歡的人身上。</p>
<br><p>&emsp;&emsp;“對了，阿十六，我們僅是師生關係嗎？”這時，沉默了半晌的宋書航，又謹慎問道。</p>
<br><p>&emsp;&emsp;他敏銳的感覺到，阿十六和他之間的感情要更親密一些。</p>
<br><p>&emsp;&emsp;絕對不只是師生那麼簡單。</p>
<br><p>&emsp;&emsp;出於謹慎，他沒有問的那麼直白，而是拐着彎試探着詢問。</p>
<br><p>&emsp;&emsp;“咦，白龍道友快聽，這次劇本有變化。”赤霄劍用傳音入密叫道。</p>
<br><p>&emsp;&emsp;事實上，在宋書航和阿十六之間，類似於【你好，我叫宋書航。初次見面。】這樣的對話，已經發生三回了。</p>
<br><p>&emsp;&emsp;目前的對話，已經是第四回。</p>
<br><p>&emsp;&emsp;不過前幾回的宋書航，都沒有問過類似的問題。</p>
<br><p>&emsp;&emsp;這讓心魔赤霄劍有種‘找到了隱藏劇情’的爽快感。</p>
<br><p>&emsp;&emsp;白龍姐姐疲憊的睜開眼睛，瞄了眼遠處的宋書航和蘇氏阿十六，然後她的尾巴死死壓住赤霄劍，不讓赤霄劍上去打擾。</p>
