<title>《修真聊天羣》▷ 第261章 驚喜不，宋前輩！啊呀？</title><br><p>&emsp;&emsp;第261章 驚喜不，宋前輩！啊呀？</p>
<br><p>&emsp;&emsp;只能說，不愧是土豪姑娘嗎，出手太闊綽。但是這人情這麼大，自己未來不知道能不能還啊，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;說實話，能在踏入修真世界時，接連遇上羽柔子、阿十六、白前輩……哦，還有豆豆，真是非常幸運的事情。</p>
<br><p>&emsp;&emsp;宋書航對司馬江道：“小江你稍等下啊，我人正在外面。我讓我媽下來給你們開門。”</p>
<br><p>&emsp;&emsp;“沒問題。”司馬江笑着回道。</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航又給媽媽打了個電話：“媽，樓下有個快遞到了～你開門去收簽收一下啊！”</p>
<br><p>&emsp;&emsp;“快遞？好的，知道了。”然後，宋媽媽大聲叫道：“老宋，書航有個快遞在樓下，你下樓看看！”</p>
<br><p>&emsp;&emsp;“曉得了。”宋爸爸大聲回道。</p>
<br><p>&emsp;&emsp;看樣子宋爸爸和趙雅雅從醫院回來了？</p>
<br><p>&emsp;&emsp;這時，電話中的宋媽媽又隨口問了句：“是什麼快遞？一大早就送過來了？”</p>
<br><p>&emsp;&emsp;“應該是我朋友送我的茶葉吧，對了，雅雅姐還在我們家嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;宋媽媽答道：“還在，我留她下來吃飯了。這幾天她也休息呢。”</p>
<br><p>&emsp;&emsp;“那媽一會兒快遞上來後，你幫我打開看看。如果裡面一箱子全都是茶葉的話，就幫我掏一罐的茶葉，給趙雅雅。就告訴她，這是昨天給她喝過的那種。”宋書航回道，昨天就想額外再送一份茶葉給趙雅雅的，但後來自己暈睡過去了，沒來的及給。</p>
<br><p>&emsp;&emsp;“行，我知道了。”宋媽媽道：“你也早點回家吃飯，別玩太久了。”</p>
<br><p>&emsp;&emsp;“沒問題，我很快回去。”宋書航道。</p>
<br><p>&emsp;&emsp;打完電話後，他又吞服了一枚氣血丸，繼續修煉，既然出來了趟就好好完成今天的修煉課程吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，宋爸爸下樓，看到了站在樓下門口的魁梧大漢司馬江，身後還有四個高大的黑衣男子守着一個木箱子。</p>
<br><p>&emsp;&emsp;“是書航的快遞嗎？”宋爸爸疑惑的詢問道，他用的是聞洲的本地口腔——話說，誰家送快遞是這樣的？還有四個黑衣人擡着快遞送來？</p>
<br><p>&emsp;&emsp;“哈哈，您便是書航同學的父親吧，你們倆長的可真太像了！”司馬江哈哈一笑，同樣操着一口標準的聞洲市口腔，然後，他上前順手遞了張名片給宋爸爸：“鄙人豐收速遞司馬江，這個快遞箱子有點大，我們的人幫你擡上樓吧？”</p>
<br><p>&emsp;&emsp;身爲一名合格的快遞業精英，司馬江掌握許多個國家的語言，以及華夏境界十幾種本地方言，完全避免了‘聽不懂客戶說什麼’的問題呢。</p>
<br><p>&emsp;&emsp;“好，太謝謝你們了。”宋爸爸接過名片後，點了點頭。</p>
<br><p>&emsp;&emsp;箱子有一點六個立方大，他一個人還真弄不上去——另外，其實宋爸爸外表和書航最多隻有一分相似，司馬江這馬屁直接拍到他心坎裡去了。</p>
