<title>《修真聊天羣》▷ 第694章 龍魔？你們說的是這個嗎？</title><br><p>&emsp;&emsp;第694章 龍魔？你們說的是這個嗎？</p>
<br><p>&emsp;&emsp;宋書航從夢中驚醒過來，感激道：“白前輩，謝謝你的幫忙，我終於從那個噩夢中醒來了。”</p>
<br><p>&emsp;&emsp;然後……宋書航僵住了。</p>
<br><p>&emsp;&emsp;在他的身邊，白尊者還保持在石化的狀態，還沒有從閉關狀態中出來——白尊者還在閉關的話，是不可能在‘噩夢’中救他出來的。</p>
<br><p>&emsp;&emsp;那麼在那個滿是傀儡的噩夢中，將他救出來的是誰？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還有，噩夢到底是什麼意思？</p>
<br><p>&emsp;&emsp;當初那個僞裝成海膽戰士的傀儡，在他身上施的詛咒到底是什麼玩意？</p>
<br><p>&emsp;&emsp;按夢中的‘白尊者’的說法，那噩夢是個和‘墨門傀儡法術’有關的詛咒，但沒有說這個詛咒到底有什麼用處。</p>
<br><p>&emsp;&emsp;從夢境後半段來看，整個世界都化爲傀儡後，那些傀儡試圖捉拿他……傀儡們，想要從他身上得到某種東西。</p>
<br><p>&emsp;&emsp;甚至，是他的血？肉？骨？髮膚？</p>
<br><p>&emsp;&emsp;這是想得到他的身體？</p>
<br><p>&emsp;&emsp;這個時候，要是他的靈鬼還在就好了。</p>
<br><p>&emsp;&emsp;他的靈鬼很特殊，胃口也特別好。</p>
<br><p>&emsp;&emsp;無論是怨鬼還是詛咒，都是靈鬼食譜上的美食。若是他的靈鬼還在的話，這個‘墨門傀儡的詛咒’，說不定會很開心的被它吞吃了吧。</p>
<br><p>&emsp;&emsp;靈鬼……靈鬼。</p>
<br><p>&emsp;&emsp;想起自己那不知道被弄到哪裡去的靈鬼，宋書航心就好痛。</p>
<br><p>&emsp;&emsp;那可是一隻已經成功進化到了上階的靈鬼啊，珍貴無比，就算是尊者級別的存在都會眼紅的好東西啊。</p>
<br><p>&emsp;&emsp;可惜，上階靈鬼的各種先進功能，宋書航連一秒都沒有享受到，靈鬼就沒了。</p>
<br><p>&emsp;&emsp;突然有種想跪下來大哭的衝動。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界</p>
<br><p>&emsp;&emsp;一塊平原的地底深處，黑色的‘白尊者’雙手枕在腦後，他無聊的睜着眼睛，望着眼前黑乎乎的地底空間。</p>
<br><p>&emsp;&emsp;“墨門的傀儡詛咒，倒是有趣的東西。想要奪取這少年的身體？墨門又在研究他們那古怪的長生之道嗎。”黑色的‘白尊者’喃喃道：“雖然一直都很古怪，但不得不說是個很有意思的門派。”</p>
<br><p>&emsp;&emsp;可惜了，在那個少年的夢中，沒有得到那個和他長相類似的人類修士情報。</p>
<br><p>&emsp;&emsp;反而是得到了一些奇怪的情報。</p>
<br><p>&emsp;&emsp;比如奇葩神獸白鶴一族竟然還有後裔？他一直感覺以這個種族奇葩的戀愛觀和性別，幾千年之內肯定要因爲沒後代而全滅的。</p>
<br><p>&emsp;&emsp;還有，犬妖在沒化成人形的時候，就會和人類修士結婚了嗎？現在的人類修士，口味這麼重？</p>
<br><p>&emsp;&emsp;正當黑色‘白尊者’思索之際，突然一聲巨大的爆炸聲在他頭頂炸響。</p>
<br><p>&emsp;&emsp;“又來啊，就不能讓我好好睡一會兒？”黑色的白尊者喃喃道。</p>
<br><p>&emsp;&emsp;巨大的爆炸將他藏身之處全部炸開。</p>
<br><p>&emsp;&emsp;天空中，那團液態金屬球浮在半空中，得意洋洋道：“【得意笑】，找到你了，白！”</p>
<br><p>&emsp;&emsp;“我不是說過了嗎，我要睡一百年。這一百年之內我都不會出現，你就當我死掉了，期間整個九幽都憑你的意志在運轉，這不是很好嘛？幹嘛還要來煩我？”黑色白尊者打了個哈欠。</p>
<br><p>&emsp;&emsp;天空中，那液態金屬球停頓下來。</p>
<br><p>&emsp;&emsp;沉默了半晌後，它沉聲問道：“我問你，你什麼時候才準備消失？”</p>
<br><p>&emsp;&emsp;黑色白尊者：“你問我，我問誰去？而且，我現在活的好好的，幹嘛要消失掉？”</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;“而且相比之下，你倒是快要消失了吧？”黑色白尊者坐了起來，漂亮的眸子微微眯起。</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;“看樣子被我猜中了，所以你最近纔會如此急迫的尋找我，想要將我除掉，成爲九幽世界唯一的意志。試圖藉此，讓自己不再消失，對嗎？”黑色白尊者嘴角上揚。</p>
<br><p>&emsp;&emsp;液態金屬球一動不動，靜止在虛空中。</p>
<br><p>&emsp;&emsp;“有意思，若是你的狀態不對，快要消失了的話……那麼，在外界的那一位，是不是也出問題了？畢竟從某一方面來說，你和外界那一位，是一體的啊。哈哈哈哈，這個就趣了。”黑色白尊者哈哈笑了起來。</p>
<br><p>&emsp;&emsp;“這一切，都是你的錯！”液態金屬球上露出一張嘴巴，咬牙切齒的發出聲音：“爲什麼你沒有消失？爲什麼我無法獨佔九幽？難道說，你的那一位……還留在這個世界？”</p>
<br><p>&emsp;&emsp;“這是不可能的事情，這種事情你自己最清楚。我的那一位，肯定已經離開這個世界了。”黑色白尊者哈哈一笑：“至於我爲什麼還沒有消失，誰知道呢？”</p>
<br><p>&emsp;&emsp;“是儒家的傢伙和你的那一位合謀的事情對不對？當年我就感覺儒家的聖人有古怪。”液態金屬球冷聲道。</p>
<br><p>&emsp;&emsp;“我不知道啊，那是我的‘那一位’的事情，我可不會背鍋。”黑色白尊者聳了聳肩：“而且當年的儒門聖人一系，不是被你親自出手滅門了嘛？有什麼古怪，你自己還不清楚？”</p>
<br><p>&emsp;&emsp;“你這個可惡的混蛋，我看到你這張臉就感覺到厭惡。我‘嗶～～’你娘！”液態金屬球怒道。</p>
<br><p>&emsp;&emsp;“呀，沒想到你口味這麼重。”黑色白尊者站了起來：“你和我，都是由九幽世界孕育的。所以，九幽世界就是你和我的母親呢。如果你想‘嗶～～’的話，那就趴下，嗶了這個世界吧！”</p>
<br><p>&emsp;&emsp;液態金屬球：“你大爺，你大爺！”</p>
<br><p>&emsp;&emsp;“安心吧，等你消失之後，我會爲你立一座墓碑的。畢竟我們也算相識一場。”黑色白尊者揮了揮手，道：“如果沒事的話，不要打擾我睡覺啊。再見，不送！”</p>
<br><p>&emsp;&emsp;“我和你拼了。”液態金屬球怒吼着，向下方的黑色白尊者撞來。</p>
<br><p>&emsp;&emsp;該死的傢伙，一定要將這傢伙吞噬掉，這樣它才能獨佔九幽，面對即將來臨的大劫！</p>
<br><p>&emsp;&emsp;“又要打？好吧，正好閒着無聊，陪你玩玩。”黑色白尊者伸手一抓，一柄漆黑的飛劍出現在他身邊，迎着那液態金屬球斬去。</p>
<br><p>&emsp;&emsp;劍氣縱橫，九幽能量不斷爆炸。</p>
<br><p>&emsp;&emsp;方圓萬里的九幽邪魔紛紛開始逃命，免得被波及……</p>
